L1D 242>	(-243,5)	(-206,5)	(108,1)	(-242,6)	(-5,2)	(0,3)	(110,8)	(-201,5)	(113,3)	(213,2)	(210,3)	(-196,9)	(-207,7)	(-195,10)	(218,12)	(221,8)	
L1D 243>	(0,8)	(-238,3)	(218,3)	(110,4)	(56,43)	(113,5)	(210,2)	(-1,4)	(-223,2)	(-241,7)	(-3,40)	(-243,2)	(215,4)	(111,2)	(-194,1)	(114,2)	
L1D 244>	(-221,25)	(116,1)	(107,1)	(110,2)	(113,1)	(114,2)	(0,8)	(-241,1)	(-192,8)	(221,1)	(-193,6)	(218,1)	(220,2)	(224,2)	(225,1)	(209,2)	
L1D 245>	(0,4)	(113,5)	(-203,2)	(-15,1)	(56,36)	(110,4)	(213,3)	(208,4)	(-187,1)	(-3,4)	(-275,1)	(-244,1)	(-193,1)	(216,1)	(-2,2)	(-305,1)	
L1D 246>	(114,7)	(110,4)	(108,5)	(111,6)	(105,2)	(218,5)	(213,4)	(215,10)	(-246,8)	(107,2)	(-190,7)	(-245,3)	(-203,2)	(0,3)	(221,1)	(207,5)	
L1D 247>	(37,1)	(-194,1)	(111,3)	(216,8)	(9,3)	(-263,1)	(-201,5)	(219,2)	(211,1)	(108,2)	(-247,11)	(213,6)	(-287,1)	(-271,4)	(-121,1)	(0,2)	
L1D 248>	(-248,6)	(0,4)	(111,2)	(215,6)	(-189,2)	(112,2)	(221,30)	(-190,4)	(108,4)	(154,1)	(-247,21)	(-1,4)	(-240,2)	(210,4)	(218,2)	(212,2)	
L1D 249>	(110,5)	(-205,2)	(215,3)	(220,5)	(-248,6)	(218,1)	(212,7)	(2,1)	(213,1)	(-199,5)	(210,1)	(-249,5)	(216,3)	(214,2)	(204,8)	(217,1)	
L1D 250>	(-213,2)	(4,21)	(-255,19)	(-249,12)	(-121,7)	(-253,1)	(-120,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(0,5)	(-121,1)	(-29,1)	(-202,1)	(-28,1)	(-119,1)	(-124,1)	(-250,10)	(-252,1)	(1,8)	(-136,1)	(-271,2)	(64,1)	(1,0)	(1,0)	(1,0)	
L1D 252>	(1,99)	(-129,1)	(-120,1)	(3,1)	(-138,1)	(-29,1)	(-1,21)	(-137,0)	(-122,1)	(-117,0)	(0,0)	(4,3)	(-131,0)	(-255,1)	(-128,0)	(2,2)	
L1D 253>	(-31,2)	(-1,9)	(196,1)	(-137,1)	(-24,3)	(-15,1)	(-221,20)	(-207,8)	(-245,1)	(-254,1)	(0,4)	(-300,1)	(-65,1)	(4,1)	(1,0)	(1,0)	
L1D 254>	(-32,2)	(-1,4)	(-209,1)	(-8,3)	(-2,3)	(-229,1)	(19,1)	(-256,1)	(-80,1)	(-271,3)	(1,1)	(18,1)	(-31,1)	(-30,1)	(65,1)	(1,0)	
L1D 255>	(17,1)	(-308,1)	(-222,2)	(-239,1)	(-255,2)	(0,5)	(1,2)	(-256,1)	(-7,1)	(109,1)	(-144,1)	(81,1)	(-25,1)	(-263,1)	(-46,1)	(9,1)	
L1D 256>	(-257,2)	(-1,4)	(0,7)	(-136,1)	(-8,64)	(-3,8)	(17,1)	(34,1)	(-2,2)	(-31,1)	(-256,6)	(2,2)	(153,1)	(-16,4)	(7,1)	(-163,1)	
L1D 257>	(-1,46)	(-256,14)	(-218,12)	(-264,1)	(-269,3)	(-254,39)	(0,7)	(2,5)	(-4,1)	(-271,16)	(-18,13)	(-259,36)	(-17,1)	(-258,35)	(152,1)	(-257,1)	
L1D 258>	(0,7)	(-239,2)	(-1,1)	(-271,12)	(-254,1)	(-192,1)	(-32,1)	(43,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 259>	(0,9)	(-3,42)	(-248,36)	(2,1)	(-240,34)	(-8,3)	(-226,19)	(-212,6)	(-274,1)	(-244,1)	(-271,29)	(-250,1)	(151,1)	(80,1)	(27,1)	(-2,2)	
L1D 260>	(-258,85)	(-259,3)	(-50,1)	(0,3)	(-260,3)	(-247,4)	(-254,5)	(-213,1)	(-239,2)	(84,1)	(63,1)	(-30,1)	(152,1)	(-257,3)	(-330,1)	(-217,1)	
L1D 261>	(-128,1)	(-1,1)	(-155,2)	(-261,1)	(-143,1)	(0,1)	(-292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(1,39)	(-261,10)	(0,1)	(-5,1)	(-145,1)	(-34,1)	(-140,1)	(-275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 263>	(-119,1)	(1,4)	(-136,1)	(-263,2)	(-8,2)	(-15,2)	(73,1)	(-144,1)	(-118,1)	(-4,1)	(-61,1)	(-16,1)	(0,2)	(-389,1)	(-1,1)	(-276,1)	
L1D 264>	(1,4)	(0,27)	(-260,24)	(-2,17)	(7,1)	(-4,10)	(-136,1)	(138,1)	(-253,1)	(-16,2)	(-264,3)	(137,1)	(-153,1)	(-66,1)	(-8,2)	(-172,1)	
L1D 265>	(0,17)	(-2,2)	(-147,1)	(173,1)	(-9,1)	(-83,1)	(-1,2)	(-8,4)	(-16,3)	(-281,1)	(10,1)	(-256,1)	(-120,1)	(1,0)	(1,0)	(1,0)	
L1D 266>	(0,43)	(-3,9)	(-34,1)	(-267,2)	(-327,1)	(-266,1)	(-288,1)	(-2,4)	(-279,1)	(-277,2)	(-128,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(-10,1)	(0,3)	(-265,1)	(-269,31)	(5,1)	(8,1)	(-267,2)	(-140,1)	(-475,1)	(-275,17)	(-280,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-19,1)	(-265,5)	(-140,1)	(-93,1)	(-278,2)	(-276,11)	(-267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 269>	(-3,1)	(-275,1)	(18,1)	(-279,2)	(0,1)	(-277,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(105,1)	(-9,1)	(141,1)	(0,2)	(-276,1)	(-275,1)	(111,1)	(63,1)	(-265,1)	(10,1)	(-2,1)	(-278,15)	(-230,1)	(-280,2)	(1,0)	(1,0)	
L1D 271>	(-254,4)	(0,6)	(-279,7)	(-270,17)	(-239,2)	(-282,2)	(-271,48)	(-281,1)	(6,1)	(3,1)	(-15,1)	(-269,1)	(-276,4)	(-287,6)	(-258,1)	(-256,2)	
L1D 272>	(-280,10)	(4,2)	(2,2)	(-256,1)	(-405,1)	(7,3)	(-304,1)	(0,8)	(1,1)	(-15,1)	(173,1)	(-178,1)	(-275,1)	(-276,1)	(-278,1)	(-277,1)	
L1D 273>	(-281,5)	(-102,1)	(1,3)	(2,2)	(-1,2)	(0,5)	(4,1)	(3,1)	(-2,1)	(47,1)	(-273,2)	(-277,1)	(168,1)	(-16,2)	(-271,1)	(-144,1)	
L1D 274>	(-282,6)	(7,1)	(-275,1)	(-321,1)	(64,1)	(1,1)	(-240,1)	(0,3)	(6,1)	(-2,1)	(8,1)	(-273,2)	(169,1)	(-66,1)	(-296,1)	(-44,1)	
L1D 275>	(-274,3)	(-2,2)	(2,2)	(-273,17)	(-280,8)	(0,6)	(1,2)	(3,2)	(-275,11)	(-279,3)	(-276,2)	(100,1)	(-76,1)	(-66,1)	(61,1)	(-266,1)	
L1D 276>	(-274,9)	(-276,9)	(0,5)	(14,1)	(-16,1)	(-2,3)	(-5,1)	(-1,2)	(-275,6)	(-282,2)	(-212,1)	(-31,1)	(-281,9)	(-243,1)	(-277,3)	(-284,2)	
L1D 277>	(-5,2)	(-4,2)	(1,2)	(-281,4)	(-276,12)	(-279,2)	(132,1)	(-8,1)	(0,3)	(-283,1)	(-282,1)	(-66,1)	(-285,2)	(-278,4)	(-275,24)	(-277,7)	
L1D 278>	(0,9)	(-276,18)	(-278,8)	(-283,4)	(-2,3)	(-282,5)	(-296,25)	(-270,1)	(3,1)	(-30,2)	(-6,1)	(6,1)	(-5,1)	(1,1)	(-277,19)	(-279,2)	
L1D 279>	(-4,2)	(-1,2)	(-277,12)	(-283,3)	(-279,3)	(-7,1)	(3,2)	(0,1)	(5,1)	(6,1)	(-30,1)	(-278,12)	(30,1)	(-152,1)	(-6,2)	(-160,1)	
L1D 280>	(-8,2)	(-1,50)	(-2,6)	(-278,9)	(-280,4)	(-277,3)	(3,1)	(2,4)	(117,1)	(4,1)	(1,1)	(-215,1)	(-131,1)	(-279,10)	(-200,1)	(-117,1)	
L1D 281>	(-1,7)	(-278,8)	(115,2)	(2,3)	(-296,14)	(-260,1)	(-2,1)	(121,1)	(-280,5)	(-287,1)	(-410,1)	(-306,1)	(0,1)	(-281,6)	(-279,8)	(-283,1)	
L1D 282>	(-279,6)	(0,4)	(-280,2)	(-3,47)	(-1,3)	(-2,23)	(-4,1)	(114,1)	(6,1)	(3,2)	(-9,1)	(-296,5)	(2,1)	(-281,2)	(-282,2)	(-284,1)	
L1D 283>	(0,6)	(-1,3)	(-10,1)	(105,1)	(1,4)	(2,1)	(4,1)	(-2,5)	(-3,1)	(-282,1)	(-115,1)	(-287,1)	(-281,1)	(-280,14)	(1,0)	(1,0)	
L1D 284>	(7,1)	(2,1)	(-1,1)	(-4,3)	(-3,1)	(-5,1)	(1,1)	(0,2)	(-283,4)	(-259,1)	(-282,1)	(-281,8)	(17,1)	(-284,1)	(1,0)	(1,0)	
L1D 285>	(127,1)	(0,2)	(-6,1)	(-7,1)	(-295,1)	(-5,1)	(-237,1)	(-4,2)	(-256,1)	(-284,4)	(-128,1)	(-282,7)	(109,1)	(1,0)	(1,0)	(1,0)	
L1D 286>	(186,1)	(117,1)	(26,1)	(-7,1)	(2,1)	(-32,1)	(-285,9)	(0,1)	(136,1)	(16,1)	(-284,2)	(-283,9)	(-286,1)	(1,0)	(1,0)	(1,0)	
L1D 287>	(-284,8)	(-288,2)	(-9,1)	(-6,1)	(1,1)	(-2,2)	(115,1)	(-3,1)	(0,1)	(-8,1)	(-274,1)	(-286,2)	(-226,1)	(-14,1)	(-90,1)	(-230,1)	
L1D 288>	(0,3)	(-285,11)	(-304,86)	(-277,29)	(153,1)	(126,1)	(-284,8)	(-6,1)	(-3,1)	(-292,1)	(-7,1)	(116,1)	(-288,15)	(-335,1)	(-43,1)	(-49,1)	
L1D 289>	(-1,32)	(17,1)	(113,1)	(-306,43)	(2,15)	(-302,1)	(-299,1)	(-120,1)	(-291,1)	(-286,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-19,2)	(-279,25)	(-161,1)	(-290,19)	(0,2)	(-300,1)	(105,1)	(-261,1)	(18,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 291>	(0,7)	(-3,40)	(-51,1)	(-291,1)	(-299,16)	(108,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(78,1)	(-208,1)	(-16,1)	(-303,1)	(-300,17)	(-305,1)	(-337,1)	(-178,1)	(5,1)	(-154,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 293>	(0,3)	(-303,1)	(-301,22)	(-304,1)	(16,1)	(-16,1)	(-141,1)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(0,2)	(110,1)	(1,68)	(-294,6)	(-133,1)	(-302,5)	(-340,1)	(-336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(1,5)	(-307,50)	(110,2)	(0,2)	(3,3)	(-8,1)	(-303,6)	(-145,1)	(-295,1)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-307,35)	(2,2)	(107,2)	(-308,15)	(0,4)	(110,2)	(1,4)	(3,6)	(-2,8)	(105,3)	(-3,2)	(30,1)	(-304,8)	(-108,1)	(-306,1)	(5,1)	
L1D 297>	(1,17)	(111,5)	(105,1)	(110,5)	(-309,31)	(-308,18)	(107,1)	(3,3)	(-147,1)	(2,1)	(-286,1)	(-339,2)	(122,1)	(114,1)	(108,3)	(6,1)	
L1D 298>	(-309,93)	(-304,10)	(3,17)	(1,11)	(111,35)	(0,4)	(-310,47)	(110,7)	(-298,2)	(104,3)	(-359,2)	(-358,1)	(108,5)	(-2,26)	(-3,5)	(105,3)	
L1D 299>	(-122,7)	(-304,11)	(-305,54)	(-311,18)	(3,6)	(-310,30)	(0,6)	(111,10)	(110,9)	(-297,22)	(-298,37)	(-303,3)	(1,5)	(-300,6)	(-358,1)	(-299,7)	
L1D 300>	(-312,64)	(-311,64)	(3,8)	(1,123)	(111,40)	(-306,79)	(102,5)	(-298,7)	(105,22)	(0,5)	(110,9)	(-300,10)	(-299,5)	(-305,2)	(97,1)	(107,3)	
L1D 301>	(3,108)	(99,4)	(-307,38)	(110,10)	(-313,11)	(-300,7)	(105,7)	(-312,49)	(111,41)	(-301,9)	(108,21)	(0,17)	(116,1)	(-299,4)	(91,7)	(97,5)	
L1D 302>	(3,66)	(-301,6)	(-308,5)	(-297,2)	(-104,1)	(6,0)	(107,11)	(111,15)	(-313,11)	(110,5)	(105,0)	(-302,0)	(-314,9)	(-1,3)	(-300,1)	(101,2)	
L1D 303>	(-355,1)	(-309,105)	(0,1)	(-314,63)	(-315,4)	(-304,4)	(2,1)	(3,23)	(102,2)	(-359,3)	(-302,7)	(111,16)	(94,1)	(-358,1)	(110,3)	(-303,1)	
L1D 304>	(-310,77)	(-299,45)	(111,99)	(-304,4)	(108,9)	(-315,75)	(94,11)	(107,8)	(-305,14)	(-309,18)	(-16,1)	(110,73)	(-298,18)	(3,91)	(103,4)	(-303,5)	
L1D 305>	(104,7)	(107,1)	(-299,4)	(110,17)	(-304,7)	(-311,20)	(-317,7)	(111,65)	(-306,1)	(94,1)	(-316,23)	(105,11)	(-310,11)	(3,33)	(108,6)	(-300,9)	
L1D 306>	(0,3)	(3,40)	(-301,69)	(-305,4)	(-312,44)	(-318,37)	(111,42)	(1,34)	(-311,48)	(-317,27)	(108,20)	(110,48)	(-3,10)	(-8,1)	(105,10)	(99,1)	
L1D 307>	(104,16)	(-301,33)	(97,8)	(96,11)	(105,30)	(111,28)	(113,3)	(-312,7)	(110,117)	(93,2)	(-318,18)	(3,15)	(-295,11)	(-302,31)	(-313,20)	(-305,1)	
L1D 308>	(-303,8)	(1,4)	(-314,38)	(-308,4)	(111,76)	(113,3)	(100,5)	(-320,4)	(104,4)	(97,3)	(107,28)	(108,10)	(110,13)	(105,22)	(-302,4)	(3,10)	
L1D 309>	(100,10)	(113,15)	(-320,44)	(1,16)	(-321,2)	(-304,90)	(3,60)	(-314,11)	(-297,50)	(111,111)	(108,42)	(-315,15)	(105,49)	(-303,13)	(110,84)	(99,14)	
L1D 310>	(107,48)	(110,71)	(-305,30)	(108,40)	(-304,83)	(99,25)	(2,1)	(-316,8)	(111,39)	(-322,8)	(-315,13)	(-309,3)	(3,39)	(105,10)	(-321,16)	(113,20)	
L1D 311>	(107,20)	(-317,34)	(-323,9)	(113,2)	(110,72)	(-312,2)	(-306,27)	(99,6)	(-3,9)	(111,87)	(-305,19)	(-322,12)	(103,3)	(-300,5)	(108,13)	(3,21)	
L1D 312>	(113,8)	(-318,20)	(110,18)	(-307,15)	(-317,7)	(102,16)	(-306,14)	(111,83)	(115,1)	(112,5)	(114,9)	(108,16)	(-323,15)	(-324,7)	(3,24)	(-300,4)	
L1D 313>	(108,23)	(110,78)	(-318,18)	(3,54)	(111,77)	(-319,46)	(-325,7)	(-308,17)	(-313,12)	(112,2)	(-324,15)	(-307,11)	(102,13)	(0,3)	(-6,1)	(113,23)	
L1D 314>	(-313,10)	(108,30)	(113,36)	(-308,18)	(-319,5)	(107,9)	(114,15)	(102,7)	(105,19)	(110,85)	(-320,39)	(1,16)	(3,58)	(-309,31)	(-325,11)	(111,60)	
L1D 315>	(-326,18)	(110,32)	(-110,1)	(0,32)	(-309,28)	(-318,85)	(3,16)	(108,2)	(-321,28)	(113,20)	(111,76)	(117,4)	(1,11)	(105,34)	(-327,6)	(-310,25)	
L1D 316>	(3,43)	(-1,1)	(-310,9)	(110,57)	(111,90)	(-322,40)	(108,26)	(0,60)	(-319,87)	(-311,13)	(1,21)	(106,3)	(2,25)	(113,18)	(-327,25)	(105,18)	
L1D 317>	(0,38)	(108,13)	(-323,12)	(-329,15)	(-306,5)	(111,17)	(-311,25)	(-312,39)	(-328,1)	(-320,82)	(116,11)	(105,19)	(113,9)	(3,59)	(110,69)	(1,14)	
L1D 318>	(-321,73)	(108,82)	(-313,21)	(110,47)	(0,31)	(113,27)	(-312,44)	(-3,1)	(-323,4)	(-324,16)	(3,32)	(-330,13)	(-329,17)	(107,29)	(1,4)	(111,7)	
L1D 319>	(0,16)	(3,36)	(110,82)	(-330,48)	(-110,1)	(-322,125)	(105,5)	(114,25)	(-314,64)	(118,10)	(-313,45)	(111,95)	(113,11)	(109,7)	(-325,36)	(108,104)	
L1D 320>	(-319,1)	(110,48)	(-315,16)	(111,100)	(-314,22)	(-309,34)	(-325,10)	(-326,20)	(108,25)	(3,32)	(0,9)	(113,35)	(-331,7)	(109,8)	(-323,53)	(116,7)	
L1D 321>	(0,7)	(-320,11)	(111,96)	(116,10)	(-315,63)	(-324,60)	(-316,19)	(113,19)	(108,15)	(110,123)	(-327,64)	(3,68)	(-332,40)	(114,1)	(-343,4)	(-326,28)	
L1D 322>	(-325,15)	(117,2)	(111,78)	(-317,6)	(-316,9)	(-341,1)	(-328,12)	(1,3)	(-333,8)	(3,33)	(116,8)	(-327,9)	(110,19)	(113,11)	(114,16)	(-334,1)	
L1D 323>	(-3,1)	(113,50)	(-318,33)	(-317,15)	(114,2)	(-329,13)	(116,5)	(-326,8)	(107,1)	(111,96)	(-334,6)	(-328,8)	(110,20)	(108,9)	(-311,3)	(3,35)	
L1D 324>	(-327,4)	(-329,10)	(-318,9)	(-324,1)	(-319,9)	(115,3)	(110,4)	(-335,7)	(107,3)	(113,78)	(119,3)	(3,41)	(108,9)	(114,29)	(111,53)	(-330,12)	
L1D 325>	(111,101)	(110,124)	(-319,70)	(-336,91)	(-330,32)	(-324,19)	(-5,1)	(121,11)	(-320,65)	(113,48)	(-337,17)	(-331,25)	(115,19)	(108,33)	(114,113)	(3,119)	
L1D 326>	(111,105)	(-321,71)	(116,26)	(-320,66)	(-331,13)	(126,1)	(110,40)	(114,18)	(113,3)	(-332,9)	(118,1)	(115,10)	(108,6)	(-329,3)	(-315,4)	(-3,7)	
L1D 327>	(116,71)	(-321,41)	(111,118)	(117,23)	(110,108)	(3,15)	(-322,44)	(114,20)	(115,14)	(-316,23)	(-333,13)	(-332,22)	(-315,6)	(-335,1)	(124,3)	(113,49)	
L1D 328>	(-322,80)	(119,8)	(113,26)	(116,41)	(-323,17)	(-333,46)	(110,110)	(3,29)	(117,40)	(114,23)	(124,13)	(111,40)	(127,10)	(-3,1)	(112,7)	(-334,6)	
L1D 329>	(-323,73)	(-318,13)	(113,12)	(-324,8)	(-329,2)	(118,3)	(-317,0)	(110,1)	(116,6)	(3,1)	(-5,0)	(121,0)	(114,1)	(-279,0)	(-334,0)	(5,0)	
L1D 330>	(-319,4)	(-324,113)	(117,10)	(116,19)	(3,13)	(-325,6)	(119,12)	(118,1)	(120,6)	(-318,8)	(125,1)	(113,22)	(-331,1)	(-336,1)	(-6,1)	(114,8)	
L1D 331>	(-325,84)	(-320,3)	(-32,10)	(2,22)	(119,13)	(117,2)	(113,15)	(118,2)	(-319,57)	(3,24)	(120,24)	(116,23)	(127,2)	(5,2)	(130,6)	(-331,1)	
L1D 332>	(-326,53)	(0,5)	(117,2)	(-321,4)	(-6,2)	(115,5)	(113,2)	(18,1)	(3,95)	(114,15)	(120,6)	(127,2)	(6,2)	(-304,2)	(110,4)	(8,1)	
L1D 333>	(0,6)	(-327,110)	(120,3)	(3,26)	(6,1)	(19,1)	(113,26)	(-32,22)	(111,15)	(117,6)	(18,4)	(114,24)	(125,1)	(119,21)	(127,1)	(11,3)	
L1D 334>	(-328,52)	(116,1)	(1,7)	(113,9)	(3,22)	(115,4)	(-323,9)	(118,34)	(111,38)	(112,7)	(17,3)	(123,11)	(125,6)	(5,22)	(119,6)	(-2,7)	
L1D 335>	(0,7)	(113,18)	(138,1)	(3,12)	(111,19)	(114,36)	(124,8)	(10,8)	(110,15)	(122,5)	(-2,5)	(118,10)	(6,7)	(125,6)	(117,53)	(116,10)	
L1D 336>	(110,58)	(0,7)	(111,86)	(114,32)	(1,4)	(116,119)	(-336,16)	(127,4)	(122,13)	(-2,13)	(3,14)	(-335,1)	(117,29)	(125,24)	(115,3)	(124,23)	
L1D 337>	(124,9)	(5,1)	(117,4)	(115,6)	(0,5)	(111,61)	(-337,12)	(110,67)	(-336,25)	(125,9)	(113,9)	(3,22)	(121,5)	(114,15)	(116,85)	(122,6)	
L1D 338>	(112,5)	(116,9)	(114,50)	(110,33)	(-2,1)	(111,12)	(3,29)	(-3,6)	(120,3)	(122,7)	(109,3)	(108,8)	(115,9)	(125,4)	(121,15)	(113,2)	
L1D 339>	(119,23)	(-339,23)	(116,5)	(122,6)	(-338,5)	(-6,1)	(113,53)	(110,29)	(0,3)	(111,72)	(114,29)	(108,10)	(118,3)	(3,51)	(107,4)	(121,12)	
L1D 340>	(119,12)	(108,8)	(117,6)	(3,5)	(122,5)	(1,10)	(113,122)	(121,3)	(0,4)	(111,76)	(-340,3)	(120,5)	(112,8)	(11,4)	(110,21)	(118,3)	
L1D 341>	(-340,7)	(0,7)	(110,4)	(111,105)	(3,16)	(-144,1)	(112,7)	(5,18)	(119,8)	(1,4)	(-342,8)	(116,11)	(122,13)	(113,17)	(118,9)	(117,4)	
L1D 342>	(-340,9)	(3,28)	(111,58)	(117,4)	(110,96)	(0,9)	(107,1)	(121,3)	(119,14)	(116,30)	(5,9)	(108,22)	(6,8)	(118,21)	(-3,10)	(-342,24)	
L1D 343>	(0,6)	(111,39)	(3,26)	(105,5)	(110,92)	(-3,18)	(116,25)	(109,11)	(115,3)	(117,6)	(113,14)	(-6,1)	(114,28)	(-2,3)	(108,63)	(119,19)	
L1D 344>	(115,9)	(108,121)	(116,17)	(0,5)	(-2,6)	(110,29)	(-344,18)	(-3,5)	(106,10)	(119,23)	(105,15)	(109,10)	(114,24)	(103,2)	(113,9)	(111,49)	
L1D 345>	(110,63)	(0,7)	(115,10)	(108,53)	(-345,9)	(107,7)	(116,6)	(114,16)	(3,31)	(5,21)	(105,5)	(1,5)	(111,9)	(-344,1)	(106,12)	(113,13)	
L1D 346>	(113,51)	(110,80)	(3,49)	(114,17)	(-3,4)	(-2,1)	(0,3)	(-346,4)	(105,16)	(116,21)	(107,49)	(112,2)	(106,4)	(102,4)	(108,8)	(111,16)	
L1D 347>	(0,4)	(108,8)	(110,65)	(-347,4)	(113,24)	(114,12)	(112,2)	(-316,1)	(115,3)	(99,2)	(-2,1)	(111,70)	(3,13)	(116,17)	(106,6)	(105,33)	
L1D 348>	(113,12)	(-348,13)	(116,6)	(3,43)	(1,30)	(-347,3)	(104,4)	(102,4)	(111,86)	(105,58)	(112,13)	(115,4)	(99,5)	(110,25)	(117,2)	(114,17)	
L1D 349>	(105,4)	(107,7)	(1,17)	(108,15)	(3,9)	(-3,13)	(111,44)	(110,88)	(102,9)	(113,50)	(104,8)	(112,1)	(109,3)	(103,11)	(114,13)	(115,2)	
L1D 350>	(102,48)	(96,8)	(110,76)	(-6,4)	(113,32)	(0,3)	(105,4)	(108,6)	(3,7)	(109,3)	(6,1)	(112,2)	(-2,2)	(107,5)	(-3,12)	(-350,5)	
L1D 351>	(0,6)	(113,4)	(-351,11)	(109,9)	(-2,8)	(111,127)	(1,4)	(108,63)	(110,37)	(-3,1)	(100,12)	(103,12)	(114,24)	(99,3)	(102,39)	(116,5)	
L1D 352>	(-352,13)	(106,2)	(111,109)	(100,26)	(105,9)	(110,6)	(101,3)	(108,23)	(-3,5)	(-351,1)	(96,2)	(3,2)	(94,1)	(114,9)	(113,1)	(-345,1)	
L1D 353>	(-1,46)	(-352,7)	(107,43)	(0,8)	(99,21)	(111,11)	(110,74)	(108,7)	(3,19)	(6,16)	(100,8)	(-3,10)	(-6,3)	(5,15)	(109,5)	(105,8)	
L1D 354>	(3,13)	(-2,11)	(111,100)	(114,17)	(0,11)	(109,5)	(97,19)	(113,11)	(112,7)	(103,7)	(100,15)	(107,46)	(108,56)	(105,40)	(110,51)	(99,22)	
L1D 355>	(0,16)	(111,123)	(1,6)	(107,16)	(103,7)	(-355,38)	(105,54)	(3,6)	(-2,12)	(110,35)	(-333,1)	(108,49)	(91,13)	(-3,41)	(97,12)	(-354,14)	
L1D 356>	(-355,7)	(107,12)	(3,21)	(-356,1)	(104,13)	(111,22)	(110,4)	(1,60)	(98,4)	(105,55)	(108,7)	(96,11)	(90,10)	(-3,10)	(102,6)	(97,15)	
L1D 357>	(1,22)	(-3,9)	(111,35)	(110,102)	(105,18)	(90,7)	(-356,6)	(107,5)	(104,30)	(-148,1)	(95,9)	(102,25)	(108,12)	(96,18)	(97,5)	(103,4)	
L1D 358>	(110,75)	(100,4)	(95,6)	(105,25)	(111,75)	(-3,1)	(102,22)	(1,4)	(94,13)	(97,4)	(-358,13)	(-2,23)	(96,3)	(104,19)	(108,25)	(101,2)	
L1D 359>	(-358,13)	(110,19)	(111,37)	(94,11)	(-359,19)	(96,4)	(-299,1)	(88,1)	(104,35)	(108,13)	(-304,1)	(105,5)	(102,21)	(103,3)	(99,1)	(-305,1)	
L1D 360>	(-3,1)	(110,22)	(-5,4)	(102,2)	(93,3)	(-7,1)	(101,5)	(103,2)	(-6,1)	(107,1)	(-332,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(-3,1)	(-326,1)	(-2,1)	(-6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-113,1)	(-5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(-305,1)	(-441,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-104,1)	(1,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
