L1D 361>	(0,17)	(-120,62)	(-131,22)	(-366,9)	(-110,20)	(-136,23)	(-367,9)	(-111,38)	(-105,9)	(51,8)	(-231,1)	(-20,23)	(-350,17)	(-372,9)	(5,4)	(-121,6)	
L1D 362>	(1,47)	(-367,119)	(-110,6)	(-131,11)	(-111,16)	(-117,1)	(-360,1)	(-105,1)	(6,1)	(-120,1)	(-368,3)	(0,4)	(-341,4)	(-362,1)	(-351,1)	(-373,2)	
L1D 363>	(-117,1)	(-1,3)	(-368,71)	(-218,1)	(-376,3)	(-210,1)	(10,0)	(-378,3)	(-367,1)	(51,1)	(-111,1)	(-105,0)	(-116,0)	(-380,6)	(-137,0)	(0,0)	
L1D 364>	(16,1)	(-378,103)	(-362,124)	(-353,1)	(-369,1)	(-1,1)	(-116,4)	(1,55)	(-367,49)	(-374,10)	(-380,127)	(-368,10)	(-111,19)	(-375,15)	(-406,1)	(-110,20)	
L1D 365>	(5,1)	(-376,1)	(-363,1)	(1,19)	(-110,3)	(11,1)	(-368,2)	(-111,9)	(31,1)	(46,0)	(-367,116)	(-115,0)	(-375,2)	(-5,0)	(0,0)	(-220,0)	
L1D 366>	(-367,6)	(-110,10)	(-362,2)	(-111,7)	(-1,4)	(0,4)	(-368,10)	(-380,72)	(-356,3)	(11,9)	(-369,26)	(-22,1)	(-378,58)	(-139,1)	(-376,3)	(1,5)	
L1D 367>	(-207,27)	(-205,30)	(-211,37)	(-364,7)	(-202,15)	(-200,11)	(1,76)	(-208,24)	(-215,25)	(-217,32)	(-375,80)	(-216,1)	(-219,26)	(-198,6)	(0,12)	(-206,27)	
L1D 368>	(-200,3)	(-220,1)	(-211,2)	(-378,68)	(-368,47)	(-216,5)	(-363,2)	(-366,6)	(-380,78)	(-1,46)	(-210,3)	(-367,39)	(-214,2)	(-360,15)	(-376,87)	(-221,2)	
L1D 369>	(17,1)	(-368,105)	(11,11)	(-106,1)	(-111,8)	(-110,1)	(-120,1)	(-115,1)	(-127,1)	(-379,1)	(10,0)	(-116,3)	(-21,0)	(0,1)	(-380,2)	(-387,0)	
L1D 370>	(11,0)	(1,27)	(-369,123)	(16,0)	(10,0)	(-368,0)	(-24,0)	(-110,0)	(-125,0)	(-116,0)	(-141,0)	(-127,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-370,114)	(-136,0)	(10,0)	(-20,0)	(-110,0)	(-96,0)	(11,2)	(-111,0)	(-141,0)	(-381,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-116,10)	(-136,39)	(-126,9)	(0,10)	(11,105)	(-111,36)	(-110,19)	(-141,16)	(-371,79)	(-372,8)	(-362,4)	(-430,1)	(1,4)	(10,11)	(-382,3)	(-95,3)	
L1D 373>	(6,5)	(11,102)	(-10,1)	(-372,22)	(-96,3)	(-110,21)	(-111,22)	(0,6)	(-362,8)	(10,17)	(-105,12)	(-116,5)	(20,4)	(-373,8)	(64,10)	(-384,9)	
L1D 374>	(1,2)	(11,65)	(0,8)	(-363,2)	(-9,1)	(10,7)	(-11,6)	(-373,50)	(-7,6)	(-374,3)	(-10,10)	(-29,1)	(-384,4)	(-111,13)	(-142,2)	(-385,9)	
L1D 375>	(11,54)	(0,14)	(-206,108)	(-211,78)	(-207,69)	(-210,115)	(-209,101)	(-205,85)	(-215,84)	(-216,79)	(-377,52)	(-208,84)	(-212,110)	(-219,67)	(-214,76)	(-203,1)	
L1D 376>	(-376,42)	(-380,15)	(11,88)	(-116,15)	(-378,24)	(-208,12)	(1,6)	(-214,25)	(-381,25)	(-377,86)	(-144,1)	(-220,6)	(0,8)	(-219,22)	(-209,32)	(-375,55)	
L1D 377>	(-54,1)	(-67,7)	(-376,92)	(-62,10)	(-7,6)	(0,6)	(-78,4)	(-14,6)	(-15,8)	(-379,88)	(-9,8)	(11,14)	(-375,90)	(-139,5)	(-377,19)	(-36,6)	
L1D 378>	(-377,97)	(11,80)	(21,9)	(0,8)	(-104,1)	(-11,5)	(1,97)	(69,11)	(-382,9)	(-116,3)	(-110,19)	(10,14)	(-378,5)	(67,4)	(5,2)	(-399,2)	
L1D 379>	(-208,41)	(0,37)	(11,109)	(-206,20)	(-212,39)	(-378,52)	(-379,69)	(10,29)	(-116,17)	(-211,29)	(-375,55)	(1,7)	(-209,30)	(-217,14)	(-213,33)	(-67,1)	
L1D 380>	(-200,2)	(-376,12)	(-212,53)	(-380,10)	(0,6)	(-205,15)	(-211,57)	(-379,25)	(-206,40)	(-207,25)	(-381,5)	(-213,19)	(11,67)	(-208,40)	(-209,38)	(-210,41)	
L1D 381>	(11,104)	(-380,58)	(-377,5)	(-1,4)	(-11,21)	(-141,8)	(0,4)	(6,6)	(1,5)	(-381,9)	(-110,19)	(-379,7)	(-111,6)	(24,4)	(10,1)	(-383,3)	
L1D 382>	(11,116)	(-110,12)	(-131,16)	(0,10)	(-141,24)	(1,9)	(-381,105)	(-393,11)	(-395,1)	(17,5)	(-146,5)	(-111,23)	(-382,7)	(10,13)	(-383,7)	(-379,22)	
L1D 383>	(-110,30)	(1,7)	(-10,18)	(-117,1)	(10,43)	(-372,4)	(-142,26)	(-384,9)	(11,114)	(0,6)	(-382,71)	(-116,9)	(-380,18)	(-100,5)	(-383,11)	(-111,21)	
L1D 384>	(-111,8)	(11,90)	(1,18)	(-383,100)	(10,41)	(-319,1)	(-385,14)	(0,9)	(21,2)	(-110,24)	(-395,7)	(-11,19)	(-148,3)	(-10,24)	(-384,14)	(-382,17)	
L1D 385>	(-383,14)	(-11,12)	(11,117)	(1,10)	(0,4)	(-384,90)	(-385,18)	(-375,2)	(-111,7)	(-386,3)	(-382,5)	(-391,1)	(16,1)	(10,19)	(-10,10)	(-395,5)	
L1D 386>	(1,39)	(11,77)	(-386,22)	(10,34)	(-385,71)	(-387,11)	(-116,10)	(-10,14)	(-121,1)	(-43,4)	(-376,10)	(-111,2)	(-383,2)	(-115,2)	(-384,4)	(-392,2)	
L1D 387>	(-133,14)	(1,33)	(-110,33)	(-149,25)	(0,11)	(-10,22)	(-33,16)	(22,5)	(-384,3)	(-386,107)	(-11,9)	(-111,20)	(-385,5)	(11,84)	(-398,1)	(-388,16)	
L1D 388>	(1,15)	(11,122)	(-389,26)	(-105,1)	(-378,7)	(0,8)	(-385,5)	(78,9)	(-388,22)	(-110,14)	(-116,4)	(-144,10)	(-387,106)	(-111,15)	(-11,27)	(10,31)	
L1D 389>	(0,11)	(-110,28)	(-10,15)	(-402,5)	(11,99)	(-387,7)	(-11,14)	(-389,13)	(1,33)	(-395,17)	(-388,84)	(58,1)	(-117,2)	(-99,3)	(-400,4)	(10,18)	
L1D 390>	(11,78)	(1,5)	(-396,6)	(-390,1)	(-388,11)	(10,26)	(-151,4)	(-389,54)	(-110,11)	(-391,10)	(-400,6)	(-11,10)	(-116,10)	(0,4)	(-380,2)	(-111,4)	
L1D 391>	(-390,58)	(1,11)	(11,116)	(-392,1)	(-396,13)	(10,29)	(-391,17)	(-11,31)	(-135,6)	(-393,6)	(-388,8)	(-10,14)	(0,8)	(-397,5)	(-389,13)	(-14,4)	
L1D 392>	(-46,3)	(11,33)	(-392,17)	(-389,3)	(10,20)	(-11,11)	(-391,122)	(-10,13)	(-21,22)	(-60,1)	(1,8)	(-398,15)	(-110,14)	(-116,3)	(-393,9)	(6,3)	
L1D 393>	(-110,32)	(11,63)	(-383,9)	(-391,9)	(-10,1)	(-392,92)	(-136,3)	(-147,24)	(-398,3)	(83,8)	(-394,22)	(-404,9)	(-111,7)	(1,12)	(-399,15)	(10,34)	
L1D 394>	(-399,3)	(10,38)	(11,94)	(-393,64)	(0,12)	(-395,12)	(-392,3)	(-110,11)	(-400,14)	(-111,12)	(1,89)	(-394,13)	(-383,8)	(-11,2)	(83,4)	(-407,13)	
L1D 395>	(-394,126)	(0,8)	(1,37)	(11,106)	(-116,10)	(-222,4)	(-148,8)	(-395,10)	(-401,4)	(-11,22)	(-137,12)	(-400,3)	(-21,2)	(-10,12)	(-393,10)	(10,31)	
L1D 396>	(-396,30)	(-21,10)	(-395,120)	(-401,5)	(11,68)	(-127,2)	(9,7)	(-11,17)	(-16,2)	(-402,15)	(-397,18)	(10,41)	(-394,13)	(-137,1)	(1,2)	(-10,9)	
L1D 397>	(-387,1)	(-11,20)	(1,33)	(-402,7)	(-21,11)	(11,74)	(-397,38)	(-394,7)	(-138,22)	(-395,23)	(10,39)	(-33,20)	(-403,5)	(-10,19)	(-401,8)	(-396,125)	
L1D 398>	(1,5)	(11,53)	(-110,19)	(-11,9)	(-399,1)	(-397,66)	(-402,23)	(0,5)	(-154,8)	(-10,10)	(10,23)	(-21,9)	(-398,16)	(-149,7)	(-33,3)	(-403,8)	
L1D 399>	(-389,2)	(11,18)	(-398,67)	(-11,6)	(-112,1)	(-111,3)	(-21,6)	(10,13)	(9,1)	(1,2)	(-10,3)	(-400,4)	(-399,9)	(-405,2)	(-404,5)	(-410,2)	
L1D 400>	(-111,5)	(-11,17)	(-399,64)	(-401,6)	(10,22)	(-20,4)	(0,4)	(-150,4)	(11,32)	(1,11)	(-110,3)	(-390,0)	(-405,2)	(-156,6)	(-400,9)	(-21,2)	
L1D 401>	(1,6)	(-11,25)	(-40,4)	(0,4)	(11,59)	(-10,1)	(-21,13)	(-156,7)	(-399,6)	(-414,5)	(10,29)	(-401,15)	(-405,3)	(-400,76)	(-403,4)	(-110,6)	
L1D 402>	(-401,117)	(11,33)	(1,48)	(10,33)	(0,12)	(-11,24)	(-141,15)	(-406,3)	(-403,2)	(-402,11)	(-151,9)	(-110,2)	(-156,1)	(-408,6)	(-21,4)	(-400,2)	
L1D 403>	(1,22)	(-110,4)	(-414,4)	(-152,10)	(11,30)	(-404,9)	(-403,11)	(-11,7)	(-402,73)	(-10,16)	(-21,7)	(-393,2)	(10,21)	(-400,5)	(0,1)	(-141,12)	
L1D 404>	(-111,23)	(10,32)	(1,12)	(0,14)	(5,1)	(-404,19)	(-115,3)	(11,46)	(-152,9)	(-10,9)	(-409,7)	(-21,5)	(-11,29)	(-393,4)	(-402,14)	(-403,75)	
L1D 405>	(1,11)	(11,28)	(0,3)	(-21,8)	(-410,6)	(-406,2)	(-158,1)	(-405,9)	(-11,14)	(10,10)	(-394,3)	(-404,64)	(-407,2)	(-411,2)	(-10,5)	(-403,3)	
L1D 406>	(-405,90)	(11,65)	(1,5)	(0,7)	(-396,6)	(10,39)	(-11,18)	(-404,2)	(-412,2)	(-422,1)	(-153,3)	(-410,11)	(-10,14)	(-21,5)	(-406,11)	(-407,2)	
L1D 407>	(-406,109)	(11,67)	(0,7)	(-21,12)	(-397,2)	(-410,11)	(-407,22)	(-405,8)	(-412,6)	(-10,7)	(-143,2)	(1,18)	(-17,1)	(-11,24)	(-408,17)	(10,42)	
L1D 408>	(10,25)	(-31,1)	(11,60)	(-407,114)	(-154,10)	(-160,20)	(-144,32)	(-21,11)	(-29,3)	(-11,38)	(0,8)	(-409,15)	(-408,19)	(-398,7)	(-10,7)	(1,15)	
L1D 409>	(-116,13)	(-10,18)	(-21,1)	(-155,23)	(-144,13)	(0,16)	(11,41)	(10,39)	(-408,86)	(-160,12)	(-111,16)	(-416,2)	(1,10)	(-409,10)	(-414,14)	(-11,31)	
L1D 410>	(1,21)	(-409,109)	(11,90)	(10,22)	(0,9)	(-423,4)	(-416,11)	(-155,8)	(-11,30)	(-21,1)	(-411,7)	(-10,7)	(-421,3)	(-410,28)	(9,6)	(-400,2)	
L1D 411>	(-45,8)	(1,48)	(-11,17)	(21,2)	(11,36)	(0,2)	(-156,7)	(-416,8)	(10,13)	(-410,64)	(-110,0)	(-145,9)	(-411,9)	(-10,6)	(-409,5)	(9,3)	
L1D 412>	(-417,18)	(-411,120)	(11,99)	(0,10)	(-11,64)	(-156,20)	(-138,3)	(-430,12)	(-412,33)	(-144,1)	(-66,3)	(1,8)	(-416,18)	(10,44)	(-21,3)	(-29,17)	
L1D 413>	(0,5)	(11,29)	(-417,1)	(-10,6)	(-412,112)	(-404,6)	(-413,7)	(-411,5)	(-36,2)	(10,42)	(-431,5)	(-110,3)	(-418,8)	(-414,3)	(-21,6)	(-11,23)	
L1D 414>	(-419,12)	(11,42)	(-11,31)	(10,24)	(-403,4)	(-35,4)	(1,5)	(-22,5)	(-10,9)	(-418,38)	(-415,8)	(-111,11)	(-21,9)	(21,1)	(-110,4)	(-413,80)	
L1D 415>	(-415,29)	(-414,91)	(11,50)	(-405,1)	(10,33)	(-413,4)	(-251,2)	(0,5)	(-422,4)	(-21,28)	(-11,28)	(9,6)	(1,4)	(-147,6)	(-111,5)	(-10,6)	
L1D 416>	(11,55)	(0,11)	(1,18)	(-415,70)	(-22,2)	(-32,6)	(10,25)	(-417,15)	(-412,4)	(-416,18)	(-406,2)	(-26,2)	(-36,4)	(-11,25)	(-21,12)	(-37,5)	
L1D 417>	(-159,37)	(-11,40)	(-21,11)	(-417,30)	(10,77)	(11,96)	(1,14)	(-416,127)	(-256,4)	(-406,11)	(0,7)	(-37,10)	(-116,1)	(-437,5)	(-418,11)	(-428,8)	
L1D 418>	(-417,77)	(1,36)	(10,54)	(11,30)	(-424,8)	(-149,5)	(-11,35)	(-419,5)	(6,3)	(0,13)	(-38,5)	(-408,2)	(-10,26)	(-418,20)	(-423,3)	(9,3)	
L1D 419>	(-424,23)	(10,40)	(-428,1)	(11,35)	(0,8)	(-121,3)	(-418,105)	(-432,29)	(1,45)	(-149,30)	(-420,4)	(-31,10)	(-160,19)	(-426,31)	(-419,14)	(-11,13)	
L1D 420>	(-433,8)	(-121,1)	(10,18)	(9,4)	(-419,97)	(-258,4)	(-21,24)	(-425,6)	(11,22)	(0,3)	(-424,4)	(-418,9)	(-126,2)	(-11,9)	(-122,3)	(-421,5)	
L1D 421>	(-419,13)	(10,38)	(1,17)	(-22,11)	(11,65)	(-46,13)	(-431,4)	(-427,10)	(-410,4)	(-420,95)	(-11,30)	(-426,20)	(-421,21)	(-122,4)	(-21,9)	(-10,2)	
L1D 422>	(-151,10)	(1,12)	(11,58)	(-427,15)	(-11,59)	(10,47)	(-10,21)	(-29,1)	(-261,3)	(-421,104)	(-255,11)	(-422,23)	(0,9)	(-426,22)	(-45,6)	(-423,8)	
L1D 423>	(-422,67)	(-431,3)	(1,7)	(-429,9)	(-48,3)	(10,20)	(-428,8)	(0,5)	(11,5)	(-427,7)	(-437,3)	(-436,5)	(-423,6)	(-441,0)	(-21,4)	(-11,18)	
L1D 424>	(-36,2)	(-423,100)	(-11,9)	(1,9)	(-162,1)	(11,12)	(-426,2)	(10,15)	(-35,3)	(-427,1)	(-437,4)	(-430,5)	(-421,4)	(-431,2)	(-420,1)	(-425,3)	
L1D 425>	(1,5)	(10,22)	(-438,9)	(-11,12)	(0,4)	(-424,72)	(-430,2)	(-425,12)	(11,4)	(-415,1)	(-264,1)	(-435,4)	(-445,1)	(-151,1)	(-421,1)	(-429,3)	
L1D 426>	(-431,15)	(-433,1)	(-11,29)	(-426,39)	(0,9)	(10,12)	(-152,8)	(1,16)	(-439,39)	(-437,7)	(-169,10)	(-53,11)	(-425,92)	(-259,11)	(-46,31)	(-430,16)	
L1D 427>	(-21,18)	(1,30)	(-426,125)	(-153,13)	(-164,9)	(-432,4)	(-263,6)	(-11,21)	(-48,12)	(-427,17)	(10,10)	(-10,9)	(-441,1)	(11,22)	(-440,6)	(-169,11)	
L1D 428>	(-11,48)	(-441,14)	(1,16)	(-427,126)	(10,43)	(-432,11)	(-433,17)	(0,12)	(-425,8)	(-424,3)	(11,20)	(-430,1)	(-428,20)	(-1,5)	(-264,2)	(-48,20)	
L1D 429>	(-10,5)	(1,12)	(-434,5)	(-154,18)	(-11,19)	(-428,73)	(10,23)	(0,2)	(-435,5)	(-447,8)	(11,12)	(-437,2)	(-429,13)	(-431,1)	(-1,1)	(-433,18)	
L1D 430>	(-430,16)	(-420,1)	(-154,8)	(-429,94)	(-434,5)	(11,34)	(10,19)	(-11,18)	(1,4)	(-435,9)	(-50,6)	(-55,6)	(-428,13)	(-21,14)	(-39,10)	(0,7)	
L1D 431>	(-11,8)	(9,1)	(-420,1)	(-449,2)	(0,3)	(-430,73)	(-436,9)	(1,2)	(-52,5)	(-265,1)	(-10,4)	(-435,2)	(-441,7)	(-410,3)	(-127,1)	(-437,2)	
L1D 432>	(-430,51)	(-442,9)	(10,17)	(-431,116)	(-436,8)	(-32,2)	(-450,1)	(1,27)	(-11,18)	(11,16)	(-21,6)	(0,11)	(-57,1)	(-437,9)	(-433,5)	(-134,1)	
L1D 433>	(-432,88)	(10,8)	(-437,11)	(-56,1)	(-435,10)	(-1,5)	(-40,3)	(1,3)	(-10,3)	(-438,18)	(-11,20)	(-21,6)	(-156,5)	(-434,4)	(-433,7)	(0,9)	
L1D 434>	(9,14)	(-433,108)	(-439,3)	(-21,37)	(-1,2)	(10,3)	(0,15)	(-161,2)	(-434,12)	(-11,16)	(11,10)	(-10,12)	(-436,17)	(-438,5)	(-424,15)	(-430,3)	
L1D 435>	(-434,80)	(-431,2)	(-11,8)	(-55,4)	(11,6)	(1,7)	(-57,3)	(-441,2)	(-173,3)	(-436,2)	(-22,1)	(-435,12)	(24,2)	(-168,11)	(-437,8)	(10,1)	
L1D 436>	(-11,20)	(-435,51)	(-438,21)	(-56,2)	(0,2)	(-53,4)	(-268,2)	(-174,14)	(-441,1)	(-436,22)	(-432,18)	(1,4)	(-437,4)	(-32,1)	(-273,1)	(10,2)	
L1D 437>	(10,4)	(-436,35)	(0,13)	(-434,1)	(-439,7)	(-174,24)	(-11,15)	(1,89)	(-277,4)	(-58,23)	(-435,8)	(-437,4)	(-158,15)	(-169,23)	(-267,6)	(-272,5)	
L1D 438>	(-437,64)	(-448,9)	(-11,9)	(-439,1)	(-58,16)	(0,9)	(-440,9)	(-269,2)	(-271,2)	(-53,2)	(-443,14)	(-278,4)	(-158,9)	(11,11)	(-436,12)	(-1,10)	
L1D 439>	(-437,5)	(-440,7)	(-11,16)	(-438,26)	(-10,4)	(16,3)	(1,10)	(-439,10)	(-430,1)	(0,25)	(-418,10)	(-272,1)	(10,15)	(-407,1)	(-444,1)	(-43,1)	
L1D 440>	(-59,7)	(-439,13)	(11,15)	(10,4)	(-21,9)	(-11,19)	(-1,6)	(-445,6)	(-442,4)	(0,12)	(1,6)	(-444,6)	(-10,8)	(-440,11)	(-450,10)	(-438,2)	
L1D 441>	(-440,15)	(-44,10)	(-171,5)	(-437,6)	(-442,5)	(11,12)	(-1,7)	(-438,5)	(-11,21)	(0,8)	(-443,7)	(-451,1)	(-160,10)	(-441,7)	(10,12)	(-458,1)	
L1D 442>	(-55,2)	(-51,2)	(-441,31)	(-451,1)	(-444,16)	(-443,4)	(-65,25)	(-71,2)	(2,1)	(-10,25)	(11,2)	(-66,1)	(-438,4)	(-455,1)	(-82,1)	(-176,12)	
L1D 443>	(-442,17)	(-440,1)	(16,4)	(0,6)	(-277,9)	(-1,5)	(-11,6)	(-177,4)	(-51,4)	(-57,2)	(-66,2)	(-443,10)	(-274,3)	(11,22)	(-283,3)	(-63,11)	
L1D 444>	(-21,5)	(-443,14)	(-440,5)	(-111,1)	(-164,1)	(-177,7)	(-172,13)	(-56,1)	(0,1)	(-281,4)	(-55,1)	(-442,5)	(-408,1)	(-62,2)	(-444,7)	(-61,4)	
L1D 445>	(-262,1)	(-444,11)	(-173,40)	(-11,6)	(-178,28)	(10,14)	(-441,3)	(-62,2)	(-111,1)	(-162,3)	(-456,12)	(-4,1)	(-57,3)	(-46,4)	(0,1)	(-141,1)	
L1D 446>	(-445,10)	(-173,33)	(-456,4)	(-446,13)	(-10,4)	(-457,4)	(-467,2)	(-477,1)	(-444,1)	(-200,1)	(-178,1)	(-161,1)	(-167,1)	(-83,1)	(-11,1)	(1,0)	
L1D 447>	(0,3)	(-446,12)	(-437,16)	(-179,21)	(-458,1)	(-156,1)	(-174,10)	(-163,16)	(-154,1)	(-448,1)	(-443,2)	(-168,1)	(-469,1)	(-47,1)	(-110,1)	(-449,1)	
L1D 448>	(-37,2)	(-58,1)	(0,6)	(-447,4)	(-180,7)	(-163,9)	(-446,7)	(-64,8)	(-449,3)	(-11,3)	(-159,1)	(-10,4)	(-444,3)	(-179,4)	(-75,1)	(-174,6)	
L1D 449>	(-10,1)	(-449,8)	(-446,9)	(-11,3)	(-450,2)	(-428,1)	(-180,2)	(-445,4)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-430,2)	(0,1)	(-455,1)	(-11,4)	(-10,14)	(-449,3)	(-446,2)	(-452,1)	(-429,2)	(-440,3)	(-49,1)	(-448,3)	(-164,1)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-462,2)	(-451,3)	(-452,4)	(0,3)	(-10,1)	(-447,4)	(-332,1)	(-440,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-448,3)	(-455,1)	(-166,6)	(-450,4)	(-1,1)	(-453,9)	(-110,2)	(-452,4)	(-111,1)	(-176,1)	(-10,1)	(-11,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 453>	(16,1)	(-48,2)	(0,1)	(-10,1)	(-447,1)	(-452,11)	(-166,5)	(-450,3)	(-82,1)	(1,1)	(-176,3)	(-451,1)	(-453,2)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-169,3)	(-219,1)	(-465,2)	(-92,3)	(-67,2)	(-182,4)	(-167,4)	(-450,2)	(-177,4)	(-10,5)	(-66,2)	(-453,2)	(-82,4)	(-59,2)	(-51,2)	(-183,4)	
L1D 455>	(-56,2)	(-103,1)	(-453,1)	(0,3)	(-51,2)	(-178,16)	(-67,11)	(-183,8)	(-476,1)	(-466,1)	(-455,9)	(-72,3)	(-92,1)	(-220,1)	(-105,1)	(-475,1)	
L1D 456>	(-178,49)	(-188,5)	(-183,1)	(-194,1)	(-168,3)	(-153,1)	(-467,4)	(-466,2)	(-73,2)	(-456,1)	(-177,1)	(-67,1)	(-132,1)	(-217,1)	(-65,1)	(-416,1)	
L1D 457>	(-447,1)	(-168,9)	(-52,1)	(0,1)	(-456,1)	(6,1)	(-442,1)	(-467,4)	(-176,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(-143,2)	(-70,2)	(-53,17)	(-168,14)	(-468,1)	(-47,1)	(-169,5)	(-271,1)	(-447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(-180,9)	(0,1)	(-211,1)	(-219,1)	(-169,3)	(-49,1)	(-48,1)	(-53,3)	(-346,1)	(-215,1)	(-460,1)	(-404,1)	(-459,1)	(-185,1)	(-438,1)	(-70,1)	
L1D 460>	(-180,8)	(-64,1)	(16,1)	(-140,1)	(-355,1)	(-470,2)	(11,2)	(-114,1)	(-139,1)	(-296,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(-170,1)	(-35,1)	(-54,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-144,1)	(-36,1)	(-462,1)	(-219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-279,1)	(-64,1)	(-177,1)	(-303,1)	(-141,1)	(-434,1)	(-172,6)	(0,2)	(-454,1)	(-105,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-56,10)	(-92,2)	(0,2)	(-72,15)	(-455,4)	(-183,17)	(-476,4)	(-465,2)	(-219,1)	(-188,23)	(-212,1)	(-466,2)	(-389,1)	(-475,2)	(-172,5)	(-82,1)	
L1D 466>	(0,3)	(-183,27)	(-67,3)	(-476,4)	(-477,8)	(-173,31)	(-57,8)	(-188,10)	(-92,4)	(-172,6)	(-456,10)	(-218,1)	(-177,1)	(-82,1)	(-487,10)	(-72,2)	
L1D 467>	(-184,2)	(-178,1)	(0,4)	(-176,1)	(-173,14)	(-57,3)	(-188,1)	(-217,1)	(-478,1)	(-201,1)	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(16,1)	(-173,4)	(-190,2)	(-174,3)	(-189,2)	(-184,1)	(-68,1)	(-471,1)	(-58,2)	(-33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-174,11)	(-58,7)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-70,1)	(-174,1)	(-200,1)	(-153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-300,1)	(-141,1)	(-460,1)	(-482,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-223,1)	(-7,5)	(-5,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-1,13)	(-184,1)	(-216,1)	(-484,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-99,1)	(-1,3)	(-197,1)	(-485,1)	(-474,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-177,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-73,3)	(-188,18)	(-177,1)	(-83,2)	(-194,13)	(-178,15)	(-71,1)	(-174,1)	(-56,1)	(-72,1)	(-349,1)	(-476,1)	(-92,1)	(-211,1)	(-477,2)	(-455,2)	
L1D 477>	(-477,1)	(-72,1)	(-189,39)	(-188,5)	(-388,1)	(-183,1)	(-178,6)	(-219,2)	(-67,1)	(-194,1)	(-462,1)	(-92,1)	(-220,3)	(-487,4)	(-78,1)	(-476,1)	
L1D 478>	(-468,3)	(-135,1)	(-479,1)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-8,4)	(-179,6)	(-190,1)	(-32,1)	(-3,1)	(-161,1)	(-63,2)	(-2,1)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
