L1D 365>	(-202,1)	(-271,1)	(-312,1)	(-190,1)	(1,4)	(-331,1)	(-238,2)	(-178,1)	(-317,1)	(-197,1)	(-369,2)	(-179,1)	(-181,1)	(-316,1)	(-16,1)	(-376,1)	
L1D 366>	(-1,9)	(-365,2)	(-4,1)	(-359,2)	(-300,1)	(-394,1)	(-356,2)	(-397,1)	(-282,1)	(-327,1)	(-261,1)	(-336,1)	(-298,1)	(-254,1)	(-207,1)	(44,1)	
L1D 367>	(-268,1)	(1,3)	(-262,1)	(-334,1)	(-178,1)	(-206,1)	(-251,1)	(-352,1)	(-284,1)	(-191,1)	(-232,1)	(-214,2)	(-256,1)	(-12,1)	(30,1)	(-324,1)	
L1D 368>	(-205,1)	(-1,14)	(-221,1)	(-215,2)	(-268,1)	(-367,12)	(-333,1)	(-351,1)	(-325,1)	(-386,1)	(-313,1)	(-168,1)	(-262,1)	(-2,1)	(-345,1)	(-214,1)	
L1D 369>	(-173,1)	(-317,1)	(-391,2)	(-273,1)	(-238,1)	(-360,1)	(-323,1)	(-216,1)	(-288,1)	(-257,1)	(-158,1)	(1,2)	(-190,1)	(-206,1)	(-342,1)	(-354,1)	
L1D 370>	(-266,1)	(-252,2)	(-368,1)	(-1,11)	(-181,1)	(-323,1)	(-186,1)	(-271,1)	(-174,1)	(-281,1)	(-254,1)	(1,1)	(-36,1)	(-259,1)	(-286,1)	(-369,6)	
L1D 371>	(-402,1)	(-375,2)	(-179,1)	(-283,1)	(-352,3)	(-249,1)	(-193,2)	(-191,1)	(-120,1)	(-337,2)	(-26,1)	(-235,1)	(-136,1)	(-202,1)	(-222,1)	(-20,1)	
L1D 372>	(-236,1)	(-1,7)	(-331,1)	(-371,8)	(-14,1)	(-379,1)	(-275,1)	(-170,2)	(-214,1)	(-388,1)	(-254,1)	(-174,1)	(-327,1)	(-300,1)	(-175,1)	(-395,1)	
L1D 373>	(-361,1)	(1,4)	(-288,1)	(-189,2)	(-233,2)	(-228,1)	(-292,1)	(-151,1)	(-183,2)	(-212,1)	(-257,1)	(-223,1)	(-360,1)	(-199,1)	(-263,1)	(-401,1)	
L1D 374>	(-1,5)	(-271,1)	(-256,1)	(-334,2)	(-373,12)	(-258,1)	(-240,1)	(-2,1)	(-376,2)	(-303,2)	(-309,1)	(-272,1)	(-278,1)	(-259,2)	(-332,1)	(-230,1)	
L1D 375>	(-264,2)	(-206,1)	(-240,2)	(-331,1)	(-310,1)	(-6,1)	(-350,2)	(-356,1)	(-1,1)	(-382,1)	(-18,2)	(-203,2)	(-219,1)	(-352,1)	(-143,1)	(-275,1)	
L1D 376>	(-175,2)	(-331,2)	(-369,1)	(-375,11)	(-1,6)	(-339,1)	(-4,1)	(-261,1)	(-173,1)	(-358,1)	(-225,1)	(-402,1)	(-306,2)	(-373,2)	(-287,1)	(-354,1)	
L1D 377>	(-298,1)	(-340,1)	(-1,1)	(-377,2)	(-203,2)	(-343,1)	(-304,1)	(-393,1)	(-4,1)	(-325,2)	(-22,1)	(-251,1)	(-192,1)	(-338,1)	(-166,1)	(-355,1)	
L1D 378>	(-1,9)	(-303,2)	(-221,2)	(-177,1)	(-191,1)	(-369,1)	(-340,2)	(-159,1)	(-377,5)	(-342,1)	(-171,1)	(-184,1)	(-279,1)	(-242,1)	(-20,1)	(-324,1)	
L1D 379>	(-383,1)	(-243,1)	(-225,1)	(-392,1)	(-263,1)	(-223,1)	(-345,1)	(-232,1)	(-252,1)	(-385,2)	(-280,2)	(-328,1)	(-396,1)	(-10,1)	(-391,1)	(-286,1)	
L1D 380>	(-209,2)	(-286,1)	(-1,8)	(-379,2)	(-171,1)	(-224,1)	(-189,1)	(-334,1)	(-309,1)	(-12,2)	(-289,1)	(-397,1)	(-274,1)	(-395,2)	(-364,1)	(-6,2)	
L1D 381>	(-289,1)	(-284,1)	(-295,1)	(-217,2)	(-253,1)	(-365,1)	(-124,1)	(-248,1)	(-394,2)	(-347,1)	(-256,1)	(-1,1)	(-189,1)	(-230,1)	(-252,1)	(-170,1)	
L1D 382>	(1,4)	(-166,1)	(-319,2)	(-202,1)	(-1,3)	(-381,6)	(-260,1)	(-223,1)	(-20,1)	(-335,1)	(-339,1)	(-341,1)	(-315,2)	(-360,2)	(-297,1)	(-379,1)	
L1D 383>	(9,2)	(-206,1)	(-374,1)	(-169,1)	(-184,1)	(-264,1)	(-304,1)	(1,3)	(-191,1)	(-357,1)	(-347,1)	(-372,1)	(-221,2)	(-281,1)	(7,2)	(-289,1)	
L1D 384>	(-366,1)	(-308,1)	(-321,1)	(-169,1)	(-280,1)	(-287,1)	(-292,1)	(-383,1)	(-360,1)	(-298,1)	(-188,1)	(-245,1)	(-1,3)	(-305,1)	(-246,1)	(-189,1)	
L1D 385>	(-271,1)	(-309,1)	(-393,1)	(-1,2)	(-348,1)	(-307,1)	(-295,1)	(-323,1)	(-249,1)	(-227,2)	(-219,1)	(-304,1)	(-245,1)	(-200,1)	(-301,1)	(-302,1)	
L1D 386>	(-356,1)	(-1,4)	(-385,3)	(-395,1)	(-184,1)	(-358,1)	(-302,1)	(-303,2)	(-341,1)	(-259,1)	(-306,1)	(-397,1)	(-214,1)	(-371,1)	(-263,1)	(-345,2)	
L1D 387>	(-308,2)	(-363,1)	(-303,1)	(-331,1)	(-177,1)	(-161,1)	(-271,1)	(-12,1)	(-288,1)	(1,4)	(-252,1)	(-243,2)	(-284,1)	(-327,1)	(-310,1)	(-94,1)	
L1D 388>	(-238,1)	(-354,1)	(-346,2)	(-361,1)	(-196,1)	(-226,1)	(-28,2)	(-326,1)	(-272,1)	(-183,1)	(-386,2)	(-188,1)	(-1,2)	(-277,1)	(-2,1)	(-399,1)	
L1D 389>	(-366,1)	(-335,2)	(-278,1)	(-212,1)	(-189,2)	(-323,1)	(-243,1)	(-257,1)	(-290,1)	(-172,1)	(-386,1)	(-244,1)	(-292,1)	(-270,1)	(-374,1)	(-173,1)	
L1D 390>	(-230,1)	(-216,1)	(-345,1)	(-312,1)	(-275,1)	(-268,1)	(-215,1)	(-300,1)	(-188,1)	(-247,1)	(-338,1)	(-305,1)	(-342,1)	(-376,1)	(-228,1)	(-356,1)	
L1D 391>	(-236,2)	(-50,1)	(-299,1)	(-231,1)	(-192,1)	(-399,2)	(-386,1)	(-174,1)	(-265,1)	(-259,1)	(-344,1)	(-176,1)	(-336,1)	(-212,1)	(-300,2)	(-173,1)	
L1D 392>	(-276,1)	(-232,1)	(-364,1)	(-177,2)	(-178,1)	(-186,1)	(-194,1)	(-346,1)	(-195,1)	(-198,1)	(-212,1)	(-393,1)	(-308,1)	(6,2)	(-1,2)	(-328,1)	
L1D 393>	(-252,1)	(-254,1)	(-398,1)	(-249,1)	(-82,1)	(-357,1)	(-330,1)	(-280,1)	(-283,1)	(-234,1)	(1,1)	(-274,1)	(-1,1)	(-184,1)	(-42,1)	(-309,1)	
L1D 394>	(-301,1)	(-356,1)	(-310,1)	(-194,2)	(-345,1)	(-316,2)	(-393,1)	(-219,1)	(-269,1)	(-240,1)	(-186,1)	(-291,1)	(-322,1)	(-384,1)	(-351,2)	(-381,1)	
L1D 395>	(-254,1)	(-301,2)	(-313,1)	(-203,1)	(-207,1)	(-381,1)	(-247,1)	(-236,2)	(-319,1)	(-289,1)	(-314,1)	(1,1)	(-298,1)	(-234,1)	(-249,1)	(-284,1)	
L1D 396>	(-82,1)	(-186,1)	(-188,1)	(-309,1)	(-367,1)	(-246,1)	(-223,1)	(-395,1)	(-268,2)	(-336,1)	(-266,1)	(-280,1)	(-318,2)	(-330,1)	(-379,1)	(-282,1)	
L1D 397>	(-22,1)	(1,3)	(-277,1)	(-359,1)	(-279,1)	(-353,1)	(-225,1)	(-393,1)	(-343,1)	(-170,1)	(-143,1)	(-174,1)	(-287,1)	(-377,1)	(-375,1)	(-178,1)	
L1D 398>	(-288,1)	(-219,1)	(-325,1)	(-240,2)	(-308,1)	(-355,1)	(-176,1)	(-387,1)	(-251,1)	(-350,1)	(-333,1)	(-198,1)	(-370,1)	(-222,1)	(-189,1)	(-257,1)	
L1D 399>	(1,3)	(-272,1)	(-130,1)	(-322,1)	(-349,1)	(-218,1)	(-215,1)	(-286,1)	(-202,1)	(-261,1)	(-296,1)	(-14,1)	(-265,1)	(4,1)	(-46,1)	(-198,1)	
L1D 400>	(-377,1)	(-279,2)	(-244,1)	(-188,1)	(-225,3)	(-181,1)	(-236,1)	(-187,1)	(-336,1)	(1,2)	(-249,1)	(-405,1)	(-280,1)	(-175,1)	(-373,1)	(-313,1)	
L1D 401>	(-249,1)	(-363,2)	(-240,1)	(-298,1)	(-6,1)	(-254,1)	(1,1)	(-299,1)	(-210,1)	(-182,1)	(-243,1)	(-242,1)	(-322,1)	(-389,1)	(-382,1)	(-375,1)	
L1D 402>	(-1,1)	(-381,1)	(-357,1)	(-280,2)	(-363,1)	(-208,1)	(-313,1)	(-305,1)	(-382,1)	(-299,1)	(-296,1)	(1,1)	(-212,1)	(-334,1)	(-183,1)	(1,0)	
L1D 403>	(-385,1)	(-195,1)	(-274,1)	(-234,1)	(-313,1)	(-327,1)	(-366,1)	(-369,1)	(-285,1)	(-263,1)	(-401,1)	(-218,1)	(-210,1)	(-46,1)	(-152,1)	(-289,1)	
L1D 404>	(-356,1)	(-349,1)	(-326,1)	(-361,1)	(-389,1)	(-342,1)	(-210,1)	(-194,1)	(-282,1)	(-329,1)	(-320,1)	(-237,1)	(-387,1)	(1,0)	(1,0)	(1,0)	
L1D 405>	(-319,1)	(-211,1)	(-387,1)	(-326,1)	(-335,1)	(-289,1)	(-4,1)	(-205,1)	(-312,1)	(-224,1)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(-383,1)	(-8,1)	(-235,1)	(-303,1)	(-300,1)	(-333,1)	(-180,1)	(-187,1)	(-335,1)	(1,1)	(-204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(-295,1)	(-325,1)	(-366,1)	(-82,1)	(-238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 409>	(-199,1)	(-251,1)	(-212,1)	(-386,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(1,2)	(-243,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-329,1)	(-387,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-403,1)	(-82,1)	(-305,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 417>	(-378,1)	(-322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-311,1)	(-370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-228,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 449>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 457>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 459>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 460>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
