L1D 47>	(4,49)	(-36,11)	(-4,17)	(-49,45)	(-46,117)	(-34,10)	(-1,23)	(-43,16)	(-47,71)	(-24,33)	(-7,25)	(-30,45)	(2,58)	(-13,2)	(6,5)	(-37,21)	
L1D 48>	(194,93)	(-5,16)	(-58,27)	(190,7)	(-30,97)	(28,7)	(0,1)	(-118,71)	(-66,81)	(-242,13)	(88,15)	(48,100)	(-168,100)	(232,8)	(-298,44)	(-50,2)	
L1D 49>	(-46,18)	(4,67)	(-50,25)	(-48,18)	(-43,20)	(-45,14)	(9,2)	(100,0)	(-49,2)	(5,2)	(-42,18)	(-41,31)	(-57,5)	(-24,3)	(-8,2)	(-137,3)	
L1D 50>	(1,2)	(-36,16)	(-174,62)	(0,2)	(-10,88)	(21,11)	(-12,1)	(9,9)	(-2,4)	(26,3)	(-15,5)	(-188,1)	(-8,12)	(2,1)	(120,11)	(-110,2)	
L1D 51>	(-12,5)	(-52,16)	(-1,10)	(-8,27)	(-16,5)	(-34,1)	(93,27)	(0,9)	(-5,13)	(-51,13)	(-32,9)	(-35,105)	(-19,6)	(-53,14)	(-24,19)	(-4,11)	
L1D 52>	(-345,4)	(-6,18)	(-24,12)	(0,6)	(-12,91)	(-44,21)	(2,7)	(226,4)	(-36,2)	(-7,2)	(24,12)	(-62,1)	(-52,35)	(-1,2)	(-8,16)	(-51,2)	
L1D 53>	(-8,13)	(-24,2)	(-53,77)	(-99,1)	(6,15)	(60,1)	(-129,2)	(-5,14)	(170,6)	(-54,6)	(-103,2)	(4,12)	(108,10)	(0,26)	(5,17)	(1,3)	
L1D 54>	(-133,2)	(107,10)	(-54,25)	(1,17)	(-6,13)	(-2,2)	(10,11)	(-4,15)	(-53,7)	(108,33)	(0,6)	(4,6)	(-14,2)	(-158,120)	(152,4)	(-8,22)	
L1D 55>	(-46,3)	(121,1)	(-39,2)	(4,4)	(13,4)	(-43,2)	(-1,9)	(1,3)	(-34,1)	(-40,1)	(0,92)	(-55,82)	(62,3)	(-24,15)	(-54,3)	(-8,11)	
L1D 56>	(-54,1)	(-48,88)	(-186,25)	(20,1)	(-76,1)	(-1,1)	(-55,22)	(57,5)	(4,2)	(61,7)	(-23,0)	(-40,20)	(-8,2)	(-11,2)	(-56,13)	(-24,6)	
L1D 57>	(-47,39)	(-149,6)	(-57,83)	(0,5)	(-1,20)	(-50,2)	(-24,11)	(-75,2)	(-48,5)	(-403,6)	(2,70)	(-134,2)	(-137,2)	(-399,4)	(-8,17)	(-81,1)	
L1D 58>	(-47,12)	(-182,105)	(-7,2)	(36,106)	(-21,63)	(-68,6)	(-6,4)	(-72,1)	(-66,1)	(17,1)	(-208,1)	(-4,26)	(-55,1)	(-270,5)	(136,9)	(-58,30)	
L1D 59>	(4,80)	(-62,1)	(0,4)	(-49,21)	(-56,121)	(-37,12)	(-129,17)	(-34,33)	(-28,17)	(-43,13)	(-51,16)	(-60,17)	(-52,11)	(-48,38)	(-39,9)	(-58,70)	
L1D 60>	(-4,4)	(-66,68)	(-60,44)	(38,25)	(4,44)	(39,49)	(-24,66)	(-403,1)	(-48,24)	(-38,30)	(18,27)	(6,12)	(14,19)	(-133,2)	(26,4)	(-61,16)	
L1D 61>	(-48,1)	(-138,1)	(-62,124)	(39,6)	(-4,3)	(-311,2)	(-7,1)	(-5,1)	(-258,1)	(-60,7)	(-8,1)	(-286,5)	(38,4)	(-153,4)	(0,30)	(-403,19)	
L1D 62>	(0,73)	(186,79)	(-47,3)	(-212,8)	(37,2)	(-49,7)	(-16,5)	(-132,12)	(-48,3)	(-10,4)	(-67,3)	(1,13)	(196,46)	(-162,4)	(-60,1)	(-184,49)	
L1D 63>	(-47,102)	(-9,3)	(18,2)	(-133,11)	(-1,1)	(-63,14)	(-55,1)	(-247,103)	(2,43)	(-10,17)	(-275,2)	(-8,1)	(-6,1)	(-40,2)	(-64,1)	(-45,12)	
L1D 64>	(-176,93)	(-15,18)	(-24,37)	(-2,115)	(0,59)	(8,121)	(-122,1)	(-56,84)	(10,65)	(-6,119)	(-64,49)	(11,19)	(48,115)	(-38,57)	(-77,86)	(-212,107)	
L1D 65>	(-67,95)	(7,1)	(64,13)	(-7,1)	(-66,6)	(14,1)	(-70,1)	(-55,9)	(-219,59)	(0,0)	(-97,7)	(-64,0)	(-6,0)	(-1,1)	(-13,0)	(-9,0)	
L1D 66>	(-69,64)	(-58,64)	(112,80)	(226,87)	(-40,74)	(-68,88)	(-138,74)	(24,62)	(-92,93)	(-196,41)	(-210,91)	(4,108)	(-18,69)	(64,36)	(-55,1)	(-72,56)	
L1D 67>	(-69,62)	(-2,83)	(-7,14)	(-24,1)	(-57,7)	(-79,1)	(-13,2)	(-68,5)	(-4,1)	(-67,6)	(64,3)	(-244,6)	(-66,1)	(4,4)	(47,1)	(-9,1)	
L1D 68>	(5,7)	(-92,15)	(-64,8)	(-70,10)	(7,3)	(-290,25)	(-67,57)	(-81,1)	(-222,2)	(118,7)	(-74,76)	(240,5)	(114,8)	(-4,4)	(302,83)	(-9,3)	
L1D 69>	(-72,107)	(3,10)	(137,2)	(-64,1)	(-14,1)	(46,1)	(-47,9)	(-5,3)	(-22,1)	(0,1)	(6,0)	(-67,9)	(-57,9)	(-9,0)	(-79,1)	(-7,0)	
L1D 70>	(-275,100)	(-9,3)	(7,4)	(6,2)	(-86,1)	(-84,14)	(2,3)	(-180,58)	(102,100)	(-134,4)	(-40,6)	(-32,89)	(-210,7)	(-98,13)	(-88,6)	(-94,4)	
L1D 71>	(-38,82)	(46,28)	(41,9)	(93,32)	(1,28)	(-7,15)	(4,50)	(-67,1)	(-68,20)	(-40,41)	(-71,23)	(-4,30)	(-64,45)	(0,35)	(-95,33)	(7,29)	
L1D 72>	(-86,87)	(4,60)	(-66,83)	(-74,36)	(-8,93)	(240,37)	(-68,56)	(-80,127)	(-71,57)	(-64,73)	(2,1)	(-67,39)	(112,79)	(-122,102)	(-38,111)	(-70,18)	
L1D 73>	(-123,1)	(-47,3)	(-64,1)	(-7,5)	(-23,122)	(-84,5)	(-9,2)	(113,1)	(-71,1)	(-75,2)	(7,3)	(1,1)	(0,1)	(-76,14)	(-83,1)	(-74,2)	
L1D 74>	(160,17)	(16,77)	(-7,6)	(-87,2)	(-64,0)	(-316,43)	(-142,0)	(-272,0)	(-65,0)	(-96,0)	(-81,0)	(30,2)	(-9,3)	(34,0)	(-72,1)	(-76,0)	
L1D 75>	(-64,0)	(-8,2)	(60,88)	(-74,4)	(80,0)	(-81,44)	(-9,27)	(-75,2)	(-69,0)	(-65,1)	(52,0)	(-7,1)	(8,1)	(-346,9)	(-1,0)	(150,0)	
L1D 76>	(154,1)	(-106,127)	(-32,15)	(4,8)	(-54,8)	(-9,9)	(-74,19)	(-64,4)	(-232,3)	(30,8)	(-190,14)	(-30,102)	(-68,9)	(-86,5)	(92,8)	(-66,8)	
L1D 77>	(-79,88)	(-5,1)	(80,0)	(-37,0)	(1,2)	(4,56)	(-80,1)	(-7,1)	(-9,0)	(9,0)	(-81,10)	(5,0)	(-78,19)	(-36,0)	(39,0)	(-72,0)	
L1D 78>	(-292,100)	(-282,17)	(-76,54)	(-2,106)	(-180,13)	(4,18)	(11,2)	(-78,93)	(-89,1)	(-18,15)	(20,12)	(24,16)	(-119,78)	(-82,10)	(102,11)	(9,9)	
L1D 79>	(-78,83)	(-75,1)	(-3,4)	(-8,21)	(-40,1)	(-15,13)	(48,2)	(41,18)	(-89,2)	(-79,1)	(-65,2)	(-64,4)	(-2,4)	(40,0)	(-76,0)	(-127,9)	
L1D 80>	(14,82)	(-3,6)	(-8,3)	(1,1)	(-67,9)	(-46,83)	(154,65)	(-84,22)	(246,71)	(-106,6)	(-216,4)	(-32,86)	(-98,7)	(47,10)	(9,43)	(8,8)	
L1D 81>	(-81,24)	(-84,12)	(-54,1)	(-82,118)	(61,1)	(-71,0)	(-9,0)	(-80,0)	(47,2)	(40,4)	(0,0)	(7,0)	(-64,0)	(-4,0)	(-41,0)	(-40,0)	
L1D 82>	(-46,10)	(-184,6)	(-82,88)	(24,85)	(-112,5)	(-69,5)	(-78,2)	(-68,5)	(-80,5)	(4,2)	(-26,69)	(-73,1)	(-290,3)	(-110,2)	(14,53)	(-280,6)	
L1D 83>	(-82,62)	(-84,1)	(-85,60)	(-83,72)	(-7,1)	(-78,5)	(5,0)	(-72,1)	(4,10)	(60,0)	(0,0)	(-4,0)	(218,0)	(-86,2)	(-73,7)	(-81,3)	
L1D 84>	(-4,26)	(164,21)	(-171,1)	(-98,1)	(-83,71)	(-134,15)	(-88,5)	(1,3)	(-57,2)	(224,15)	(-84,2)	(-230,22)	(-265,1)	(-40,3)	(-102,5)	(88,1)	
L1D 85>	(4,62)	(1,16)	(-63,1)	(57,4)	(-4,1)	(-85,2)	(40,1)	(-81,6)	(-79,1)	(-78,112)	(2,4)	(-27,1)	(-3,1)	(-77,49)	(-8,1)	(-86,4)	
L1D 86>	(1,14)	(-18,92)	(-48,1)	(-258,4)	(120,1)	(232,1)	(-59,1)	(-246,5)	(-84,1)	(30,0)	(-58,8)	(-230,1)	(-90,19)	(-308,0)	(-76,0)	(256,3)	
L1D 87>	(-144,70)	(-64,2)	(84,0)	(1,5)	(0,0)	(-87,8)	(-7,0)	(4,1)	(-66,1)	(256,1)	(41,1)	(-67,5)	(-2,0)	(11,0)	(-73,1)	(-3,0)	
L1D 88>	(18,64)	(-258,1)	(-172,1)	(10,1)	(7,1)	(-184,28)	(-138,0)	(-100,0)	(-102,12)	(-74,3)	(-188,0)	(-28,2)	(4,0)	(132,3)	(88,13)	(84,18)	
L1D 89>	(1,1)	(-2,8)	(-200,3)	(-62,1)	(41,2)	(-11,6)	(-76,1)	(-435,3)	(-66,1)	(-174,1)	(6,115)	(38,0)	(-338,0)	(60,0)	(-82,3)	(-318,0)	
L1D 90>	(1,32)	(-2,110)	(-34,20)	(256,3)	(-66,1)	(4,23)	(60,3)	(-64,1)	(-36,21)	(122,6)	(21,7)	(-72,4)	(40,5)	(128,25)	(162,2)	(-41,1)	
L1D 91>	(-203,3)	(84,103)	(-67,5)	(26,2)	(30,5)	(-73,3)	(-64,2)	(10,7)	(-66,2)	(-7,1)	(272,1)	(80,2)	(-2,1)	(-128,5)	(-86,7)	(-78,7)	
L1D 92>	(-96,8)	(-40,3)	(128,2)	(-210,67)	(-102,1)	(35,6)	(6,1)	(-224,1)	(3,2)	(-268,8)	(-199,4)	(80,62)	(-282,3)	(-304,1)	(-92,0)	(-70,1)	
L1D 93>	(-95,59)	(4,110)	(0,15)	(-92,3)	(-93,26)	(-128,1)	(-125,1)	(12,3)	(-343,0)	(-97,5)	(-169,1)	(-318,0)	(1,7)	(35,0)	(-146,13)	(-435,18)	
L1D 94>	(-314,124)	(197,12)	(76,107)	(-14,1)	(-93,2)	(-62,1)	(-169,1)	(-66,112)	(-92,3)	(313,1)	(118,2)	(-184,9)	(-126,2)	(106,3)	(-172,3)	(191,1)	
L1D 95>	(92,9)	(-72,2)	(1,1)	(-232,5)	(-144,2)	(-103,11)	(36,119)	(168,6)	(22,8)	(-76,48)	(-78,1)	(-26,8)	(-184,1)	(266,3)	(-64,22)	(2,3)	
L1D 96>	(-18,25)	(-16,85)	(92,78)	(110,6)	(-12,40)	(-66,5)	(-82,12)	(-202,64)	(-3,4)	(-159,9)	(-40,45)	(8,24)	(-58,102)	(4,28)	(1,4)	(-110,1)	
L1D 97>	(8,0)	(-29,68)	(3,0)	(2,3)	(-97,0)	(-76,0)	(1,2)	(0,7)	(-16,1)	(-7,0)	(12,9)	(-77,0)	(112,0)	(-62,0)	(-66,1)	(-275,0)	
L1D 98>	(0,67)	(-110,105)	(-72,5)	(2,3)	(80,28)	(-106,1)	(24,2)	(138,6)	(-69,10)	(193,17)	(12,6)	(-98,35)	(-99,52)	(34,14)	(-20,4)	(-28,3)	
L1D 99>	(-72,1)	(-88,4)	(4,8)	(0,37)	(-46,25)	(-68,1)	(-21,1)	(-99,18)	(-64,3)	(-39,0)	(-2,1)	(128,6)	(110,1)	(-10,0)	(-98,10)	(-222,67)	
L1D 100>	(-2,5)	(-246,3)	(82,3)	(-64,1)	(-66,2)	(-128,1)	(-100,1)	(4,2)	(-58,6)	(-228,1)	(0,1)	(-46,5)	(-84,55)	(-286,1)	(-108,4)	(-115,66)	
L1D 101>	(-77,1)	(20,2)	(-66,1)	(4,1)	(1,4)	(-222,127)	(14,124)	(7,12)	(-80,2)	(-85,2)	(-309,3)	(-160,3)	(-93,2)	(-405,2)	(-76,1)	(0,1)	
L1D 102>	(-373,1)	(-48,89)	(-74,16)	(-130,78)	(-116,6)	(-50,3)	(1,1)	(-6,1)	(110,8)	(-2,1)	(-172,3)	(-114,0)	(82,2)	(-102,1)	(-314,0)	(-103,1)	
L1D 103>	(-54,4)	(-23,0)	(-32,72)	(27,1)	(-102,2)	(-91,4)	(-18,4)	(1,2)	(-68,3)	(0,0)	(2,0)	(-104,3)	(-117,0)	(-103,1)	(-304,0)	(-64,1)	
L1D 104>	(-68,5)	(0,17)	(-103,4)	(32,6)	(8,1)	(-1,2)	(-80,7)	(-112,3)	(-128,4)	(-118,2)	(108,14)	(-198,1)	(-154,1)	(-126,110)	(-30,63)	(210,1)	
L1D 105>	(-411,69)	(-76,0)	(-66,1)	(8,0)	(22,6)	(-62,0)	(-13,0)	(-65,0)	(16,0)	(-2,1)	(3,0)	(-105,0)	(0,0)	(-128,0)	(1,2)	(-36,0)	
L1D 106>	(-132,67)	(112,5)	(-64,1)	(30,0)	(-22,3)	(120,67)	(-138,8)	(208,53)	(2,51)	(-28,3)	(212,49)	(-92,2)	(78,56)	(18,1)	(-16,3)	(32,1)	
L1D 107>	(-2,28)	(-8,119)	(-66,7)	(-107,3)	(216,1)	(-7,1)	(-21,1)	(-27,1)	(-68,7)	(-116,3)	(1,4)	(-115,2)	(-64,1)	(14,1)	(-213,7)	(-117,2)	
L1D 108>	(-40,122)	(-68,2)	(0,1)	(1,13)	(-76,1)	(-350,1)	(21,1)	(-214,4)	(42,5)	(14,1)	(-136,2)	(-2,3)	(-213,21)	(-107,4)	(-92,6)	(-210,3)	
L1D 109>	(14,1)	(95,1)	(-24,0)	(-42,0)	(1,100)	(-10,1)	(-76,0)	(-62,2)	(-66,0)	(-164,0)	(-130,0)	(-91,0)	(-82,0)	(-73,0)	(-102,0)	(-100,0)	
L1D 110>	(72,38)	(1,2)	(-310,1)	(-102,9)	(-170,11)	(-66,1)	(-32,0)	(-128,1)	(-272,71)	(70,8)	(-82,0)	(-332,2)	(-14,5)	(-98,15)	(108,1)	(95,1)	
L1D 111>	(8,51)	(-2,4)	(0,10)	(3,8)	(-164,2)	(-119,2)	(-131,2)	(1,5)	(-1,4)	(-64,6)	(5,2)	(-128,124)	(17,2)	(-220,1)	(31,2)	(-221,1)	
L1D 112>	(9,4)	(-48,1)	(-88,72)	(-116,1)	(-110,75)	(64,84)	(-84,80)	(0,1)	(-102,1)	(58,1)	(63,43)	(-122,1)	(-234,2)	(48,40)	(100,5)	(-28,0)	
L1D 113>	(-154,27)	(-128,119)	(-35,35)	(-147,5)	(-64,5)	(28,122)	(-46,9)	(7,32)	(-106,8)	(-113,3)	(0,51)	(-236,63)	(-122,16)	(-2,7)	(-8,34)	(4,1)	
L1D 114>	(-158,7)	(-70,103)	(-8,1)	(228,1)	(-28,1)	(106,88)	(-316,83)	(-46,1)	(0,13)	(-128,3)	(263,0)	(-212,0)	(-2,0)	(-32,1)	(-181,1)	(-314,1)	
L1D 115>	(-121,8)	(209,9)	(-14,6)	(113,22)	(-46,10)	(-123,2)	(115,6)	(5,2)	(-120,3)	(99,57)	(-50,3)	(-128,10)	(-156,1)	(-125,1)	(101,106)	(-35,22)	
L1D 116>	(96,102)	(-313,8)	(-116,2)	(0,4)	(206,20)	(-26,1)	(-123,9)	(-78,5)	(-35,10)	(-104,3)	(1,1)	(-108,5)	(-106,1)	(-192,1)	(6,5)	(124,1)	
L1D 117>	(-128,18)	(-35,109)	(-50,8)	(-122,44)	(-5,66)	(-77,3)	(-62,6)	(-109,2)	(-4,13)	(-12,48)	(2,1)	(0,5)	(1,11)	(-46,46)	(20,13)	(38,4)	
L1D 118>	(-332,91)	(-70,46)	(60,21)	(-194,80)	(-122,85)	(1,4)	(34,3)	(94,4)	(0,2)	(-22,1)	(-40,17)	(-6,3)	(-110,1)	(-90,7)	(-50,8)	(22,4)	
L1D 119>	(-128,8)	(-160,0)	(1,32)	(0,9)	(-169,0)	(-1,1)	(-154,0)	(-84,0)	(-115,1)	(-119,0)	(4,0)	(-2,0)	(-94,72)	(8,0)	(-111,0)	(-236,0)	
L1D 120>	(-234,12)	(-147,4)	(8,5)	(-86,94)	(-156,2)	(-149,4)	(7,3)	(-128,4)	(0,11)	(-153,7)	(-294,15)	(-220,3)	(5,24)	(-126,7)	(-214,2)	(-146,5)	
L1D 121>	(9,28)	(4,9)	(1,93)	(21,6)	(-3,44)	(5,9)	(-438,3)	(-121,26)	(-185,1)	(-8,2)	(0,2)	(-6,8)	(-114,3)	(-119,2)	(-29,3)	(-128,14)	
L1D 122>	(-130,3)	(-407,3)	(-214,1)	(124,1)	(-128,60)	(-116,1)	(-58,10)	(1,6)	(-110,13)	(-154,4)	(-150,76)	(172,2)	(-84,7)	(-122,3)	(-1,1)	(-186,44)	
L1D 123>	(-1,35)	(1,30)	(-2,4)	(-122,2)	(0,34)	(-124,102)	(-64,4)	(-18,89)	(-128,39)	(2,20)	(-123,3)	(3,5)	(-133,65)	(-83,10)	(-8,2)	(4,35)	
L1D 124>	(13,1)	(3,1)	(-228,1)	(-28,2)	(-130,117)	(1,1)	(0,2)	(26,6)	(146,1)	(-36,4)	(8,1)	(2,1)	(-92,2)	(-116,2)	(-174,4)	(-2,3)	
L1D 125>	(1,35)	(-1,4)	(-135,3)	(0,29)	(-133,31)	(-125,23)	(-2,1)	(2,23)	(-127,7)	(41,7)	(9,2)	(-102,9)	(40,31)	(5,82)	(3,16)	(115,20)	
L1D 126>	(-204,66)	(-437,1)	(-124,39)	(62,1)	(5,0)	(-2,0)	(3,0)	(2,1)	(-290,1)	(1,2)	(-30,1)	(4,1)	(0,1)	(-94,1)	(-135,0)	(-102,0)	
L1D 127>	(-2,114)	(-137,1)	(1,2)	(70,99)	(15,1)	(-82,25)	(-9,0)	(59,1)	(0,0)	(-1,0)	(-304,0)	(2,4)	(-128,5)	(20,0)	(7,2)	(-154,0)	
L1D 128>	(-192,22)	(-214,7)	(0,11)	(-370,3)	(150,89)	(-144,14)	(-120,18)	(-172,5)	(-220,8)	(-163,1)	(186,2)	(-128,19)	(-227,3)	(4,3)	(-219,1)	(-333,1)	
L1D 129>	(-28,17)	(-129,2)	(-52,10)	(-51,35)	(-39,3)	(-43,11)	(-49,56)	(-57,5)	(-55,8)	(-37,31)	(-58,16)	(-53,3)	(0,8)	(-34,82)	(-31,10)	(-32,11)	
L1D 130>	(66,94)	(37,1)	(2,86)	(-178,73)	(45,8)	(-26,2)	(-49,15)	(-56,6)	(53,16)	(-51,11)	(-52,7)	(-118,7)	(-34,11)	(-54,5)	(-37,7)	(-50,7)	
L1D 131>	(0,16)	(-120,71)	(-133,65)	(-62,5)	(1,41)	(7,6)	(-438,2)	(-21,2)	(4,2)	(6,5)	(-4,3)	(19,2)	(-161,1)	(2,12)	(-1,4)	(-108,1)	
L1D 132>	(-10,88)	(-120,2)	(-172,7)	(-25,1)	(118,1)	(6,1)	(38,1)	(4,1)	(-132,3)	(0,5)	(-2,2)	(1,13)	(-5,1)	(-92,0)	(-26,3)	(-73,5)	
L1D 133>	(6,1)	(-120,48)	(-140,1)	(0,1)	(-3,3)	(2,4)	(-427,0)	(-132,1)	(-64,1)	(-133,6)	(-159,12)	(-136,41)	(-147,9)	(-134,119)	(-139,63)	(-149,2)	
L1D 134>	(2,4)	(-120,65)	(-134,4)	(0,7)	(-431,2)	(-1,8)	(-128,7)	(-150,47)	(-155,6)	(-156,15)	(-154,1)	(1,4)	(-2,4)	(-157,64)	(-152,15)	(-136,9)	
L1D 135>	(-135,15)	(-120,118)	(-95,4)	(2,7)	(-128,56)	(-133,23)	(-158,54)	(16,1)	(0,18)	(-137,20)	(1,15)	(-157,20)	(-129,17)	(-156,2)	(-126,3)	(-151,4)	
L1D 136>	(4,10)	(-32,65)	(-128,9)	(-134,30)	(146,9)	(-272,12)	(0,9)	(-147,5)	(-158,1)	(-226,112)	(-258,96)	(-136,8)	(-120,16)	(-62,1)	(68,4)	(84,82)	
L1D 137>	(-2,12)	(-140,90)	(-120,27)	(-1,8)	(-159,7)	(-242,1)	(-137,3)	(-192,1)	(-7,1)	(0,10)	(-59,1)	(-128,22)	(95,2)	(-160,7)	(-109,11)	(-131,1)	
L1D 138>	(-143,2)	(-132,1)	(-64,92)	(-122,101)	(-68,73)	(-145,104)	(-136,42)	(-60,100)	(-258,4)	(-32,8)	(-2,1)	(2,3)	(-70,14)	(-149,4)	(-142,81)	(0,1)	
L1D 139>	(-1,65)	(-132,126)	(-137,11)	(-81,6)	(0,29)	(-144,1)	(-138,8)	(-2,19)	(-3,3)	(-115,17)	(-133,8)	(-162,20)	(-158,17)	(-161,7)	(-139,6)	(-142,13)	
L1D 140>	(-173,3)	(-162,1)	(-122,2)	(-157,2)	(-148,1)	(-260,1)	(42,7)	(-138,1)	(-238,111)	(102,1)	(7,1)	(-139,39)	(-72,1)	(-143,7)	(-142,2)	(1,5)	
L1D 141>	(28,103)	(3,1)	(-174,4)	(-173,3)	(-128,1)	(-158,1)	(-144,1)	(-164,1)	(4,0)	(1,1)	(-1,1)	(-124,0)	(-163,0)	(-146,0)	(-147,0)	(-262,0)	
L1D 142>	(-140,52)	(-144,3)	(-159,2)	(-135,1)	(-1,2)	(-110,86)	(-141,1)	(-145,1)	(0,6)	(-165,1)	(1,2)	(-150,1)	(130,3)	(-161,1)	(-126,2)	(-156,5)	
L1D 143>	(0,4)	(4,1)	(-124,76)	(-131,2)	(-139,4)	(-1,4)	(-140,0)	(-119,0)	(-146,0)	(-2,0)	(-137,3)	(-39,1)	(-4,2)	(-166,1)	(-162,0)	(1,2)	
L1D 144>	(-137,2)	(-170,1)	(-145,2)	(-166,1)	(0,57)	(42,9)	(-124,6)	(-128,5)	(-160,1)	(-144,6)	(-122,2)	(-118,84)	(-139,6)	(-204,4)	(-132,1)	(-146,5)	
L1D 145>	(-139,15)	(-141,2)	(5,4)	(-140,3)	(0,1)	(-173,1)	(-161,1)	(-63,5)	(2,81)	(-143,5)	(-168,5)	(-164,1)	(-149,1)	(-120,1)	(67,1)	(-145,1)	
L1D 146>	(-136,4)	(-132,5)	(2,22)	(-170,11)	(-46,33)	(-141,1)	(-137,91)	(-139,4)	(50,2)	(-32,54)	(-282,12)	(-240,4)	(36,8)	(-198,12)	(-147,1)	(106,26)	
L1D 147>	(70,117)	(-161,32)	(4,34)	(0,20)	(2,21)	(-173,33)	(34,20)	(5,3)	(-142,5)	(-3,3)	(-157,10)	(3,3)	(-140,17)	(-150,1)	(-147,12)	(-64,6)	
L1D 148>	(34,3)	(-128,4)	(4,121)	(192,3)	(-3,8)	(62,47)	(-159,1)	(58,14)	(-141,14)	(-248,5)	(-157,8)	(158,11)	(0,125)	(2,13)	(-100,17)	(-140,7)	
L1D 149>	(-43,63)	(-64,2)	(-137,2)	(-143,1)	(-16,2)	(-172,2)	(0,9)	(-165,1)	(34,22)	(-158,8)	(2,28)	(-123,14)	(-129,5)	(-141,6)	(-130,68)	(-142,10)	
L1D 150>	(-159,1)	(31,3)	(178,7)	(-272,68)	(-156,1)	(-143,1)	(-5,2)	(-142,1)	(60,2)	(-280,65)	(-131,3)	(-172,1)	(0,2)	(5,1)	(40,3)	(-66,0)	
L1D 151>	(34,24)	(2,42)	(0,23)	(-143,4)	(3,3)	(-151,12)	(-1,2)	(-130,67)	(-131,15)	(-160,8)	(-123,87)	(-2,17)	(-61,27)	(-14,4)	(-147,1)	(-132,41)	
L1D 152>	(-161,2)	(2,6)	(-139,94)	(36,7)	(-242,17)	(9,6)	(-206,7)	(74,72)	(-160,2)	(1,1)	(108,1)	(-131,9)	(238,1)	(-230,10)	(-144,2)	(-133,3)	
L1D 153>	(34,68)	(0,6)	(2,90)	(-153,5)	(-156,1)	(-137,4)	(55,1)	(-1,2)	(-134,13)	(-132,35)	(-144,2)	(-133,8)	(-157,8)	(-2,1)	(-154,2)	(-146,3)	
L1D 154>	(-133,9)	(-135,2)	(-34,12)	(-154,8)	(-355,10)	(34,8)	(-132,7)	(-160,98)	(106,2)	(-36,2)	(-146,10)	(2,18)	(0,1)	(-150,4)	(-140,93)	(-134,2)	
L1D 155>	(-147,6)	(-160,8)	(-166,42)	(9,12)	(-151,12)	(-133,19)	(-135,7)	(-161,54)	(-165,58)	(-134,27)	(-157,22)	(0,34)	(-156,15)	(-136,84)	(49,2)	(-167,4)	
L1D 156>	(-167,14)	(47,1)	(-134,7)	(-324,30)	(-162,7)	(-158,6)	(-166,18)	(-135,16)	(32,11)	(-325,6)	(-294,4)	(-329,9)	(-157,4)	(-136,37)	(-326,122)	(-323,36)	
L1D 157>	(-153,17)	(-135,32)	(-149,6)	(-159,36)	(-138,4)	(-131,1)	(-167,72)	(-132,7)	(4,15)	(-169,7)	(5,5)	(-168,64)	(-158,8)	(1,8)	(-163,118)	(-136,61)	
L1D 158>	(-168,4)	(-136,4)	(-144,1)	(-72,1)	(-154,74)	(-137,4)	(-80,1)	(-169,4)	(-323,2)	(-40,71)	(-326,4)	(-161,1)	(-166,71)	(-164,1)	(179,0)	(38,0)	
L1D 159>	(-169,7)	(-170,6)	(178,4)	(-155,2)	(-139,1)	(-137,12)	(-15,1)	(-165,3)	(-143,2)	(-163,4)	(-183,4)	(-187,2)	(-175,120)	(-257,6)	(-140,44)	(-138,5)	
L1D 160>	(0,1)	(-218,10)	(-164,93)	(-140,4)	(-138,8)	(-14,10)	(70,13)	(-170,7)	(177,1)	(-132,1)	(-260,6)	(-298,10)	(-238,6)	(-139,5)	(-50,4)	(-48,1)	
L1D 161>	(73,5)	(0,2)	(-1,13)	(-3,2)	(9,96)	(2,104)	(-157,1)	(-139,3)	(-172,3)	(7,1)	(-140,16)	(5,1)	(-364,1)	(-171,13)	(-213,3)	(176,12)	
L1D 162>	(-258,68)	(9,1)	(-158,1)	(-162,13)	(-172,3)	(-9,3)	(-148,3)	(64,60)	(-141,6)	(0,1)	(-86,1)	(-139,18)	(-140,2)	(-164,2)	(66,1)	(-143,8)	
L1D 163>	(-9,1)	(-80,1)	(-4,75)	(-173,6)	(-174,2)	(-165,9)	(-168,1)	(-164,6)	(20,0)	(-143,8)	(0,1)	(-141,1)	(-159,0)	(-142,4)	(-169,5)	(-139,3)	
L1D 164>	(-174,4)	(-145,1)	(-64,4)	(-175,15)	(1,2)	(62,6)	(-166,6)	(-448,1)	(-90,3)	(-160,2)	(-142,2)	(64,89)	(-165,6)	(-367,1)	(-164,2)	(0,1)	
L1D 165>	(-169,23)	(0,31)	(-166,81)	(-165,4)	(41,5)	(-176,17)	(-172,39)	(1,12)	(-144,18)	(-167,29)	(-40,3)	(-213,1)	(-143,18)	(-175,20)	(-170,3)	(-171,46)	
L1D 166>	(-140,104)	(-168,10)	(226,105)	(-173,1)	(-177,5)	(4,1)	(-145,1)	(-172,2)	(-176,2)	(-178,2)	(-272,7)	(-96,3)	(-158,2)	(9,6)	(-4,2)	(-167,3)	
L1D 167>	(0,35)	(-151,1)	(-145,10)	(-72,24)	(-171,37)	(-178,6)	(38,32)	(-173,55)	(6,5)	(-167,43)	(-177,16)	(-146,12)	(194,102)	(-169,31)	(1,29)	(-168,101)	
