L2C -63>	(1,69)	(10,1)	(3,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -62>	(1,6)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -61>	(1,6)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -60>	(1,3)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -59>	(1,2)	(37,1)	(35,1)	(14,1)	(50,1)	(10,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -58>	(-1,2)	(8,1)	(2,1)	(1,2)	(33,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -57>	(1,4)	(63,8)	(41,1)	(16,1)	(32,1)	(3,1)	(11,1)	(18,1)	(60,1)	(57,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -56>	(6,1)	(-1,1)	(36,1)	(28,1)	(-4,1)	(41,1)	(44,1)	(8,1)	(1,6)	(32,1)	(2,1)	(5,1)	(-2,1)	(38,1)	(57,1)	(59,1)	
L2C -55>	(52,1)	(-3,2)	(1,7)	(49,1)	(-1,1)	(35,2)	(54,1)	(9,2)	(39,1)	(-4,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -54>	(1,7)	(8,2)	(49,1)	(24,1)	(47,1)	(7,6)	(45,1)	(48,2)	(9,1)	(54,3)	(14,2)	(13,2)	(-1,1)	(35,1)	(2,1)	(1,0)	
L2C -53>	(5,7)	(2,12)	(1,8)	(45,6)	(53,4)	(37,1)	(4,1)	(7,133)	(6,39)	(9,3)	(16,1)	(35,77)	(63,62)	(25,16)	(26,1)	(8,6)	
L2C -52>	(61,2)	(47,1)	(28,1)	(49,2)	(1,8)	(13,1)	(37,1)	(7,2)	(19,2)	(44,1)	(20,1)	(3,1)	(55,1)	(-6,1)	(8,1)	(50,1)	
L2C -51>	(59,1)	(1,8)	(-4,1)	(36,1)	(56,1)	(10,1)	(-3,1)	(9,1)	(52,2)	(13,1)	(3,1)	(48,2)	(49,1)	(46,1)	(37,1)	(43,1)	
L2C -50>	(1,6)	(45,1)	(5,1)	(-4,1)	(41,1)	(14,1)	(-10,1)	(29,1)	(43,2)	(27,1)	(4,1)	(8,1)	(46,1)	(36,1)	(19,1)	(38,1)	
L2C -49>	(3,3)	(1,13)	(0,2)	(34,1)	(-1,2)	(27,1)	(5,1)	(30,1)	(31,1)	(13,1)	(52,1)	(6,1)	(46,1)	(20,1)	(8,1)	(41,1)	
L2C -48>	(1,8)	(30,2)	(-1,4)	(6,1)	(48,3)	(14,2)	(-8,3)	(50,1)	(40,1)	(39,2)	(4,2)	(-4,2)	(41,1)	(2,1)	(25,2)	(45,1)	
L2C -47>	(-1,6)	(1,5)	(33,1)	(22,1)	(46,3)	(-3,2)	(51,1)	(7,1)	(27,1)	(26,2)	(48,1)	(12,1)	(-8,2)	(6,1)	(-7,1)	(39,2)	
L2C -46>	(-1,10)	(37,2)	(45,1)	(12,2)	(1,13)	(0,1)	(56,1)	(6,1)	(49,1)	(33,3)	(28,8)	(5,2)	(3,3)	(47,2)	(7,2)	(35,1)	
L2C -45>	(-1,4)	(1,6)	(0,3)	(8,1)	(-9,1)	(11,1)	(4,3)	(15,1)	(63,1)	(56,2)	(-3,2)	(53,1)	(-8,1)	(-2,2)	(41,1)	(49,2)	
L2C -44>	(1,14)	(-1,8)	(41,1)	(27,1)	(-3,1)	(4,1)	(54,1)	(5,2)	(17,1)	(22,1)	(45,2)	(53,1)	(31,2)	(-9,1)	(19,1)	(-4,3)	
L2C -43>	(1,11)	(19,1)	(33,2)	(8,4)	(35,2)	(-1,2)	(43,1)	(23,2)	(32,1)	(50,2)	(-2,1)	(25,2)	(26,1)	(41,1)	(-9,1)	(13,2)	
L2C -42>	(1,9)	(-6,4)	(-1,1)	(20,1)	(-9,4)	(19,2)	(-4,1)	(15,2)	(30,1)	(44,3)	(2,5)	(43,2)	(-2,1)	(39,1)	(4,2)	(-7,2)	
L2C -41>	(-1,1)	(42,1)	(-2,2)	(0,1)	(8,2)	(1,5)	(30,2)	(14,1)	(40,1)	(-14,2)	(2,1)	(46,1)	(43,1)	(12,1)	(-5,1)	(47,2)	
L2C -40>	(-9,1)	(-8,3)	(1,13)	(-7,3)	(46,1)	(-1,10)	(27,3)	(22,2)	(15,1)	(5,2)	(24,1)	(-3,2)	(-5,1)	(2,1)	(8,1)	(39,1)	
L2C -39>	(41,5)	(32,2)	(7,2)	(2,1)	(-1,209)	(29,1)	(30,2)	(-19,1)	(-3,65)	(63,130)	(1,24)	(-4,2)	(-9,2)	(45,5)	(43,1)	(55,1)	
L2C -38>	(10,3)	(1,10)	(13,1)	(39,2)	(-6,1)	(-16,1)	(3,1)	(-8,1)	(63,27)	(12,1)	(9,2)	(-15,1)	(-1,3)	(31,2)	(7,2)	(34,1)	
L2C -37>	(42,1)	(1,9)	(22,3)	(2,5)	(3,5)	(-6,1)	(55,1)	(20,3)	(-9,1)	(18,3)	(5,1)	(19,2)	(38,2)	(51,2)	(-1,6)	(-3,1)	
L2C -36>	(10,2)	(-1,8)	(1,17)	(38,2)	(60,1)	(20,2)	(29,3)	(54,2)	(2,4)	(15,4)	(-2,2)	(31,2)	(-9,2)	(6,1)	(36,2)	(12,2)	
L2C -35>	(53,2)	(1,8)	(2,3)	(8,2)	(38,1)	(15,3)	(-6,1)	(-1,2)	(-16,1)	(-22,1)	(32,2)	(-7,1)	(31,2)	(36,2)	(42,1)	(52,2)	
L2C -34>	(1,31)	(25,20)	(-1,16)	(18,7)	(19,11)	(29,11)	(-2,6)	(28,74)	(21,8)	(24,1)	(22,2)	(20,4)	(50,2)	(10,5)	(-7,2)	(3,4)	
L2C -33>	(-8,1)	(13,2)	(8,2)	(6,1)	(28,5)	(22,1)	(1,17)	(-4,4)	(33,3)	(38,1)	(2,6)	(25,9)	(14,3)	(45,2)	(7,5)	(-12,2)	
L2C -32>	(21,12)	(25,19)	(29,7)	(-1,7)	(-12,2)	(19,1)	(6,3)	(15,2)	(2,7)	(1,13)	(28,34)	(50,1)	(58,1)	(34,1)	(-6,1)	(-16,1)	
L2C -31>	(28,56)	(1,15)	(-3,8)	(2,11)	(33,4)	(3,2)	(32,1)	(14,2)	(-1,57)	(9,2)	(22,1)	(29,17)	(36,1)	(25,8)	(21,5)	(-19,1)	
L2C -30>	(13,2)	(26,2)	(35,1)	(-15,2)	(1,30)	(32,2)	(53,1)	(-4,3)	(29,2)	(-17,1)	(9,1)	(-1,162)	(19,1)	(3,7)	(-5,2)	(25,1)	
L2C -29>	(10,4)	(2,6)	(24,2)	(1,27)	(44,1)	(-1,16)	(31,1)	(-12,2)	(5,8)	(21,3)	(18,2)	(-3,2)	(25,6)	(51,1)	(0,13)	(6,3)	
L2C -28>	(1,21)	(3,5)	(10,7)	(9,5)	(8,6)	(6,5)	(-1,3)	(21,1)	(30,4)	(51,1)	(29,3)	(41,1)	(40,6)	(4,5)	(-8,2)	(-3,5)	
L2C -27>	(1,20)	(27,5)	(5,3)	(25,3)	(40,13)	(12,6)	(28,1)	(16,2)	(26,2)	(-5,4)	(13,5)	(-8,3)	(6,5)	(31,2)	(-4,2)	(42,3)	
L2C -26>	(9,2)	(39,3)	(16,1)	(-16,4)	(1,25)	(35,2)	(13,2)	(28,2)	(3,1)	(-23,1)	(-1,7)	(12,2)	(5,3)	(30,1)	(61,1)	(-4,2)	
L2C -25>	(10,8)	(3,4)	(12,3)	(1,20)	(-18,1)	(8,7)	(40,3)	(-14,1)	(-1,16)	(-11,1)	(-30,3)	(7,2)	(24,5)	(6,1)	(17,2)	(26,2)	
L2C -24>	(7,3)	(1,32)	(-1,7)	(-11,2)	(16,2)	(2,3)	(-9,3)	(17,3)	(23,2)	(8,1)	(9,1)	(0,5)	(46,1)	(-4,1)	(27,1)	(-27,2)	
L2C -23>	(-6,28)	(14,4)	(5,1)	(38,1)	(7,4)	(24,2)	(-5,8)	(1,29)	(18,4)	(4,2)	(13,3)	(3,4)	(-3,4)	(21,4)	(-1,24)	(-12,7)	
L2C -22>	(5,7)	(2,20)	(0,11)	(21,3)	(-5,2)	(3,3)	(29,1)	(23,6)	(63,1)	(17,1)	(8,2)	(19,2)	(1,30)	(11,2)	(-1,13)	(-16,1)	
L2C -21>	(1,47)	(20,4)	(0,93)	(21,30)	(-8,7)	(22,1)	(8,5)	(4,7)	(-3,3)	(5,3)	(10,4)	(9,5)	(2,18)	(36,2)	(-1,11)	(3,8)	
L2C -20>	(4,2)	(2,26)	(1,64)	(-4,8)	(6,2)	(-23,3)	(19,37)	(9,5)	(21,2)	(24,2)	(-5,4)	(33,3)	(-1,12)	(-9,1)	(-18,1)	(27,1)	
L2C -19>	(1,53)	(9,5)	(-1,27)	(-3,7)	(0,128)	(-8,5)	(21,4)	(-27,1)	(2,141)	(-10,4)	(18,19)	(4,3)	(-2,9)	(3,3)	(20,5)	(19,14)	
L2C -18>	(1,82)	(19,3)	(0,5)	(2,14)	(-10,4)	(3,5)	(-1,24)	(16,6)	(-5,7)	(17,76)	(9,6)	(-24,1)	(14,3)	(-7,2)	(37,2)	(5,3)	
L2C -17>	(1,106)	(2,25)	(-1,25)	(24,3)	(-8,4)	(16,9)	(5,10)	(18,3)	(4,3)	(-4,7)	(31,2)	(3,6)	(10,3)	(0,16)	(21,2)	(-2,2)	
L2C -16>	(1,64)	(-3,9)	(9,9)	(8,6)	(17,17)	(23,4)	(-2,9)	(15,8)	(14,5)	(-13,1)	(-15,1)	(3,4)	(2,14)	(-1,57)	(7,6)	(18,7)	
L2C -15>	(1,248)	(-38,9)	(16,12)	(13,1)	(14,16)	(-1,43)	(2,6)	(-4,3)	(-2,13)	(5,6)	(0,11)	(-3,6)	(12,5)	(38,2)	(21,4)	(-5,4)	
L2C -14>	(-39,2)	(-1,63)	(-4,12)	(1,72)	(12,7)	(3,9)	(34,5)	(9,32)	(15,11)	(8,15)	(4,11)	(2,38)	(5,6)	(19,4)	(-2,10)	(6,9)	
L2C -13>	(1,177)	(13,25)	(-1,47)	(-2,28)	(2,24)	(4,10)	(7,11)	(-4,8)	(6,9)	(12,7)	(0,38)	(-8,7)	(19,11)	(8,7)	(-5,1)	(21,3)	
L2C -12>	(1,95)	(6,77)	(11,7)	(3,15)	(8,18)	(9,146)	(-1,72)	(10,35)	(34,13)	(7,18)	(13,19)	(15,7)	(-5,11)	(2,13)	(-3,1)	(-2,16)	
L2C -11>	(1,87)	(5,15)	(-1,186)	(-5,32)	(2,47)	(9,30)	(-19,1)	(7,9)	(3,20)	(4,11)	(10,33)	(8,8)	(6,11)	(12,10)	(-2,48)	(13,4)	
L2C -10>	(6,11)	(-1,167)	(-5,19)	(-2,23)	(1,101)	(8,42)	(3,12)	(11,13)	(4,14)	(18,1)	(9,21)	(2,13)	(-3,5)	(12,4)	(5,22)	(25,5)	
L2C -9>	(1,117)	(-1,84)	(9,128)	(4,1)	(-2,27)	(16,8)	(-3,11)	(33,5)	(2,19)	(7,7)	(3,18)	(11,19)	(-15,4)	(-5,8)	(8,13)	(10,21)	
L2C -8>	(1,242)	(9,30)	(-1,146)	(2,139)	(4,17)	(-5,8)	(27,13)	(-3,15)	(-2,44)	(5,10)	(15,4)	(3,32)	(-4,15)	(-8,1)	(0,5)	(8,209)	
L2C -7>	(1,78)	(-1,154)	(2,6)	(-2,3)	(3,19)	(4,5)	(8,9)	(-9,1)	(-16,1)	(-6,1)	(-4,20)	(9,10)	(10,1)	(-3,5)	(5,6)	(-5,3)	
L2C -6>	(1,113)	(7,7)	(-2,80)	(-1,247)	(17,7)	(8,8)	(-5,10)	(5,31)	(2,76)	(-4,13)	(4,1)	(-10,4)	(-6,28)	(6,4)	(3,30)	(-3,12)	
L2C -5>	(-1,164)	(1,146)	(-2,231)	(-4,47)	(5,1)	(9,45)	(-11,3)	(4,44)	(-3,94)	(-6,27)	(6,90)	(3,22)	(-7,7)	(10,6)	(2,21)	(-5,20)	
L2C -4>	(1,79)	(-4,24)	(-1,181)	(-20,1)	(5,47)	(-8,3)	(49,12)	(3,28)	(0,2)	(2,60)	(9,11)	(-3,97)	(-5,31)	(-7,15)	(-2,90)	(6,31)	
L2C -3>	(19,1)	(1,176)	(-5,8)	(-4,13)	(-1,251)	(4,20)	(6,9)	(2,76)	(-2,123)	(10,5)	(-3,26)	(5,9)	(9,28)	(-6,5)	(0,5)	(8,23)	
L2C -2>	(-6,9)	(-1,210)	(1,206)	(2,21)	(-3,48)	(-2,55)	(-44,1)	(8,12)	(4,12)	(-4,15)	(3,27)	(0,30)	(-11,9)	(30,11)	(-5,12)	(31,4)	
L2C -1>	(0,2)	(-1,173)	(-3,19)	(2,53)	(-2,36)	(-4,11)	(4,5)	(18,3)	(5,2)	(1,7)	(-7,1)	(-19,2)	(-5,4)	(3,7)	(-6,7)	(10,6)	
L2C 0>	(1,5)	(9,0)	(0,190)	(8,0)	(-9,1)	(10,0)	(-13,0)	(2,2)	(-8,7)	(-10,1)	(21,0)	(-1,2)	(19,0)	(29,0)	(13,0)	(-23,0)	
L2C 1>	(1,158)	(10,1)	(2,31)	(-11,1)	(9,3)	(15,1)	(-6,1)	(-5,1)	(3,10)	(-2,8)	(-3,3)	(4,1)	(-1,2)	(0,0)	(5,2)	(-4,3)	
L2C 2>	(3,10)	(-3,2)	(1,188)	(10,1)	(-2,6)	(5,3)	(-5,4)	(2,63)	(-4,3)	(9,4)	(8,2)	(4,3)	(-1,16)	(-14,2)	(-7,1)	(-6,2)	
L2C 3>	(11,1)	(-4,3)	(5,1)	(1,149)	(-5,7)	(2,24)	(3,10)	(-6,2)	(9,7)	(-7,1)	(-10,1)	(33,1)	(4,6)	(-1,6)	(7,0)	(-2,32)	
L2C 4>	(1,217)	(3,38)	(-4,2)	(-1,30)	(5,10)	(-5,27)	(2,38)	(-3,39)	(6,10)	(-2,40)	(-6,9)	(10,8)	(9,18)	(-7,1)	(-8,2)	(4,7)	
L2C 5>	(1,218)	(-18,2)	(2,60)	(-1,58)	(3,19)	(-9,8)	(-7,27)	(-13,6)	(10,8)	(0,28)	(-5,15)	(-4,104)	(4,52)	(6,10)	(-2,54)	(-6,37)	
L2C 6>	(1,113)	(14,5)	(-3,135)	(4,50)	(-1,89)	(-4,79)	(3,41)	(-5,203)	(2,31)	(0,12)	(-13,8)	(5,14)	(-14,14)	(10,1)	(-6,13)	(6,23)	
L2C 7>	(1,132)	(-11,13)	(28,79)	(-2,32)	(2,20)	(7,1)	(-5,63)	(-4,49)	(-13,9)	(6,10)	(-1,77)	(-14,11)	(-3,18)	(8,5)	(10,8)	(24,2)	
L2C 8>	(-8,34)	(2,35)	(-9,17)	(1,64)	(-7,20)	(-19,1)	(3,6)	(-5,89)	(-4,12)	(-1,39)	(7,5)	(-2,19)	(-13,8)	(-11,5)	(0,150)	(-24,3)	
L2C 9>	(1,194)	(-8,42)	(2,18)	(-1,59)	(27,1)	(-13,34)	(40,53)	(13,2)	(-9,5)	(-6,7)	(-5,119)	(-3,37)	(-7,102)	(-4,120)	(0,63)	(-11,22)	
L2C 10>	(-4,132)	(1,77)	(-6,14)	(0,16)	(-1,56)	(-9,2)	(-8,6)	(-12,22)	(-3,12)	(2,20)	(-11,37)	(-16,5)	(-10,25)	(-2,17)	(-5,117)	(5,6)	
L2C 11>	(1,60)	(2,16)	(-22,7)	(4,14)	(-1,23)	(6,7)	(-9,8)	(-5,15)	(0,4)	(-7,6)	(8,1)	(-8,9)	(-16,3)	(-15,9)	(-3,10)	(-10,13)	
L2C 12>	(1,56)	(9,1)	(-1,33)	(15,22)	(2,19)	(5,3)	(-13,6)	(8,7)	(4,10)	(-16,7)	(-12,9)	(-5,13)	(3,9)	(6,9)	(-2,9)	(-15,3)	
L2C 13>	(1,46)	(0,12)	(-5,1)	(-1,93)	(15,3)	(-4,17)	(-12,17)	(-6,7)	(-22,5)	(27,4)	(-13,49)	(3,9)	(-10,8)	(-14,17)	(-11,9)	(4,8)	
L2C 14>	(1,57)	(-1,69)	(2,8)	(34,4)	(-7,8)	(-2,5)	(-18,10)	(-10,5)	(35,6)	(20,1)	(-24,2)	(-5,19)	(4,3)	(13,5)	(-13,3)	(-4,11)	
L2C 15>	(1,50)	(-15,18)	(-16,7)	(-2,10)	(-1,202)	(2,6)	(-11,3)	(-4,9)	(-18,11)	(-6,2)	(4,4)	(-46,1)	(-26,5)	(7,4)	(-8,6)	(-39,2)	
L2C 16>	(2,9)	(1,51)	(-4,1)	(-1,23)	(0,2)	(-47,2)	(-32,3)	(-16,9)	(-2,9)	(-17,9)	(-18,10)	(-15,15)	(7,5)	(24,4)	(-7,6)	(-14,3)	
L2C 17>	(-1,53)	(-18,47)	(2,31)	(-7,3)	(-16,21)	(-5,2)	(-52,2)	(1,29)	(-2,1)	(33,1)	(-34,2)	(-3,70)	(3,1)	(-17,15)	(8,2)	(-27,9)	
L2C 18>	(-15,2)	(-1,182)	(1,16)	(-4,2)	(4,1)	(-16,3)	(-9,2)	(-20,3)	(-17,6)	(-23,4)	(-19,1)	(-5,3)	(5,2)	(-2,4)	(2,3)	(27,2)	
L2C 19>	(2,19)	(-60,1)	(1,21)	(-1,63)	(-9,4)	(-18,8)	(-29,6)	(-19,75)	(9,2)	(4,5)	(23,2)	(-16,5)	(-21,6)	(-11,3)	(-15,4)	(-27,5)	
L2C 20>	(1,13)	(-1,15)	(-24,2)	(-2,9)	(6,3)	(-36,2)	(18,3)	(-18,4)	(2,2)	(3,4)	(-4,5)	(0,3)	(10,2)	(21,1)	(-39,2)	(-13,2)	
L2C 21>	(1,21)	(4,11)	(0,6)	(-21,99)	(-1,20)	(-2,18)	(-18,3)	(-3,9)	(-23,42)	(15,10)	(41,3)	(-27,2)	(-29,12)	(40,3)	(-9,6)	(22,2)	
L2C 22>	(27,4)	(-11,2)	(-14,4)	(1,17)	(-33,2)	(-36,3)	(24,4)	(-19,5)	(-3,1)	(5,4)	(11,5)	(15,16)	(39,4)	(-1,8)	(12,2)	(-23,3)	
L2C 23>	(1,46)	(-1,19)	(-9,3)	(15,3)	(-16,5)	(-13,5)	(-2,3)	(-8,1)	(-3,4)	(-15,2)	(-27,2)	(-5,8)	(0,3)	(-43,2)	(25,3)	(-18,2)	
L2C 24>	(-12,2)	(24,5)	(-1,18)	(1,19)	(-26,2)	(-33,3)	(-4,4)	(-2,1)	(15,19)	(-15,2)	(2,6)	(-30,1)	(-3,12)	(27,1)	(-24,8)	(39,4)	
L2C 25>	(1,38)	(-25,8)	(9,3)	(-14,3)	(15,31)	(-21,1)	(-4,20)	(-15,3)	(-1,35)	(38,4)	(10,7)	(-17,5)	(-2,7)	(2,23)	(11,5)	(-7,11)	
L2C 26>	(1,44)	(3,5)	(-6,1)	(-16,2)	(-24,1)	(37,6)	(-11,2)	(12,1)	(22,7)	(-20,2)	(-3,18)	(10,3)	(13,4)	(-51,1)	(-12,2)	(-33,1)	
L2C 27>	(-27,9)	(-30,3)	(-2,7)	(1,72)	(-4,4)	(-8,2)	(-1,45)	(-5,7)	(8,4)	(7,2)	(-54,1)	(-19,28)	(21,3)	(13,2)	(-14,1)	(-37,2)	
L2C 28>	(-1,7)	(-15,2)	(-34,4)	(-31,2)	(-8,6)	(-21,2)	(0,3)	(1,245)	(5,1)	(-7,5)	(-19,1)	(8,1)	(-3,24)	(19,1)	(-38,1)	(-6,3)	
L2C 29>	(1,20)	(-8,9)	(-3,4)	(-29,8)	(-1,8)	(-32,5)	(-30,28)	(-21,10)	(-2,4)	(-53,2)	(-4,17)	(-11,6)	(-25,2)	(7,2)	(-52,1)	(-10,9)	
L2C 30>	(-3,3)	(1,95)	(13,5)	(14,1)	(2,5)	(-6,2)	(-31,46)	(-21,9)	(-1,144)	(-32,4)	(11,1)	(-23,1)	(-4,3)	(4,1)	(-9,3)	(-5,3)	
L2C 31>	(-30,7)	(31,118)	(-1,123)	(13,2)	(10,1)	(-27,3)	(-50,1)	(5,1)	(-32,2)	(32,12)	(-4,5)	(-36,3)	(-2,5)	(-7,1)	(-37,2)	(18,2)	
L2C 32>	(1,20)	(6,1)	(-1,19)	(3,1)	(-3,4)	(-50,1)	(-31,2)	(-2,1)	(-5,1)	(-20,1)	(-34,1)	(-36,2)	(-23,2)	(-9,1)	(23,1)	(4,2)	
L2C 33>	(1,15)	(11,1)	(-1,22)	(15,2)	(-2,4)	(-40,1)	(13,3)	(-25,5)	(-54,2)	(-26,2)	(-39,18)	(-38,4)	(-29,5)	(-8,5)	(-32,2)	(3,3)	
L2C 34>	(15,11)	(1,9)	(5,3)	(-1,73)	(13,3)	(-27,1)	(2,5)	(-54,1)	(-40,4)	(18,2)	(6,3)	(-5,2)	(-39,75)	(-51,1)	(-18,2)	(-32,1)	
L2C 35>	(1,98)	(-1,142)	(4,1)	(-16,3)	(-23,3)	(6,3)	(8,2)	(-36,1)	(-61,1)	(-4,1)	(-38,1)	(-45,1)	(-2,2)	(-27,2)	(-21,1)	(-17,3)	
L2C 36>	(-16,3)	(1,7)	(7,2)	(10,4)	(8,2)	(-21,3)	(-1,12)	(-33,4)	(-35,3)	(27,4)	(13,38)	(-24,2)	(-37,3)	(-4,1)	(-27,19)	(-34,1)	
L2C 37>	(1,47)	(-38,10)	(15,3)	(-21,2)	(16,2)	(-18,2)	(-2,3)	(5,2)	(2,2)	(-29,3)	(-16,2)	(-28,1)	(22,2)	(-1,15)	(-55,1)	(-48,1)	
L2C 38>	(-5,4)	(-1,23)	(10,2)	(-4,4)	(1,6)	(-46,3)	(9,2)	(-30,1)	(-36,2)	(-2,4)	(2,1)	(-32,1)	(-39,32)	(12,1)	(3,1)	(8,2)	
L2C 39>	(-1,35)	(7,2)	(2,2)	(1,10)	(-11,1)	(-7,1)	(9,1)	(-5,3)	(-39,1)	(-25,4)	(-24,1)	(-22,2)	(14,1)	(17,1)	(10,1)	(-6,1)	
L2C 40>	(-33,1)	(-1,168)	(-34,3)	(-6,2)	(-37,2)	(-9,1)	(-36,2)	(12,1)	(-48,1)	(-39,1)	(1,3)	(15,1)	(-56,1)	(-5,3)	(8,2)	(10,1)	
L2C 41>	(1,6)	(-3,1)	(2,3)	(-1,6)	(-6,2)	(-10,1)	(-54,1)	(-41,1)	(0,3)	(5,3)	(-42,3)	(-24,1)	(-15,1)	(-56,1)	(-40,1)	(-34,2)	
L2C 42>	(1,2)	(-49,1)	(-31,1)	(-16,1)	(10,2)	(-11,2)	(3,2)	(8,1)	(-36,2)	(-46,2)	(-34,1)	(-55,1)	(2,3)	(5,1)	(-2,2)	(-23,2)	
L2C 43>	(-7,2)	(3,2)	(-20,3)	(-14,1)	(1,9)	(-31,1)	(-4,4)	(-26,1)	(-30,2)	(-23,1)	(-6,1)	(10,2)	(-3,2)	(-17,1)	(-59,1)	(-46,1)	
L2C 44>	(11,1)	(-39,3)	(-1,5)	(1,7)	(12,1)	(-2,1)	(-7,1)	(-8,1)	(-33,1)	(-16,2)	(-3,2)	(15,1)	(-44,1)	(6,1)	(-24,1)	(-5,1)	
L2C 45>	(-1,1)	(-45,2)	(1,5)	(-13,2)	(-48,1)	(-5,3)	(-49,1)	(-7,1)	(-37,1)	(-26,2)	(-46,2)	(3,1)	(-21,1)	(-54,1)	(-4,1)	(18,8)	
L2C 46>	(0,2)	(14,5)	(1,9)	(15,30)	(-5,6)	(9,1)	(-1,5)	(-2,3)	(4,4)	(-4,2)	(-10,1)	(-15,2)	(-16,1)	(2,4)	(-22,1)	(-30,1)	
L2C 47>	(1,17)	(-48,1)	(-7,2)	(-1,4)	(4,1)	(-4,1)	(-31,2)	(-12,1)	(-46,1)	(-5,2)	(2,3)	(-34,1)	(3,1)	(-52,1)	(-15,1)	(-3,1)	
L2C 48>	(-34,2)	(15,35)	(14,18)	(-2,5)	(1,12)	(-1,6)	(-3,3)	(-50,1)	(4,1)	(-4,1)	(7,1)	(-43,2)	(-52,2)	(-49,2)	(-32,1)	(-20,1)	
L2C 49>	(1,6)	(-2,1)	(14,2)	(-19,1)	(-46,1)	(-1,88)	(-12,1)	(-35,2)	(-24,1)	(-6,2)	(9,1)	(-14,1)	(-3,1)	(-10,1)	(-32,1)	(-47,1)	
L2C 50>	(-1,1)	(-17,1)	(1,7)	(-31,1)	(6,1)	(-25,3)	(-48,1)	(-23,1)	(-53,2)	(-51,1)	(-41,1)	(-43,1)	(-5,3)	(-15,1)	(-21,1)	(-7,2)	
L2C 51>	(-1,4)	(-26,1)	(-32,1)	(-40,1)	(-11,1)	(-18,1)	(-17,1)	(-6,2)	(-5,2)	(-41,1)	(-48,2)	(-10,1)	(-25,1)	(2,1)	(-21,1)	(1,0)	
L2C 52>	(-53,65)	(4,4)	(1,3)	(-10,1)	(-42,1)	(-56,2)	(-15,47)	(-14,26)	(-9,2)	(-8,1)	(-1,4)	(-33,1)	(-5,2)	(-55,1)	(-16,2)	(-34,3)	
L2C 53>	(-43,1)	(-4,2)	(-42,1)	(-14,1)	(-31,1)	(1,1)	(-11,1)	(-9,2)	(-33,1)	(-30,3)	(-1,1)	(-54,1)	(-53,2)	(0,2)	(-25,1)	(6,1)	
L2C 54>	(1,4)	(-4,1)	(-15,1)	(-2,1)	(-26,1)	(-6,1)	(-1,2)	(-53,2)	(-16,1)	(3,1)	(-13,2)	(-52,1)	(-17,1)	(-22,1)	(-3,1)	(1,0)	
L2C 55>	(-2,1)	(6,1)	(-22,1)	(-37,1)	(-19,1)	(-18,1)	(-43,1)	(-5,1)	(-3,1)	(1,3)	(2,1)	(-21,1)	(-31,1)	(-54,1)	(-23,1)	(-16,1)	
L2C 56>	(-57,8)	(-2,1)	(-35,1)	(-4,1)	(-17,1)	(-22,1)	(1,1)	(-8,1)	(-37,1)	(-53,1)	(-9,1)	(4,1)	(-21,1)	(-50,1)	(-41,1)	(-49,1)	
L2C 57>	(-1,4)	(-21,1)	(-5,3)	(-15,1)	(-52,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 58>	(-26,1)	(-1,2)	(-47,1)	(-8,1)	(-4,1)	(-6,1)	(-5,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 59>	(1,2)	(-1,2)	(-3,1)	(-11,1)	(-18,1)	(-49,1)	(-12,1)	(-50,1)	(-4,1)	(-53,1)	(-21,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 60>	(-1,1)	(-59,1)	(-6,1)	(-21,1)	(-7,1)	(-20,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 61>	(-1,17)	(-50,1)	(-21,1)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 62>	(-1,137)	(-3,1)	(-9,1)	(-4,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
