L1D 319>	(-312,64)	(42,6)	(-6,5)	(-16,1)	(26,77)	(-2,10)	(-313,2)	(-13,1)	(-315,4)	(-4,1)	(-1,1)	(-311,3)	(-11,1)	(-355,2)	(-322,1)	(1,0)	
L1D 320>	(-228,29)	(-300,32)	(-2,5)	(-7,9)	(-312,49)	(-330,24)	(-30,3)	(-18,19)	(-355,1)	(-40,10)	(-17,1)	(-1,2)	(-364,1)	(-230,1)	(-6,1)	(-313,2)	
L1D 321>	(-312,41)	(42,1)	(-8,3)	(-364,1)	(-313,1)	(-311,1)	(-236,1)	(-161,1)	(-3,1)	(-320,1)	(-356,1)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-280,76)	(38,6)	(-314,3)	(5,1)	(-68,5)	(-2,1)	(-312,31)	(-9,2)	(-315,1)	(-320,19)	(-102,8)	(-313,1)	(-31,6)	(-1,1)	(-7,1)	(-8,1)	
L1D 323>	(-10,5)	(-312,33)	(-1,7)	(1,1)	(0,1)	(4,1)	(-331,1)	(-314,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-40,12)	(-314,116)	(-322,12)	(-230,9)	(-8,2)	(-296,18)	(-244,5)	(-312,34)	(-32,3)	(-60,21)	(26,1)	(-220,1)	(-304,15)	(-332,1)	(-11,2)	(-1,2)	
L1D 325>	(-312,48)	(-12,3)	(-364,1)	(-363,1)	(-10,3)	(-1,4)	(-335,1)	(-9,1)	(-310,1)	(-360,2)	(-313,2)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-180,92)	(-260,11)	(-1,0)	(-36,5)	(-338,0)	(-336,105)	(-230,72)	(-186,0)	(-312,0)	(-40,5)	(-182,2)	(-108,1)	(-68,0)	(-222,0)	(1,0)	(1,0)	
L1D 327>	(-312,35)	(-339,1)	(-1,1)	(-310,1)	(-327,4)	(-15,11)	(-2,4)	(-325,2)	(-14,2)	(-313,2)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-2,0)	(-1,0)	(-312,12)	(-20,0)	(-40,88)	(-38,10)	(-314,0)	(-15,1)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(-312,58)	(-16,3)	(-362,1)	(-329,1)	(-358,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-314,91)	(-336,6)	(-311,1)	(-312,13)	(-363,0)	(-14,0)	(-186,7)	(-16,5)	(-214,0)	(-2,0)	(-17,1)	(-326,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(-18,2)	(-312,14)	(-1,2)	(-313,1)	(-17,1)	(-327,1)	(-359,1)	(-329,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-234,65)	(6,0)	(4,0)	(-210,0)	(-112,4)	(-358,92)	(-312,1)	(-318,6)	(-362,0)	(-346,0)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(-312,19)	(-20,3)	(-17,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-18,91)	(-320,0)	(-311,0)	(-312,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(-22,2)	(-312,18)	(-364,2)	(-363,2)	(-333,1)	(2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-182,67)	(-316,0)	(-313,0)	(-311,0)	(20,0)	(-188,0)	(-202,0)	(-18,0)	(-336,0)	(-96,0)	(-378,0)	(-312,0)	(-124,1)	(-23,0)	(1,0)	(1,0)	
L1D 337>	(2,7)	(-179,105)	(-29,4)	(-312,12)	(-338,5)	(-311,6)	(-371,1)	(-315,1)	(-337,1)	(-335,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-218,1)	(-272,82)	(-96,2)	(-320,3)	(-108,5)	(-325,0)	(-352,0)	(-348,0)	(-106,1)	(-350,1)	(-328,0)	(-34,1)	(-312,0)	(-258,0)	(-260,45)	(26,0)	
L1D 339>	(-29,1)	(-312,15)	(-150,1)	(-314,1)	(58,2)	(-1,2)	(-364,1)	(-337,1)	(-267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-341,121)	(-352,1)	(-312,1)	(17,1)	(-325,2)	(-169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-172,3)	(-312,2)	(4,34)	(-340,15)	(19,0)	(-341,1)	(-170,2)	(-344,95)	(-168,0)	(1,0)	(3,0)	(-171,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-343,9)	(4,91)	(-344,0)	(-346,6)	(-170,41)	(-169,0)	(-171,2)	(-340,0)	(-172,7)	(-173,0)	(3,29)	(1,2)	(-276,0)	(-341,0)	(-312,0)	(-345,21)	
L1D 343>	(-172,77)	(-175,16)	(-343,33)	(-2,0)	(2,2)	(-1,1)	(-342,48)	(-340,2)	(4,6)	(-171,9)	(16,0)	(-169,3)	(-341,2)	(-346,11)	(-170,0)	(-345,3)	
L1D 344>	(3,3)	(-422,1)	(-174,17)	(-341,8)	(-343,26)	(-171,75)	(-170,52)	(-3,3)	(-172,21)	(4,2)	(-1,10)	(2,10)	(-340,2)	(-342,22)	(-173,10)	(-345,11)	
L1D 345>	(-172,19)	(-312,0)	(-44,0)	(-1,62)	(-171,0)	(1,23)	(-341,0)	(-344,0)	(-254,0)	(-343,0)	(2,0)	(-342,0)	(-346,1)	(0,83)	(-2,16)	(-3,0)	
L1D 346>	(-1,93)	(-343,9)	(-344,1)	(-338,0)	(-342,1)	(-172,15)	(5,0)	(-173,0)	(-174,0)	(-3,0)	(-175,2)	(-347,0)	(-345,0)	(-171,5)	(-312,0)	(1,1)	
L1D 347>	(-312,1)	(-2,7)	(-172,97)	(-175,20)	(-1,9)	(-171,3)	(-343,2)	(-174,3)	(-344,1)	(-34,0)	(11,0)	(16,1)	(1,0)	(-173,0)	(-345,1)	(1,0)	
L1D 348>	(-344,126)	(-2,59)	(-1,26)	(-173,78)	(-176,2)	(-4,5)	(-92,0)	(-167,0)	(-172,2)	(-175,0)	(-312,1)	(-320,2)	(-194,0)	(-345,6)	(1,0)	(1,0)	
L1D 349>	(-170,7)	(-156,7)	(-312,2)	(-15,1)	(-172,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-313,1)	(-2,0)	(-322,91)	(-330,47)	(-308,0)	(2,0)	(-14,0)	(-312,2)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-32,11)	(-312,7)	(-1,54)	(-172,14)	(1,30)	(-2,5)	(-13,1)	(12,1)	(2,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-322,113)	(-311,1)	(-210,2)	(-330,0)	(9,0)	(-132,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-312,9)	(-2,6)	(-172,36)	(-345,2)	(-1,5)	(-11,1)	(6,2)	(-310,2)	(-7,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-354,80)	(-86,9)	(-10,30)	(-206,1)	(-284,2)	(-308,1)	(-312,5)	(-2,1)	(-1,2)	(-6,2)	(-355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-312,11)	(-356,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-314,0)	(-8,0)	(-286,121)	(-2,1)	(-312,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(-312,13)	(4,1)	(-315,2)	(6,1)	(-2,1)	(-316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-102,16)	(-124,42)	(-42,10)	(-342,19)	(-368,8)	(-336,14)	(-314,1)	(-224,2)	(-6,3)	(-288,28)	(5,1)	(-310,2)	(-311,1)	(-312,23)	(-2,9)	(-359,5)	
L1D 359>	(2,1)	(-310,1)	(-312,28)	(-4,1)	(-317,1)	(-316,1)	(-2,3)	(-313,1)	(-1,1)	(-13,1)	(-315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-332,103)	(-226,0)	(-325,0)	(-19,0)	(-331,0)	(-14,0)	(-312,4)	(-11,0)	(-4,0)	(-208,0)	(-346,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(-16,8)	(-96,39)	(-312,8)	(-12,1)	(-266,39)	(-98,56)	(-258,27)	(-311,1)	(-194,3)	(-2,1)	(-314,1)	(-360,2)	(-286,2)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-2,91)	(-322,0)	(-370,0)	(-345,0)	(-363,0)	(-228,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(-280,2)	(-312,17)	(-11,1)	(-313,1)	(-170,5)	(-2,1)	(-364,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-40,85)	(-312,33)	(-172,1)	(-22,1)	(-314,1)	(-12,1)	(-320,8)	(-335,2)	(-1,2)	(-2,1)	(-332,1)	(-17,1)	(-319,1)	(-7,1)	(-3,1)	(-325,1)	
L1D 365>	(-272,4)	(-184,3)	(-150,21)	(-366,4)	(4,2)	(-1,1)	(-52,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-100,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-395,0)	(-391,81)	(-362,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-2,21)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(-372,101)	(-369,0)	(-393,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-370,25)	(-136,68)	(-144,20)	(-332,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-391,112)	(-395,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-372,104)	(-393,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(-414,6)	(-413,2)	(-415,16)	(-418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(20,44)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-86,104)	(-130,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 381>	(-380,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-352,16)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-312,114)	(-384,1)	(-385,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 385>	(-40,1)	(-92,24)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-140,70)	(-386,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 388>	(-121,74)	(-388,0)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 389>	(-391,14)	(-389,1)	(-395,1)	(-2,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(-364,4)	(-391,89)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(-372,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(-322,66)	(-392,12)	(-226,3)	(-372,123)	(2,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 393>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 395>	(-6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 396>	(-8,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 397>	(2,76)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-433,7)	(-358,6)	(-434,6)	(-104,3)	(-124,2)	(4,11)	(-172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(-4,4)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-4,2)	(-12,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 401>	(-64,1)	(-212,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-2,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 403>	(-228,3)	(-72,2)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 404>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 405>	(-40,1)	(-314,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(-414,3)	(-418,3)	(-415,82)	(2,0)	(-413,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 409>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(-414,67)	(-415,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-415,23)	(-413,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-411,1)	(-412,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 417>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-424,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 425>	(-425,22)	(-426,5)	(-1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(1,5)	(-426,27)	(-1,90)	(-427,10)	(-425,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,14)	(-426,5)	(-427,0)	(43,76)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-427,0)	(-428,7)	(-1,0)	(43,115)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 430>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(43,66)	(-428,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-352,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 441>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(-446,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 447>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
