L1D -83>	(64,17)	(-102,43)	(40,9)	(72,38)	(-115,11)	(5,14)	(75,4)	(-107,7)	(0,20)	(209,10)	(9,33)	(100,1)	(213,3)	(4,5)	(-48,9)	(196,29)	
L1D -82>	(-3,77)	(5,2)	(9,2)	(77,0)	(128,0)	(2,1)	(72,0)	(107,0)	(61,0)	(1,2)	(86,0)	(82,0)	(90,0)	(41,0)	(40,0)	(8,0)	
L1D -81>	(53,1)	(86,1)	(-2,1)	(4,25)	(40,1)	(79,5)	(7,0)	(-4,9)	(72,0)	(-1,0)	(21,0)	(9,108)	(5,0)	(0,0)	(90,0)	(-102,2)	
L1D -80>	(9,6)	(0,12)	(4,1)	(13,1)	(64,104)	(56,2)	(82,2)	(66,1)	(200,2)	(2,1)	(24,2)	(120,1)	(5,1)	(60,1)	(49,1)	(84,93)	
L1D -79>	(83,68)	(-1,30)	(-5,11)	(-36,5)	(-107,24)	(79,2)	(64,106)	(77,1)	(-3,12)	(8,1)	(-102,114)	(1,3)	(40,1)	(-115,20)	(-2,48)	(-4,5)	
L1D -78>	(-8,1)	(-36,6)	(-3,35)	(8,1)	(3,0)	(80,5)	(9,2)	(0,2)	(129,1)	(40,0)	(2,5)	(64,0)	(78,0)	(-1,19)	(1,68)	(-58,0)	
L1D -77>	(82,2)	(-39,6)	(77,7)	(81,2)	(14,12)	(41,2)	(-9,9)	(-4,80)	(130,5)	(86,1)	(1,7)	(-1,6)	(0,1)	(2,20)	(40,5)	(56,3)	
L1D -76>	(-1,27)	(2,4)	(76,57)	(10,1)	(0,50)	(1,18)	(75,25)	(128,2)	(129,77)	(-36,34)	(28,3)	(117,1)	(64,3)	(84,4)	(12,2)	(14,1)	
L1D -75>	(84,127)	(1,69)	(130,5)	(76,83)	(75,74)	(9,5)	(-1,19)	(44,16)	(0,26)	(3,3)	(68,4)	(28,1)	(64,47)	(22,2)	(18,4)	(129,76)	
L1D -74>	(4,4)	(-3,82)	(3,1)	(-2,49)	(129,11)	(0,6)	(13,5)	(-18,38)	(1,24)	(-1,1)	(76,8)	(73,1)	(64,3)	(74,5)	(200,1)	(-7,4)	
L1D -73>	(64,46)	(0,20)	(192,6)	(-1,48)	(1,36)	(130,10)	(-7,1)	(15,13)	(75,6)	(129,67)	(73,12)	(14,22)	(76,4)	(9,30)	(24,20)	(-2,56)	
L1D -72>	(64,69)	(266,2)	(72,23)	(-1,53)	(21,1)	(76,5)	(0,11)	(46,2)	(250,7)	(74,1)	(15,8)	(2,1)	(75,2)	(129,26)	(34,2)	(314,1)	
L1D -71>	(-3,69)	(17,44)	(71,3)	(7,1)	(1,101)	(64,7)	(65,21)	(194,1)	(-4,1)	(-1,1)	(130,18)	(4,0)	(-10,4)	(-6,7)	(0,0)	(-5,0)	
L1D -70>	(70,1)	(1,30)	(30,28)	(21,0)	(-10,0)	(129,74)	(0,22)	(-1,10)	(-4,3)	(-3,9)	(11,0)	(132,1)	(-7,18)	(85,2)	(47,0)	(64,0)	
L1D -69>	(-16,7)	(-236,2)	(73,7)	(69,23)	(47,6)	(66,4)	(128,11)	(72,16)	(-19,2)	(12,2)	(23,7)	(67,6)	(-1,109)	(64,5)	(84,1)	(0,8)	
L1D -68>	(-18,4)	(72,80)	(-15,1)	(1,1)	(-8,2)	(-3,11)	(-4,2)	(-10,1)	(-9,0)	(-1,0)	(2,0)	(-160,0)	(66,1)	(-2,12)	(-17,0)	(53,0)	
L1D -67>	(2,29)	(-3,68)	(-15,20)	(-10,4)	(-11,1)	(-2,1)	(-19,3)	(64,6)	(0,24)	(-248,6)	(-6,25)	(1,28)	(-1,113)	(-8,12)	(69,39)	(49,3)	
L1D -66>	(72,2)	(73,1)	(67,8)	(-27,0)	(69,1)	(47,5)	(64,0)	(71,7)	(0,4)	(-6,0)	(-7,106)	(-2,0)	(51,0)	(-4,3)	(-10,0)	(1,0)	
L1D -65>	(64,121)	(70,4)	(7,0)	(185,0)	(0,1)	(1,4)	(72,1)	(27,0)	(-3,3)	(31,0)	(-13,0)	(2,31)	(-6,6)	(-7,12)	(128,1)	(65,1)	
L1D -64>	(73,11)	(248,2)	(72,29)	(312,3)	(0,11)	(292,1)	(64,65)	(264,5)	(68,10)	(-64,16)	(232,11)	(66,7)	(103,1)	(74,8)	(256,2)	(280,6)	
L1D -63>	(0,7)	(-8,4)	(64,64)	(-1,10)	(63,3)	(19,1)	(60,3)	(-264,3)	(87,2)	(-200,5)	(12,16)	(20,2)	(5,3)	(1,110)	(191,33)	(4,3)	
L1D -62>	(66,1)	(2,89)	(4,2)	(56,1)	(-3,0)	(51,14)	(64,5)	(-2,4)	(62,16)	(63,0)	(52,0)	(-1,1)	(229,0)	(1,1)	(-70,0)	(60,0)	
L1D -61>	(14,0)	(32,0)	(58,94)	(69,11)	(189,0)	(61,1)	(-175,1)	(11,0)	(-6,8)	(5,6)	(-276,0)	(64,1)	(0,2)	(3,0)	(12,11)	(38,0)	
L1D -60>	(62,19)	(-33,6)	(-2,59)	(-3,37)	(0,116)	(63,12)	(64,39)	(-1,12)	(61,4)	(4,21)	(-5,25)	(-19,1)	(2,4)	(-4,28)	(67,3)	(-277,3)	
L1D -59>	(48,15)	(74,1)	(63,18)	(0,36)	(-5,2)	(30,2)	(64,23)	(-12,3)	(-27,10)	(43,2)	(112,88)	(-33,2)	(-128,2)	(-19,2)	(196,5)	(-10,35)	
L1D -58>	(14,0)	(0,1)	(2,67)	(4,0)	(53,1)	(1,26)	(-5,2)	(-7,1)	(-4,7)	(-6,10)	(50,0)	(47,0)	(-2,34)	(64,1)	(-14,2)	(58,0)	
L1D -57>	(8,5)	(57,70)	(47,74)	(34,1)	(64,93)	(2,9)	(55,57)	(44,3)	(0,60)	(9,29)	(-73,14)	(-2,27)	(-1,113)	(-72,115)	(46,22)	(61,63)	
L1D -56>	(45,5)	(43,4)	(64,32)	(-1,25)	(0,19)	(3,1)	(47,1)	(-73,14)	(54,24)	(46,19)	(-4,4)	(26,1)	(-2,122)	(112,7)	(33,1)	(56,6)	
L1D -55>	(-2,123)	(46,19)	(57,5)	(1,3)	(32,5)	(40,19)	(70,2)	(92,2)	(-1,4)	(-72,2)	(-74,1)	(0,1)	(69,1)	(64,8)	(42,8)	(53,1)	
L1D -54>	(1,6)	(64,5)	(-1,118)	(31,14)	(41,3)	(55,2)	(56,75)	(39,47)	(-2,2)	(0,2)	(4,7)	(29,1)	(-5,2)	(58,3)	(14,4)	(46,1)	
L1D -53>	(62,8)	(166,5)	(-77,6)	(53,12)	(56,1)	(64,67)	(0,6)	(51,7)	(43,1)	(42,17)	(4,7)	(-9,4)	(21,1)	(1,1)	(45,0)	(-76,39)	
L1D -52>	(64,64)	(60,1)	(-27,4)	(-7,87)	(-144,2)	(61,6)	(51,8)	(62,52)	(0,6)	(1,3)	(42,2)	(5,20)	(50,33)	(12,23)	(41,70)	(-9,6)	
L1D -51>	(64,4)	(30,30)	(11,3)	(53,8)	(-35,1)	(28,8)	(41,2)	(49,29)	(-2,7)	(-41,3)	(-8,75)	(-34,6)	(-1,44)	(39,25)	(0,8)	(36,16)	
L1D -50>	(7,1)	(-3,19)	(2,67)	(4,2)	(1,52)	(14,30)	(31,4)	(35,21)	(39,2)	(29,6)	(-9,7)	(-4,2)	(-5,7)	(3,10)	(27,2)	(-1,4)	
L1D -49>	(-8,1)	(0,7)	(2,4)	(-1,1)	(64,2)	(-2,1)	(-296,0)	(-9,0)	(30,2)	(13,0)	(-5,0)	(39,6)	(47,6)	(-10,69)	(89,0)	(4,0)	
L1D -48>	(-9,76)	(50,1)	(-31,0)	(58,0)	(61,0)	(112,0)	(53,2)	(1,0)	(3,0)	(64,0)	(380,2)	(0,1)	(-32,0)	(-10,1)	(-8,0)	(-1,9)	
L1D -47>	(0,76)	(15,0)	(2,8)	(48,0)	(3,1)	(10,0)	(34,1)	(49,1)	(57,4)	(64,0)	(26,0)	(1,1)	(47,0)	(58,0)	(7,0)	(55,0)	
L1D -46>	(4,2)	(41,45)	(-3,106)	(44,1)	(-13,2)	(1,55)	(-1,32)	(56,12)	(57,3)	(48,12)	(0,2)	(53,1)	(37,2)	(-5,4)	(27,2)	(54,2)	
L1D -45>	(-10,1)	(44,2)	(5,7)	(-5,27)	(9,31)	(45,67)	(4,10)	(22,4)	(-2,19)	(-14,7)	(26,13)	(-4,21)	(55,9)	(154,3)	(1,52)	(-9,30)	
L1D -44>	(1,64)	(84,6)	(42,4)	(25,2)	(33,4)	(-3,17)	(34,3)	(-35,10)	(-13,48)	(-29,2)	(44,4)	(4,1)	(46,20)	(64,5)	(5,23)	(-15,113)	
L1D -43>	(2,1)	(5,0)	(-11,1)	(54,1)	(47,83)	(23,9)	(-3,2)	(53,3)	(43,18)	(-1,6)	(1,21)	(45,21)	(-2,29)	(51,1)	(-4,3)	(11,0)	
L1D -42>	(-2,1)	(-3,16)	(2,117)	(24,8)	(14,1)	(42,53)	(-1,12)	(53,11)	(50,6)	(23,4)	(1,50)	(58,6)	(64,3)	(44,10)	(-8,2)	(62,1)	
L1D -41>	(-3,3)	(5,21)	(14,3)	(18,1)	(64,9)	(-6,1)	(52,8)	(0,1)	(43,16)	(40,110)	(-9,11)	(41,5)	(1,5)	(81,8)	(-1,3)	(9,30)	
L1D -40>	(4,100)	(81,5)	(-7,5)	(40,9)	(43,1)	(159,1)	(29,5)	(64,8)	(0,2)	(-9,3)	(112,13)	(39,24)	(9,5)	(52,15)	(1,8)	(37,1)	
L1D -39>	(-260,1)	(0,10)	(49,32)	(6,9)	(-6,11)	(-20,9)	(42,3)	(84,8)	(1,83)	(25,11)	(64,8)	(38,20)	(-78,4)	(39,11)	(-31,2)	(44,17)	
L1D -38>	(174,2)	(-5,71)	(26,1)	(44,4)	(0,4)	(2,6)	(-3,8)	(4,41)	(1,14)	(11,28)	(34,19)	(146,1)	(32,17)	(18,6)	(-6,2)	(27,1)	
L1D -37>	(2,68)	(1,71)	(34,91)	(5,19)	(-1,84)	(60,1)	(15,21)	(-22,39)	(-2,19)	(40,12)	(64,14)	(0,55)	(36,112)	(14,49)	(27,19)	(35,11)	
L1D -36>	(5,12)	(40,43)	(25,85)	(-1,114)	(26,12)	(1,16)	(-3,44)	(-4,5)	(2,42)	(13,13)	(9,3)	(10,11)	(46,9)	(33,1)	(-9,2)	(-23,99)	
L1D -35>	(-3,119)	(1,6)	(24,2)	(35,5)	(64,1)	(29,1)	(0,1)	(34,2)	(-5,12)	(10,4)	(6,1)	(-73,0)	(21,8)	(9,0)	(13,0)	(-1,61)	
L1D -34>	(0,116)	(2,7)	(24,8)	(34,47)	(10,5)	(-7,22)	(-4,22)	(1,73)	(4,4)	(-128,1)	(72,3)	(-25,21)	(32,28)	(11,2)	(-11,2)	(-3,3)	
L1D -33>	(1,28)	(-26,2)	(39,1)	(19,1)	(22,0)	(32,7)	(31,0)	(2,1)	(34,1)	(-1,3)	(-8,3)	(37,124)	(23,0)	(64,4)	(-3,3)	(10,4)	
L1D -32>	(-1,13)	(33,7)	(-2,22)	(41,41)	(292,14)	(4,7)	(112,20)	(22,29)	(-27,70)	(9,6)	(31,11)	(1,17)	(36,16)	(28,93)	(3,1)	(0,17)	
L1D -31>	(1,12)	(-3,71)	(5,6)	(7,10)	(-5,34)	(27,2)	(4,22)	(-28,13)	(9,11)	(-4,1)	(64,2)	(32,10)	(30,11)	(0,38)	(-8,1)	(-6,1)	
L1D -30>	(-6,1)	(19,118)	(10,3)	(2,2)	(20,4)	(-5,25)	(39,2)	(3,12)	(28,1)	(-1,6)	(8,3)	(7,4)	(4,4)	(-29,2)	(-4,9)	(0,1)	
L1D -29>	(29,6)	(1,50)	(28,4)	(35,18)	(18,4)	(9,8)	(6,1)	(27,10)	(64,4)	(-70,16)	(19,22)	(2,6)	(7,9)	(-30,85)	(59,16)	(0,28)	
L1D -28>	(-4,24)	(1,79)	(0,50)	(18,9)	(7,6)	(16,2)	(-3,1)	(-31,10)	(12,54)	(2,29)	(31,12)	(-2,13)	(-70,12)	(59,14)	(-319,53)	(-320,52)	
L1D -27>	(12,13)	(59,8)	(1,21)	(2,73)	(-70,6)	(-3,8)	(10,20)	(5,50)	(7,9)	(-2,1)	(3,109)	(13,1)	(20,2)	(64,7)	(4,100)	(0,11)	
L1D -26>	(64,3)	(-10,12)	(1,110)	(14,1)	(-20,2)	(0,8)	(15,3)	(23,2)	(-2,20)	(-6,6)	(5,31)	(22,5)	(-1,10)	(-181,1)	(50,1)	(4,30)	
L1D -25>	(59,10)	(-10,37)	(10,1)	(-19,11)	(-70,7)	(4,24)	(24,13)	(9,103)	(12,16)	(22,46)	(-1,15)	(1,17)	(35,4)	(31,21)	(-3,22)	(6,24)	
L1D -24>	(24,25)	(12,105)	(4,7)	(0,6)	(-18,1)	(13,22)	(6,26)	(5,6)	(-4,88)	(25,6)	(8,63)	(-2,13)	(7,28)	(34,7)	(3,48)	(1,6)	
L1D -23>	(-4,36)	(3,1)	(25,14)	(1,126)	(-162,6)	(26,7)	(19,56)	(-2,13)	(-70,19)	(59,42)	(27,11)	(0,9)	(118,12)	(-163,7)	(23,11)	(24,12)	
L1D -22>	(4,47)	(1,44)	(17,1)	(22,4)	(-4,7)	(5,24)	(25,22)	(16,5)	(36,8)	(23,37)	(-9,117)	(24,10)	(2,2)	(-40,1)	(30,46)	(-1,12)	
L1D -21>	(-1,70)	(-162,1)	(7,1)	(0,3)	(-11,13)	(1,6)	(15,14)	(-2,7)	(29,38)	(17,8)	(12,1)	(-10,9)	(2,2)	(21,5)	(-5,3)	(22,1)	
L1D -20>	(-1,43)	(-4,23)	(2,5)	(19,15)	(3,9)	(28,18)	(-3,11)	(-2,18)	(15,92)	(1,7)	(30,5)	(4,92)	(-163,1)	(-10,51)	(24,2)	(20,7)	
L1D -19>	(1,61)	(-9,21)	(-4,10)	(2,87)	(21,16)	(-6,1)	(4,6)	(5,6)	(-2,57)	(3,11)	(19,2)	(8,22)	(6,26)	(-13,39)	(-1,22)	(18,18)	
L1D -18>	(-4,30)	(19,33)	(18,10)	(-5,42)	(2,53)	(4,110)	(15,5)	(9,4)	(31,92)	(17,54)	(5,30)	(22,8)	(16,1)	(1,57)	(6,12)	(-3,42)	
L1D -17>	(22,32)	(-5,16)	(1,115)	(18,12)	(-2,4)	(17,7)	(14,3)	(-9,1)	(21,10)	(4,22)	(23,4)	(19,3)	(33,1)	(8,21)	(2,3)	(-4,6)	
L1D -16>	(-5,123)	(1,11)	(5,26)	(-3,6)	(3,32)	(6,2)	(-1,23)	(9,110)	(-6,61)	(26,3)	(27,4)	(7,7)	(63,46)	(20,5)	(144,11)	(16,11)	
L1D -15>	(64,1)	(1,5)	(-70,9)	(157,2)	(0,99)	(59,4)	(2,8)	(22,14)	(24,2)	(-11,9)	(-4,7)	(17,2)	(6,15)	(93,4)	(-6,8)	(-8,2)	
L1D -14>	(0,78)	(4,13)	(23,6)	(14,11)	(59,1)	(-3,17)	(15,2)	(-5,27)	(-12,5)	(56,32)	(3,17)	(1,17)	(6,1)	(2,104)	(10,19)	(101,5)	
L1D -13>	(1,7)	(28,27)	(11,1)	(3,7)	(-12,7)	(13,27)	(2,7)	(0,10)	(17,21)	(5,40)	(8,37)	(-5,43)	(-8,9)	(7,6)	(-9,91)	(4,59)	
L1D -12>	(13,8)	(2,54)	(-10,59)	(3,35)	(-5,106)	(1,126)	(0,25)	(23,17)	(-2,21)	(8,13)	(-18,1)	(-3,14)	(22,4)	(-6,32)	(4,11)	(12,5)	
L1D -11>	(2,113)	(47,41)	(-3,20)	(-9,126)	(11,51)	(5,105)	(-8,23)	(0,59)	(1,98)	(26,64)	(13,16)	(-4,51)	(-40,28)	(93,1)	(4,31)	(28,69)	
L1D -10>	(41,9)	(4,43)	(-2,8)	(7,4)	(77,7)	(9,30)	(10,41)	(14,15)	(28,38)	(57,1)	(2,98)	(8,8)	(0,9)	(1,14)	(25,11)	(5,12)	
L1D -9>	(10,53)	(-7,1)	(2,15)	(6,29)	(-9,10)	(61,58)	(0,27)	(-2,22)	(24,8)	(-1,106)	(9,117)	(18,27)	(1,31)	(-3,20)	(13,16)	(4,73)	
L1D -8>	(-1,106)	(1,106)	(7,1)	(14,32)	(6,39)	(20,20)	(3,10)	(93,32)	(11,24)	(-3,48)	(0,120)	(9,54)	(8,23)	(10,82)	(2,70)	(19,23)	
L1D -7>	(30,70)	(0,40)	(14,17)	(56,43)	(66,45)	(15,6)	(-2,10)	(7,18)	(2,8)	(-4,22)	(-1,47)	(1,18)	(-3,1)	(3,15)	(-7,14)	(-8,14)	
L1D -6>	(5,45)	(17,1)	(2,14)	(8,3)	(4,12)	(0,8)	(-6,4)	(41,22)	(3,6)	(-1,17)	(10,53)	(14,7)	(1,67)	(-3,15)	(22,7)	(-5,15)	
L1D -5>	(24,67)	(9,83)	(41,28)	(16,30)	(4,61)	(25,16)	(8,1)	(0,19)	(5,73)	(-6,31)	(1,28)	(-2,11)	(-11,21)	(11,13)	(-1,56)	(18,31)	
L1D -4>	(17,21)	(-4,115)	(0,61)	(8,44)	(1,41)	(11,1)	(3,26)	(25,20)	(7,31)	(-3,49)	(4,62)	(6,16)	(-6,68)	(-5,82)	(2,79)	(5,30)	
L1D -3>	(6,49)	(0,107)	(-4,1)	(20,48)	(4,102)	(-7,46)	(17,16)	(-6,71)	(31,10)	(-2,52)	(3,46)	(-1,60)	(13,67)	(-5,27)	(1,104)	(2,10)	
L1D -2>	(-30,1)	(49,16)	(4,29)	(1,19)	(5,23)	(2,19)	(-6,21)	(3,16)	(-5,33)	(-2,55)	(15,20)	(-8,7)	(0,82)	(-4,16)	(-7,13)	(-3,20)	
L1D -1>	(0,65)	(-6,36)	(-4,1)	(-17,13)	(89,11)	(2,58)	(4,93)	(-10,29)	(-3,31)	(7,14)	(-7,16)	(9,43)	(-2,31)	(-1,36)	(1,53)	(5,102)	
L1D 0>	(0,98)	(2,45)	(-177,2)	(-165,1)	(1,7)	(-176,5)	(-353,2)	(17,2)	(9,3)	(23,2)	(-7,7)	(-58,1)	(49,4)	(-3,2)	(5,2)	(88,46)	
L1D 1>	(-2,2)	(1,82)	(42,1)	(-6,1)	(2,9)	(-1,3)	(-15,1)	(7,2)	(3,6)	(36,1)	(-7,1)	(15,3)	(-164,1)	(4,3)	(0,4)	(6,2)	
L1D 2>	(0,116)	(2,115)	(1,27)	(-3,22)	(4,31)	(-43,1)	(18,7)	(8,7)	(-1,9)	(3,12)	(23,6)	(-14,16)	(5,6)	(-21,10)	(-2,15)	(21,9)	
L1D 3>	(-11,12)	(1,51)	(4,33)	(-3,52)	(6,21)	(8,20)	(5,20)	(3,61)	(17,25)	(2,90)	(-6,13)	(24,8)	(21,20)	(-14,1)	(-4,45)	(-10,60)	
L1D 4>	(1,18)	(-8,9)	(5,65)	(-5,17)	(7,1)	(-24,5)	(9,55)	(-35,15)	(-4,5)	(-46,15)	(-3,18)	(-12,16)	(-9,19)	(4,12)	(-7,17)	(2,18)	
L1D 5>	(4,63)	(1,6)	(2,14)	(44,5)	(-4,9)	(-325,1)	(5,10)	(35,29)	(-5,14)	(-7,10)	(7,4)	(31,17)	(9,85)	(3,4)	(-8,12)	(40,10)	
L1D 6>	(-8,22)	(6,24)	(2,65)	(-12,3)	(1,36)	(-2,13)	(9,34)	(-9,24)	(-13,49)	(-4,11)	(4,28)	(-6,26)	(7,1)	(3,7)	(11,52)	(-1,56)	
L1D 7>	(148,1)	(-4,115)	(4,48)	(-8,26)	(-10,80)	(0,23)	(-11,26)	(-1,94)	(-18,22)	(3,43)	(1,127)	(2,30)	(9,27)	(-7,91)	(-9,11)	(-6,14)	
L1D 8>	(43,22)	(-13,41)	(-21,1)	(1,94)	(-1,12)	(-27,50)	(3,6)	(-15,16)	(-10,17)	(-24,12)	(8,41)	(-17,49)	(-8,15)	(-20,11)	(-11,11)	(4,16)	
L1D 9>	(4,46)	(8,18)	(-30,11)	(-22,19)	(-31,11)	(-13,15)	(5,23)	(11,1)	(9,109)	(31,12)	(-12,45)	(-10,13)	(-26,15)	(40,16)	(-21,56)	(-9,4)	
L1D 10>	(-4,23)	(6,20)	(3,77)	(10,5)	(-1,9)	(0,31)	(-9,23)	(-10,29)	(-8,9)	(-11,3)	(7,1)	(-42,1)	(-3,6)	(-2,6)	(13,3)	(1,6)	
L1D 11>	(-16,83)	(3,9)	(15,1)	(0,55)	(23,29)	(-17,55)	(47,23)	(36,71)	(-18,3)	(-14,8)	(-5,8)	(5,10)	(-11,28)	(-10,63)	(-8,7)	(-9,39)	
L1D 12>	(-16,16)	(82,8)	(-25,11)	(-7,35)	(-18,20)	(-3,11)	(-1,10)	(-8,65)	(-9,10)	(6,17)	(-12,6)	(-11,4)	(-15,26)	(-2,75)	(0,24)	(-5,1)	
L1D 13>	(-4,93)	(-18,24)	(-13,1)	(-16,68)	(0,19)	(-34,53)	(-10,40)	(13,23)	(59,62)	(-8,9)	(40,39)	(-2,11)	(-23,14)	(-19,18)	(1,30)	(9,17)	
L1D 14>	(-16,66)	(0,120)	(-197,7)	(-19,32)	(-13,120)	(-4,8)	(-14,36)	(-11,37)	(23,58)	(-17,117)	(-50,1)	(-7,15)	(-8,17)	(36,2)	(7,22)	(-15,15)	
L1D 15>	(-17,25)	(-11,6)	(23,19)	(4,15)	(-16,32)	(-29,1)	(0,35)	(1,96)	(18,98)	(-25,96)	(-15,37)	(-5,45)	(-18,5)	(-26,78)	(-8,31)	(-6,13)	
L1D 16>	(332,15)	(3,1)	(-1,2)	(47,67)	(-9,8)	(0,33)	(1,15)	(23,20)	(-16,9)	(-7,13)	(112,3)	(-25,13)	(-11,13)	(72,6)	(2,3)	(-15,3)	
L1D 17>	(54,44)	(-11,60)	(4,34)	(6,22)	(1,38)	(-23,10)	(-10,1)	(-20,10)	(0,25)	(-5,56)	(8,47)	(-30,23)	(-13,44)	(-16,91)	(-15,23)	(-17,22)	
L1D 18>	(-12,17)	(-25,19)	(-8,9)	(-11,75)	(1,70)	(0,41)	(-27,1)	(-19,18)	(-18,11)	(-37,3)	(-13,7)	(-14,60)	(2,99)	(72,86)	(-24,3)	(-15,6)	
L1D 19>	(-24,1)	(-25,10)	(10,35)	(-44,6)	(-20,10)	(-18,67)	(-13,2)	(-3,83)	(-9,23)	(4,8)	(-19,2)	(3,7)	(8,29)	(13,68)	(-22,42)	(6,4)	
L1D 20>	(-16,78)	(-3,8)	(5,21)	(-23,1)	(-19,56)	(-21,13)	(-14,8)	(-18,3)	(-10,3)	(-1,6)	(-17,3)	(-27,2)	(-197,1)	(-51,4)	(-7,4)	(-20,3)	
L1D 21>	(-19,69)	(-18,45)	(-13,110)	(-17,89)	(-174,1)	(-23,16)	(-14,12)	(-12,51)	(8,31)	(-20,16)	(6,31)	(-25,8)	(-16,36)	(-15,87)	(-61,30)	(1,32)	
L1D 22>	(-1,17)	(-18,124)	(-12,27)	(1,14)	(-24,111)	(4,20)	(-17,30)	(-28,22)	(-23,13)	(3,10)	(-13,18)	(8,33)	(0,1)	(-8,46)	(-19,32)	(-11,9)	
L1D 23>	(4,100)	(-1,24)	(2,56)	(-20,4)	(15,11)	(-24,8)	(-23,15)	(-13,6)	(-15,5)	(-22,5)	(-18,7)	(1,13)	(3,22)	(-17,29)	(-2,1)	(-19,26)	
L1D 24>	(-18,17)	(-8,36)	(-30,4)	(-19,38)	(-4,13)	(-56,18)	(-57,4)	(-21,1)	(0,16)	(1,107)	(-11,14)	(-24,5)	(-32,14)	(-22,20)	(3,39)	(-15,27)	
L1D 25>	(-21,68)	(-19,75)	(-39,1)	(-35,14)	(56,27)	(-178,16)	(-20,63)	(-12,57)	(-15,119)	(-28,8)	(-18,94)	(-26,20)	(-3,6)	(-133,13)	(-27,10)	(2,64)	
L1D 26>	(-25,31)	(0,17)	(2,57)	(-4,3)	(1,34)	(-7,12)	(-28,10)	(-26,9)	(-14,1)	(-3,40)	(-2,2)	(-8,5)	(-12,13)	(-15,109)	(-9,3)	(-20,38)	
L1D 27>	(-25,5)	(8,8)	(-28,24)	(-35,2)	(-30,3)	(-15,97)	(-3,8)	(-16,57)	(0,8)	(-9,5)	(-4,3)	(-8,6)	(-5,3)	(-1,4)	(-24,4)	(-12,3)	
L1D 28>	(-30,89)	(-8,1)	(-24,1)	(-347,1)	(2,0)	(0,0)	(120,0)	(-10,2)	(-28,6)	(-21,2)	(-7,2)	(16,0)	(-27,0)	(1,0)	(76,0)	(-56,0)	
L1D 29>	(6,5)	(-21,112)	(-7,1)	(-15,11)	(-4,7)	(-3,5)	(-31,1)	(-22,3)	(8,0)	(9,0)	(0,1)	(-12,3)	(-25,2)	(-6,5)	(5,0)	(-32,1)	
L1D 30>	(-31,3)	(-32,2)	(-9,10)	(-33,117)	(-24,16)	(4,65)	(-13,18)	(-21,1)	(93,16)	(41,2)	(-30,4)	(-15,3)	(-2,2)	(13,8)	(-34,5)	(-26,27)	
L1D 31>	(40,87)	(82,1)	(-43,0)	(-324,1)	(41,24)	(-16,31)	(-1,3)	(-162,1)	(8,0)	(-12,10)	(-203,0)	(1,0)	(-11,2)	(-122,1)	(4,10)	(-14,0)	
L1D 32>	(-31,88)	(8,13)	(-19,4)	(-9,4)	(40,3)	(-24,14)	(-18,2)	(4,1)	(-8,4)	(0,5)	(-32,4)	(-91,1)	(-1,6)	(1,5)	(-374,3)	(-10,1)	
L1D 33>	(32,1)	(9,10)	(-1,14)	(-24,15)	(-12,12)	(-23,9)	(10,8)	(-407,5)	(-3,86)	(-37,27)	(0,16)	(-8,25)	(-32,5)	(-4,8)	(-15,6)	(-33,74)	
L1D 34>	(-19,3)	(-32,26)	(-36,71)	(-10,21)	(1,15)	(-34,15)	(-21,12)	(-20,7)	(-1,7)	(-33,95)	(-23,5)	(-9,7)	(16,1)	(26,6)	(-22,3)	(-8,2)	
L1D 35>	(41,70)	(-24,1)	(4,3)	(0,14)	(-12,2)	(-243,1)	(8,1)	(-8,5)	(40,2)	(5,9)	(-6,0)	(-26,1)	(-35,0)	(-34,15)	(-202,1)	(-14,2)	
L1D 36>	(40,32)	(4,82)	(-122,0)	(-43,4)	(-15,0)	(-8,7)	(3,2)	(-35,9)	(0,2)	(6,0)	(-31,2)	(-30,2)	(-36,2)	(-34,9)	(-1,2)	(-37,0)	
L1D 37>	(-35,74)	(-36,1)	(10,0)	(5,0)	(41,0)	(-14,1)	(8,0)	(-38,2)	(-13,0)	(-8,0)	(-45,1)	(4,0)	(-40,0)	(3,0)	(-5,1)	(6,0)	
L1D 38>	(1,59)	(2,26)	(-44,12)	(-38,21)	(4,24)	(-49,7)	(41,102)	(-1,87)	(-8,97)	(-40,15)	(-26,1)	(5,14)	(-23,9)	(-24,56)	(-7,10)	(40,94)	
L1D 39>	(-10,15)	(-8,83)	(40,21)	(-40,53)	(-4,26)	(-1,25)	(41,42)	(-49,3)	(-9,6)	(0,5)	(-14,6)	(9,1)	(4,11)	(12,2)	(100,1)	(-2,7)	
L1D 40>	(41,76)	(-287,0)	(5,11)	(-38,0)	(-283,0)	(-1,0)	(9,3)	(-40,3)	(-8,0)	(-202,0)	(-121,0)	(40,1)	(-162,0)	(-9,0)	(4,0)	(0,2)	
L1D 41>	(40,86)	(-203,1)	(2,0)	(-243,1)	(-41,0)	(4,14)	(-162,0)	(-122,0)	(-11,0)	(-324,3)	(-284,1)	(-43,2)	(-81,2)	(-36,0)	(9,0)	(-252,0)	
L1D 42>	(4,70)	(3,1)	(1,3)	(-8,7)	(7,2)	(-14,3)	(13,2)	(-42,7)	(0,108)	(-11,27)	(-45,7)	(2,59)	(-41,41)	(-24,27)	(8,4)	(-10,9)	
