Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1120971 cycles: 377909 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 1 instructions: 1000004 cycles: 377909 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 2 instructions: 1235231 cycles: 377908 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 3 instructions: 1169208 cycles: 377908 (Simulation time: 0 hr 0 min 7 sec) 

Heartbeat CPU 2 instructions: 10000001 cycles: 4104776 heartbeat IPC: 2.43619 cumulative IPC: 2.35178 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 2 instructions: 10000003 cycles: 4252418 cumulative IPC: 2.3516 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 4905852 heartbeat IPC: 2.03838 cumulative IPC: 1.96094 (Simulation time: 0 hr 0 min 51 sec) 
Finished CPU 0 instructions: 10000002 cycles: 5127689 cumulative IPC: 1.9502 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 6344302 heartbeat IPC: 1.57622 cumulative IPC: 1.48009 (Simulation time: 0 hr 1 min 3 sec) 
Finished CPU 3 instructions: 10000002 cycles: 7020762 cumulative IPC: 1.42435 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 8296802 heartbeat IPC: 2.38548 cumulative IPC: 2.36962 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 9055093 heartbeat IPC: 1.10435 cumulative IPC: 1.0372 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 1 instructions: 10000001 cycles: 9659013 cumulative IPC: 1.0353 (Simulation time: 0 hr 1 min 35 sec) 

CPU 0 Branch Prediction Accuracy: 97.7668% MPKI: 0.801621 Average ROB Occupancy at Mispredict: 247.115

CPU 1 Branch Prediction Accuracy: 91.5068% MPKI: 9.4132 Average ROB Occupancy at Mispredict: 45.8065

CPU 2 Branch Prediction Accuracy: 97.2556% MPKI: 3.66692 Average ROB Occupancy at Mispredict: 49.7942

CPU 3 Branch Prediction Accuracy: 99.8974% MPKI: 0.0108641 Average ROB Occupancy at Mispredict: 347.714

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.8922 instructions: 18276740 cycles: 9659013
L1D TOTAL     ACCESS:    2587901  HIT:    2580090  MISS:       7811
LLC LOAD      ACCESS:      44641  HIT:      40257  MISS:       4384
LLC RFO       ACCESS:     207497  HIT:        871  MISS:     206626
LLC PREFETCH  ACCESS:     229984  HIT:     165490  MISS:      64494
LLC WRITEBACK ACCESS:     207432  HIT:     207426  MISS:          6

Region of Interest Statistics

CPU 0 cumulative IPC: 1.9502 instructions: 10000002 cycles: 5127689
L1D TOTAL     ACCESS:    1415727  HIT:    1411338  MISS:       4389
L1D LOAD      ACCESS:     735489  HIT:     731198  MISS:       4291
L1D RFO       ACCESS:     680238  HIT:     680140  MISS:         98
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 719.843 cycles
L1I TOTAL     ACCESS:     537216  HIT:     537214  MISS:          2
L1I LOAD      ACCESS:     537216  HIT:     537214  MISS:          2
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 214 cycles
L2C TOTAL     ACCESS:       5720  HIT:       1767  MISS:       3953
L2C LOAD      ACCESS:       4293  HIT:        540  MISS:       3753
L2C RFO       ACCESS:         98  HIT:         10  MISS:         88
L2C PREFETCH  ACCESS:       1242  HIT:       1130  MISS:        112
L2C WRITEBACK ACCESS:         87  HIT:         87  MISS:          0
L2C PREFETCH  REQUESTED:      14407  ISSUED:      14398  USEFUL:        239  USELESS:          2
L2C AVERAGE MISS LATENCY: 790.132 cycles
LLC TOTAL     ACCESS:       6615  HIT:       2372  MISS:       4243
LLC LOAD      ACCESS:       3593  HIT:       1178  MISS:       2415
LLC RFO       ACCESS:         88  HIT:          0  MISS:         88
LLC PREFETCH  ACCESS:       2934  HIT:       1194  MISS:       1740
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      46100  USELESS:      18100
LLC AVERAGE MISS LATENCY: 31425.2 cycles
Major fault: 0 Minor fault: 239

CPU 1 cumulative IPC: 1.0353 instructions: 10000001 cycles: 9659013
L1D TOTAL     ACCESS:    2910829  HIT:    2904438  MISS:       6391
L1D LOAD      ACCESS:    1745233  HIT:    1740926  MISS:       4307
L1D RFO       ACCESS:    1165596  HIT:    1163512  MISS:       2084
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 271.726 cycles
L1I TOTAL     ACCESS:    1101694  HIT:    1093147  MISS:       8547
L1I LOAD      ACCESS:    1101694  HIT:    1093147  MISS:       8547
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 15.3034 cycles
L2C TOTAL     ACCESS:      23075  HIT:      19792  MISS:       3283
L2C LOAD      ACCESS:      12854  HIT:      10152  MISS:       2702
L2C RFO       ACCESS:       2084  HIT:       1616  MISS:        468
L2C PREFETCH  ACCESS:       4144  HIT:       4031  MISS:        113
L2C WRITEBACK ACCESS:       3993  HIT:       3993  MISS:          0
L2C PREFETCH  REQUESTED:       9099  ISSUED:       9099  USEFUL:         25  USELESS:          0
L2C AVERAGE MISS LATENCY: 524.947 cycles
LLC TOTAL     ACCESS:       6392  HIT:        779  MISS:       5613
LLC LOAD      ACCESS:       2701  HIT:        119  MISS:       2582
LLC RFO       ACCESS:        468  HIT:          6  MISS:        462
LLC PREFETCH  ACCESS:       3182  HIT:        645  MISS:       2537
LLC WRITEBACK ACCESS:         41  HIT:          9  MISS:         32
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      46100  USELESS:      18100
LLC AVERAGE MISS LATENCY: 23755.1 cycles
Major fault: 0 Minor fault: 1898

CPU 2 cumulative IPC: 2.3516 instructions: 10000003 cycles: 4252418
L1D TOTAL     ACCESS:    2641807  HIT:    2641747  MISS:         60
L1D LOAD      ACCESS:    1171644  HIT:    1171632  MISS:         12
L1D RFO       ACCESS:    1470163  HIT:    1470115  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 487.017 cycles
L1I TOTAL     ACCESS:     678575  HIT:     678575  MISS:          0
L1I LOAD      ACCESS:     678575  HIT:     678575  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:         66  HIT:          6  MISS:         60
L2C LOAD      ACCESS:         12  HIT:          0  MISS:         12
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:          6  HIT:          6  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:        185  ISSUED:        185  USEFUL:          3  USELESS:          0
L2C AVERAGE MISS LATENCY: 468.967 cycles
LLC TOTAL     ACCESS:         65  HIT:          1  MISS:         64
LLC LOAD      ACCESS:         12  HIT:          1  MISS:         11
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:          5  HIT:          0  MISS:          5
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      46100  USELESS:      18100
LLC AVERAGE MISS LATENCY: 2.0834e+06 cycles
Major fault: 0 Minor fault: 11

CPU 3 cumulative IPC: 1.42435 instructions: 10000002 cycles: 7020762
L1D TOTAL     ACCESS:    2331966  HIT:    1979211  MISS:     352755
L1D LOAD      ACCESS:     854786  HIT:     801336  MISS:      53450
L1D RFO       ACCESS:    1477180  HIT:    1177875  MISS:     299305
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 323.602 cycles
L1I TOTAL     ACCESS:     911630  HIT:     911630  MISS:          0
L1I LOAD      ACCESS:     911630  HIT:     911630  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     667214  HIT:     452760  MISS:     214454
L2C LOAD      ACCESS:      53450  HIT:      15081  MISS:      38369
L2C RFO       ACCESS:     299305  HIT:     138301  MISS:     161004
L2C PREFETCH  ACCESS:      15149  HIT:         68  MISS:      15081
L2C WRITEBACK ACCESS:     299310  HIT:     299310  MISS:          0
L2C PREFETCH  REQUESTED:     631653  ISSUED:     631653  USEFUL:      22541  USELESS:          0
L2C AVERAGE MISS LATENCY: 499.749 cycles
LLC TOTAL     ACCESS:     538135  HIT:     324358  MISS:     213777
LLC LOAD      ACCESS:      34826  HIT:      31729  MISS:       3097
LLC RFO       ACCESS:     161004  HIT:        669  MISS:     160335
LLC PREFETCH  ACCESS:     181299  HIT:     130954  MISS:      50345
LLC WRITEBACK ACCESS:     161006  HIT:     161006  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      46100  USELESS:      18100
LLC AVERAGE MISS LATENCY: 623.721 cycles
Major fault: 0 Minor fault: 4750

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     121755  ROW_BUFFER_MISS:     167117
 DBUS_CONGESTED:     262374
 WQ ROW_BUFFER_HIT:      23902  ROW_BUFFER_MISS:     110181  FULL:          0

 AVG_CONGESTED_CYCLE: 6
