L1D -468>	(2,5)	(6,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,6)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(-1,1)	(330,31)	(2,6)	(4,3)	(42,1)	(254,3)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,4)	(-42,2)	(41,1)	(448,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(2,2)	(-42,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(6,1)	(-42,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(78,1)	(-5,1)	(144,1)	(260,1)	(67,2)	(460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(6,1)	(249,1)	(459,2)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,1)	(13,1)	(458,8)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(122,4)	(106,1)	(329,5)	(350,3)	(332,2)	(322,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,3)	(113,1)	(0,2)	(4,3)	(16,1)	(260,2)	(448,30)	(-8,2)	(-42,1)	(464,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,5)	(274,1)	(2,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(251,1)	(247,10)	(6,1)	(267,1)	(295,1)	(80,5)	(0,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(-1,1)	(1,1)	(453,10)	(0,1)	(287,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(4,2)	(-42,1)	(270,1)	(38,14)	(150,2)	(188,2)	(263,4)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(2,3)	(122,2)	(263,1)	(323,1)	(37,20)	(75,2)	(150,1)	(112,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,3)	(115,10)	(1,2)	(304,1)	(400,1)	(384,1)	(314,7)	(270,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(114,6)	(312,3)	(0,9)	(122,1)	(50,1)	(2,31)	(1,3)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,4)	(3,1)	(-42,3)	(121,7)	(384,22)	(416,17)	(112,17)	(432,8)	(448,98)	(480,40)	(464,3)	(119,1)	(424,2)	(456,5)	(-8,2)	
L1D -447>	(319,7)	(447,9)	(-2,3)	(8,2)	(0,20)	(121,2)	(119,1)	(384,3)	(7,1)	(112,1)	(14,2)	(444,1)	(311,2)	(1,0)	(1,0)	(1,0)	
L1D -446>	(446,1)	(2,1)	(4,2)	(319,2)	(318,1)	(0,3)	(459,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(319,1)	(445,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(0,3)	(2,2)	(144,2)	(93,1)	(67,3)	(260,6)	(252,1)	(-8,1)	(444,1)	(72,1)	(111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(0,1)	(-26,3)	(66,1)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,3)	(113,2)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(115,4)	(114,1)	(106,2)	(-8,1)	(273,3)	(-6,2)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,33)	(114,2)	(312,2)	(113,4)	(440,6)	(42,1)	(4,1)	(2,1)	(459,1)	(0,2)	(-42,2)	(63,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(113,7)	(0,25)	(-9,2)	(232,4)	(-8,1)	(459,2)	(324,1)	(336,1)	(328,1)	(306,1)	(307,1)	(308,2)	(310,2)	(326,1)	(331,1)	(338,1)	
L1D -438>	(459,12)	(438,28)	(212,2)	(276,2)	(311,5)	(444,1)	(349,1)	(315,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	
L1D -437>	(1,1)	(438,65)	(212,1)	(437,2)	(311,10)	(458,3)	(434,3)	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,2)	(1,3)	(4,0)	(438,68)	(434,9)	(295,5)	(212,0)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,3)	(435,67)	(294,11)	(434,4)	(438,3)	(264,2)	(431,4)	(210,5)	(261,2)	(93,7)	(117,1)	(92,2)	(104,1)	(105,2)	(250,2)	(260,1)	
L1D -434>	(0,15)	(1,2)	(435,44)	(438,76)	(295,18)	(212,9)	(434,22)	(210,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(-42,1)	(3,0)	(0,20)	(1,4)	(435,85)	(294,4)	(8,0)	(-3,29)	(210,6)	(431,3)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(-1,1)	(0,2)	(-42,2)	(238,3)	(432,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,9)	(104,2)	(-2,1)	(1,72)	(431,41)	(2,1)	(294,11)	(210,7)	(435,15)	(92,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,118)	(0,9)	(206,1)	(4,1)	(431,1)	(261,4)	(121,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,121)	(0,10)	(450,1)	(4,1)	(221,1)	(8,1)	(79,2)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,12)	(13,1)	(2,1)	(8,3)	(0,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,115)	(0,15)	(8,1)	(-17,1)	(203,1)	(427,53)	(290,5)	(2,1)	(423,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,10)	(427,108)	(423,6)	(-3,3)	(203,1)	(1,3)	(426,3)	(290,3)	(270,1)	(2,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(8,1)	(1,6)	(0,4)	(427,125)	(423,5)	(203,9)	(290,11)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,2)	(427,5)	(290,1)	(8,2)	(423,3)	(-42,1)	(297,1)	(353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(0,18)	(1,112)	(114,0)	(423,39)	(290,13)	(-1,0)	(427,18)	(203,2)	(428,0)	(-4,1)	(94,0)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(0,1)	(1,94)	(427,1)	(101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,103)	(0,2)	(79,1)	(335,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,18)	(0,18)	(6,2)	(2,1)	(-3,19)	(420,1)	(79,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,119)	(0,10)	(419,34)	(286,9)	(415,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(196,1)	(419,101)	(0,2)	(1,3)	(415,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(118,1)	(-3,1)	(122,1)	(419,122)	(286,16)	(196,10)	(1,4)	(8,0)	(415,8)	(0,2)	(113,1)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,5)	(400,4)	(1,1)	(260,6)	(209,9)	(416,18)	(-81,1)	(204,3)	(252,4)	(188,1)	(128,2)	(5,3)	(415,9)	(384,3)	(414,1)	(202,2)	
L1D -415>	(0,38)	(1,104)	(415,94)	(419,32)	(286,42)	(122,2)	(120,1)	(268,1)	(115,1)	(2,4)	(196,1)	(287,1)	(-2,1)	(-15,1)	(-8,1)	(1,0)	
L1D -414>	(1,92)	(0,3)	(-64,1)	(-3,1)	(188,1)	(38,2)	(225,1)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,102)	(0,3)	(271,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,9)	(0,29)	(6,1)	(-3,19)	(270,5)	(222,1)	(3,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,24)	(1,101)	(407,1)	(-3,2)	(411,10)	(221,1)	(282,4)	(229,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(411,123)	(1,1)	(407,3)	(440,1)	(189,1)	(0,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(261,1)	(0,5)	(411,54)	(-64,47)	(2,1)	(282,9)	(-6,1)	(197,1)	(1,1)	(407,1)	(189,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(407,4)	(206,5)	(252,1)	(3,1)	(-9,1)	(-2,1)	(113,1)	(411,4)	(440,1)	(104,3)	(384,1)	(282,1)	(1,1)	(189,1)	(1,0)	(1,0)	
L1D -407>	(0,20)	(1,70)	(407,94)	(377,3)	(411,27)	(282,7)	(94,5)	(-3,1)	(171,1)	(349,1)	(8,1)	(499,1)	(28,2)	(412,1)	(91,1)	(4,2)	
L1D -406>	(297,1)	(1,104)	(4,0)	(79,0)	(278,0)	(219,0)	(34,0)	(0,1)	(426,0)	(311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,77)	(311,1)	(255,0)	(191,0)	(261,0)	(0,0)	(275,0)	(316,0)	(325,0)	(334,0)	(297,0)	(296,0)	(273,0)	(305,0)	(304,0)	(282,0)	
L1D -404>	(0,1)	(-64,1)	(2,1)	(1,13)	(4,1)	(16,2)	(9,2)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,41)	(0,9)	(97,42)	(105,40)	(92,40)	(266,16)	(1,103)	(104,77)	(403,37)	(113,33)	(90,30)	(250,80)	(121,19)	(114,40)	(94,3)	(117,27)	
L1D -402>	(261,5)	(93,14)	(113,22)	(104,37)	(265,9)	(114,7)	(264,11)	(94,1)	(117,4)	(250,5)	(92,10)	(97,23)	(95,6)	(105,21)	(121,16)	(403,107)	
L1D -401>	(318,2)	(182,4)	(260,2)	(398,2)	(278,2)	(399,2)	(250,1)	(11,1)	(196,1)	(403,109)	(121,1)	(1,3)	(197,1)	(8,3)	(313,1)	(404,1)	
L1D -400>	(0,2)	(-64,3)	(254,1)	(400,4)	(464,1)	(121,2)	(2,1)	(112,4)	(122,41)	(384,2)	(105,1)	(363,3)	(399,1)	(278,3)	(403,2)	(1,1)	
L1D -399>	(0,6)	(1,66)	(399,50)	(250,7)	(120,3)	(403,32)	(392,2)	(278,12)	(90,8)	(105,1)	(396,1)	(3,2)	(92,2)	(93,1)	(104,3)	(265,5)	
L1D -398>	(93,11)	(97,23)	(2,6)	(-42,18)	(105,2)	(0,39)	(250,33)	(264,5)	(113,9)	(121,20)	(1,104)	(8,4)	(-3,24)	(3,4)	(92,16)	(104,56)	
L1D -397>	(93,1)	(250,1)	(120,1)	(1,73)	(10,0)	(91,1)	(448,0)	(0,0)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(-42,1)	(4,1)	(2,1)	(-26,1)	(1,4)	(8,1)	(3,1)	(0,3)	(271,1)	(-9,1)	(-64,2)	(112,1)	(250,1)	(197,1)	(278,1)	(1,0)	
L1D -395>	(-1,2)	(102,1)	(101,2)	(0,1)	(1,47)	(-64,3)	(104,5)	(25,2)	(265,1)	(250,7)	(403,1)	(395,37)	(92,6)	(261,1)	(94,3)	(260,1)	
L1D -394>	(101,3)	(114,1)	(3,3)	(200,3)	(29,1)	(395,49)	(403,1)	(401,1)	(202,1)	(396,2)	(186,2)	(175,4)	(394,1)	(316,1)	(274,1)	(106,5)	
L1D -393>	(-64,6)	(393,13)	(250,1)	(255,1)	(8,4)	(0,3)	(128,1)	(197,5)	(395,43)	(391,5)	(-68,1)	(204,1)	(238,1)	(206,1)	(235,1)	(175,4)	
L1D -392>	(183,1)	(392,3)	(-1,1)	(-8,3)	(67,1)	(238,1)	(395,1)	(440,10)	(121,1)	(391,2)	(2,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(361,3)	(197,2)	(255,3)	(333,2)	(476,2)	(395,10)	(391,31)	(78,10)	(460,2)	(332,2)	(1,37)	(-64,10)	(11,5)	(274,4)	(0,1)	(4,1)	
L1D -390>	(0,3)	(-64,1)	(2,2)	(183,2)	(255,1)	(1,88)	(264,1)	(114,4)	(115,1)	(107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-64,4)	(250,1)	(78,0)	(205,0)	(470,0)	(385,1)	(2,1)	(261,2)	(183,0)	(197,1)	(313,0)	(190,0)	(300,0)	(0,1)	(-55,0)	(1,74)	
L1D -388>	(388,1)	(2,2)	(-8,2)	(0,4)	(-16,10)	(462,1)	(-72,2)	(56,1)	(-1,1)	(8,1)	(-3,11)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(2,1)	(387,7)	(192,1)	(1,59)	(0,1)	(104,3)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,2)	(2,2)	(-64,9)	(208,1)	(121,1)	(387,21)	(0,1)	(296,1)	(-3,2)	(3,1)	(97,3)	(104,2)	(94,1)	(1,0)	(1,0)	(1,0)	
L1D -385>	(0,3)	(-64,7)	(113,2)	(2,4)	(385,2)	(51,1)	(8,34)	(122,20)	(-67,1)	(-2,1)	(383,2)	(387,5)	(336,1)	(313,2)	(404,1)	(197,3)	
L1D -384>	(121,13)	(0,6)	(122,1)	(-64,5)	(384,105)	(400,13)	(319,1)	(392,6)	(113,1)	(111,1)	(416,28)	(112,5)	(-72,5)	(448,2)	(440,3)	(105,1)	
L1D -383>	(260,1)	(383,46)	(120,2)	(0,2)	(-64,7)	(8,1)	(121,1)	(188,1)	(288,2)	(5,2)	(394,1)	(401,1)	(387,12)	(1,9)	(270,3)	(6,2)	
L1D -382>	(0,1)	(377,2)	(387,2)	(4,2)	(271,1)	(120,1)	(197,2)	(419,9)	(183,1)	(1,86)	(-128,1)	(415,1)	(266,1)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-64,3)	(197,2)	(8,2)	(1,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(250,7)	(0,3)	(-64,3)	(380,3)	(55,28)	(252,3)	(-16,2)	(296,2)	(-72,2)	(238,2)	(264,1)	(348,1)	(-15,1)	(270,1)	(312,1)	(3,2)	
L1D -379>	(1,31)	(286,1)	(-64,1)	(-80,1)	(0,5)	(267,2)	(197,2)	(122,1)	(379,6)	(270,1)	(363,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(-48,4)	(200,9)	(115,5)	(293,2)	(3,5)	(380,18)	(379,2)	(16,7)	(0,6)	(-16,2)	(-64,3)	(-32,4)	(8,1)	(182,1)	(378,15)	(63,1)	
L1D -377>	(0,12)	(1,2)	(114,7)	(312,6)	(126,2)	(5,11)	(-64,25)	(313,3)	(377,46)	(379,1)	(60,1)	(344,1)	(8,10)	(197,31)	(282,1)	(286,1)	
L1D -376>	(113,11)	(51,12)	(368,2)	(345,4)	(8,37)	(16,6)	(0,9)	(337,3)	(98,2)	(440,12)	(55,8)	(245,3)	(375,1)	(242,1)	(116,1)	(-12,2)	
L1D -375>	(347,4)	(296,3)	(92,2)	(379,6)	(95,2)	(375,25)	(60,3)	(-3,2)	(1,3)	(372,1)	(8,2)	(-55,3)	(197,7)	(-128,8)	(183,4)	(97,3)	
L1D -374>	(-64,1)	(8,5)	(246,1)	(0,3)	(271,2)	(96,9)	(407,3)	(411,3)	(363,1)	(1,21)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(-64,21)	(1,9)	(16,2)	(0,1)	(243,2)	(271,14)	(394,1)	(259,1)	(252,1)	(244,1)	(284,1)	(250,1)	(302,1)	(264,1)	(275,1)	(265,1)	
L1D -372>	(0,25)	(372,3)	(6,2)	(55,1)	(468,1)	(-72,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(176,1)	(174,1)	(8,5)	(16,3)	(-64,1)	(-8,3)	(4,1)	(1,15)	(46,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,1)	(2,1)	(8,10)	(25,30)	(207,1)	(1,2)	(251,1)	(-8,1)	(458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(-1,1)	(106,1)	(-64,9)	(277,1)	(274,1)	(8,7)	(16,1)	(160,1)	(157,2)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(446,1)	(437,2)	(368,30)	(361,16)	(438,25)	(8,3)	(440,1)	(439,6)	(-64,5)	(55,17)	(432,1)	(253,2)	(252,6)	(245,1)	(309,2)	(259,2)	
L1D -367>	(104,2)	(4,2)	(8,1)	(-64,25)	(368,2)	(5,3)	(22,1)	(0,1)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,1)	(8,1)	(3,9)	(5,2)	(-64,5)	(6,2)	(78,1)	(241,1)	(399,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-64,57)	(369,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(-64,83)	(79,1)	(7,1)	(50,2)	(52,9)	(2,2)	(316,2)	(364,2)	(51,6)	(363,1)	(227,1)	(236,3)	(353,1)	(49,1)	(365,1)	(-80,2)	
L1D -363>	(-1,8)	(51,9)	(-64,1)	(361,1)	(75,61)	(355,1)	(-8,1)	(1,1)	(5,2)	(367,2)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(50,3)	(36,1)	(52,1)	(-64,8)	(51,1)	(27,3)	(464,1)	(17,1)	(-8,1)	(0,1)	(341,1)	(366,1)	(314,1)	(1,0)	(1,0)	(1,0)	
L1D -361>	(0,1)	(-64,29)	(-16,1)	(354,2)	(116,1)	(359,1)	(44,1)	(-8,3)	(361,6)	(49,1)	(-2,1)	(1,1)	(366,1)	(340,1)	(1,0)	(1,0)	
L1D -360>	(48,14)	(1,2)	(358,5)	(6,6)	(313,3)	(357,1)	(51,1)	(-128,13)	(40,1)	(64,5)	(-64,9)	(360,12)	(361,14)	(2,1)	(72,1)	(47,7)	
L1D -359>	(1,3)	(0,6)	(331,5)	(47,10)	(76,4)	(93,3)	(343,1)	(267,1)	(-2,1)	(-3,73)	(-128,2)	(364,1)	(8,3)	(-64,2)	(359,2)	(3,3)	
L1D -358>	(358,1)	(46,5)	(6,1)	(0,9)	(364,2)	(363,2)	(-3,34)	(2,1)	(-64,1)	(347,1)	(275,1)	(3,6)	(243,1)	(128,6)	(362,2)	(80,6)	
L1D -357>	(351,1)	(0,1)	(-128,4)	(357,2)	(79,2)	(350,1)	(47,1)	(48,1)	(46,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(361,1)	(2,1)	(4,1)	(343,2)	(0,2)	(79,1)	(356,2)	(47,4)	(347,1)	(41,1)	(48,1)	(113,1)	(447,1)	(353,1)	(1,0)	(1,0)	
L1D -355>	(43,3)	(3,3)	(438,2)	(-16,5)	(339,1)	(0,1)	(341,6)	(8,2)	(467,1)	(347,1)	(47,1)	(44,1)	(355,1)	(265,1)	(447,3)	(279,1)	
L1D -354>	(-64,6)	(364,1)	(13,2)	(0,1)	(45,2)	(474,1)	(354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(-64,1)	(41,1)	(243,1)	(342,1)	(122,1)	(16,1)	(47,1)	(1,1)	(343,1)	(447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(352,3)	(360,1)	(1,1)	(0,1)	(344,3)	(-64,4)	(-128,4)	(354,1)	(471,3)	(122,1)	(253,1)	(361,1)	(439,1)	(2,1)	(357,2)	(339,1)	
L1D -351>	(-128,1)	(121,1)	(4,1)	(122,1)	(39,1)	(44,1)	(351,1)	(29,1)	(96,3)	(15,1)	(363,2)	(266,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -350>	(-64,1)	(4,1)	(364,1)	(128,1)	(471,1)	(120,1)	(2,1)	(-79,1)	(39,1)	(-128,1)	(-1,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(-128,3)	(48,1)	(351,1)	(66,1)	(321,1)	(79,1)	(9,1)	(244,2)	(225,1)	(17,1)	(37,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(-8,6)	(36,1)	(4,1)	(2,1)	(-32,1)	(122,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(347,2)	(262,1)	(252,1)	(364,1)	(-64,1)	(270,1)	(2,1)	(360,3)	(332,1)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(466,32)	(364,1)	(-64,2)	(358,2)	(360,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(-64,2)	(275,2)	(-16,3)	(243,11)	(297,2)	(-3,2)	(-47,17)	(-128,2)	(317,1)	(22,11)	(3,3)	(23,16)	(0,2)	(165,1)	(-1,1)	(-22,1)	
L1D -344>	(-16,5)	(0,4)	(-64,2)	(-128,3)	(-8,8)	(363,2)	(344,1)	(-7,5)	(106,2)	(458,1)	(-6,1)	(356,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(275,23)	(8,4)	(1,1)	(274,1)	(277,1)	(364,1)	(-128,9)	(3,1)	(363,2)	(223,3)	(358,1)	(359,1)	(-64,7)	(113,1)	(1,0)	(1,0)	
L1D -342>	(275,1)	(2,1)	(363,1)	(-128,1)	(360,1)	(334,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(364,1)	(-64,5)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(-128,2)	(0,2)	(-64,3)	(2,2)	(454,2)	(-1,1)	(453,11)	(357,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(27,5)	(-64,11)	(338,1)	(458,6)	(342,6)	(26,8)	(22,1)	(360,2)	(258,2)	(-1,2)	(25,1)	(23,2)	(461,1)	(0,3)	(1,0)	(1,0)	
L1D -338>	(275,7)	(424,2)	(337,4)	(26,4)	(23,2)	(-8,1)	(335,1)	(24,4)	(146,1)	(-128,2)	(458,6)	(466,4)	(251,1)	(247,1)	(148,2)	(338,3)	
L1D -337>	(-1,1)	(26,2)	(243,5)	(274,2)	(275,39)	(336,1)	(283,2)	(27,1)	(242,2)	(337,4)	(316,8)	(361,1)	(424,1)	(-128,2)	(347,1)	(25,1)	
