
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1120935 cycles: 377894 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 1 instructions: 1000004 cycles: 377894 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 2 instructions: 1235219 cycles: 377893 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 3 instructions: 1167940 cycles: 377893 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU 2 instructions: 10000001 cycles: 4103554 heartbeat IPC: 2.43691 cumulative IPC: 2.35254 (Simulation time: 0 hr 0 min 39 sec) 
Finished CPU 2 instructions: 10000003 cycles: 4251208 cumulative IPC: 2.35227 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 4655479 heartbeat IPC: 2.14801 cumulative IPC: 2.07572 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 0 instructions: 10000002 cycles: 4825051 cumulative IPC: 2.07252 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 8295580 heartbeat IPC: 2.38548 cumulative IPC: 2.36998 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 8431040 heartbeat IPC: 1.18609 cumulative IPC: 1.11758 (Simulation time: 0 hr 1 min 15 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8971464 cumulative IPC: 1.11465 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 9733114 heartbeat IPC: 1.96942 cumulative IPC: 2.01802 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 10204590 heartbeat IPC: 0.979951 cumulative IPC: 0.898782 (Simulation time: 0 hr 1 min 30 sec) 
Finished CPU 3 instructions: 10000001 cycles: 11290308 cumulative IPC: 0.885716 (Simulation time: 0 hr 1 min 42 sec) 

CPU 0 Branch Prediction Accuracy: 97.8426% MPKI: 0.770868 Average ROB Occupancy at Mispredict: 249.289

CPU 1 Branch Prediction Accuracy: 91.4999% MPKI: 9.44054 Average ROB Occupancy at Mispredict: 45.7853

CPU 2 Branch Prediction Accuracy: 97.2738% MPKI: 3.6483 Average ROB Occupancy at Mispredict: 50.107

CPU 3 Branch Prediction Accuracy: 99.8995% MPKI: 0.0105233 Average ROB Occupancy at Mispredict: 351.215

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.01288 instructions: 22726037 cycles: 11290307
L1D TOTAL     ACCESS:    3201453  HIT:    3191911  MISS:       9542
L1D TOTAL     ACCESS:    2641794  HIT:    2641734  MISS:         60
L1D LOAD      ACCESS:    1171647  HIT:    1171635  MISS:         12
L1D RFO       ACCESS:    1470147  HIT:    1470099  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 287.3 cycles
L1I TOTAL     ACCESS:     678574  HIT:     678574  MISS:          0
L1I LOAD      ACCESS:     678574  HIT:     678574  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:         60  HIT:          0  MISS:         60
L2C LOAD      ACCESS:         12  HIT:          0  MISS:         12
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 269.25 cycles
LLC TOTAL     ACCESS:         60  HIT:          0  MISS:         60
LLC LOAD      ACCESS:         12  HIT:          0  MISS:         12
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 927460 cycles
Major fault: 0 Minor fault: 11

CPU 3 cumulative IPC: 0.885716 instructions: 10000001 cycles: 11290308
L1D TOTAL     ACCESS:    2335790  HIT:    1983027  MISS:     352763
L1D LOAD      ACCESS:     850429  HIT:     796979  MISS:      53450
L1D RFO       ACCESS:    1485361  HIT:    1186048  MISS:     299313
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 183.559 cycles
L1I TOTAL     ACCESS:     911636  HIT:     911636  MISS:          0
L1I LOAD      ACCESS:     911636  HIT:     911636  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     652081  HIT:     437440  MISS:     214641
L2C LOAD      ACCESS:      53450  HIT:          0  MISS:      53450
L2C RFO       ACCESS:     299315  HIT:     138124  MISS:     161191
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     299316  HIT:     299316  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 273.329 cycles
LLC TOTAL     ACCESS:     375774  HIT:     161980  MISS:     213794
LLC LOAD      ACCESS:      53450  HIT:          0  MISS:      53450
LLC RFO       ACCESS:     161191  HIT:        847  MISS:     160344
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     161133  HIT:     161133  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 260.286 cycles
Major fault: 0 Minor fault: 3786

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      91326  ROW_BUFFER_MISS:     135237
 DBUS_CONGESTED:     133575
 WQ ROW_BUFFER_HIT:      23249  ROW_BUFFER_MISS:      64671  FULL:          0

 AVG_CONGESTED_CYCLE: 6
